main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:58,846 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:58,846 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:59,674 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272063438780606
2023-07-10 14:45:59,674 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:59,675 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:01,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.281460222322494
2023-07-10 14:46:01,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.11021658917889
2023-07-10 14:46:01,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:02,177 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028436325490475
2023-07-10 14:46:02,177 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:02,178 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:02,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016012578271329403
2023-07-10 14:46:02,180 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228198079392314
2023-07-10 14:46:02,180 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:02,185 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:02,189 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:05,558 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3664540420286357
2023-07-10 14:46:05,697 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5159229580312967
2023-07-10 14:46:05,794 - pytorch_cvae.py[line:407] - INFO: sampling time:3.607274133246392
2023-07-10 14:46:06,076 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5120868301019073
2023-07-10 14:46:06,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5575237371958792
2023-07-10 14:46:06,462 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6682657022029161
2023-07-10 14:46:13,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.706288253888488
2023-07-10 14:46:14,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948770781978965
2023-07-10 14:46:14,548 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.367940336000174
2023-07-10 14:46:14,552 - main.py[line:593] - INFO: sample time: 12.372679299209267
2023-07-10 14:46:14,570 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.05                   73.06                 
2.00        51.25                   74.95                 
3.00        50.95                   76.06                 
4.00        50.65                   74.67                 
5.00        50.12                   73.24                 
6.00        49.46                   72.85                 
7.00        50.14                   74.13                 
8.00        49.94                   73.94                 
9.00        50.32                   73.82                 
10.00       50.09                   73.59                 
11.00       49.69                   72.89                 
12.00       50.48                   74.26                 
13.00       49.66                   72.56                 
14.00       50.95                   74.44                 
15.00       50.95                   75.50                 
16.00       50.89                   75.01                 
17.00       50.31                   73.67                 
18.00       51.05                   74.96                 
19.00       50.59                   74.91                 
20.00       51.00                   75.82                 
21.00       50.49                   74.19                 
22.00       50.57                   73.75                 
23.00       50.38                   73.30                 
24.00       49.96                   74.19                 
25.00       50.38                   73.18                 
26.00       51.00                   74.82                 
27.00       50.66                   74.54                 
28.00       50.85                   75.17                 
29.00       50.64                   74.02                 
30.00       50.62                   74.27                 
31.00       49.95                   73.68                 
32.00       51.16                   75.37                 
33.00       50.23                   72.89                 
34.00       50.17                   73.37                 
35.00       50.58                   74.49                 
36.00       50.59                   74.67                 
37.00       49.18                   72.26                 
38.00       50.08                   72.65                 
39.00       49.86                   73.44                 
40.00       50.86                   75.15                 
41.00       50.14                   73.61                 
42.00       50.42                   73.67                 
43.00       51.01                   75.66                 
44.00       50.28                   73.82                 
45.00       50.57                   74.09                 
46.00       50.40                   74.10                 
47.00       51.11                   75.03                 
48.00       50.03                   73.75                 
49.00       49.90                   73.02                 
50.00       51.05                   74.16                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.90                   102.45                
2.00        52.98                   99.27                 
3.00        47.80                   95.83                 
4.00        51.83                   98.81                 
5.00        48.99                   100.61                
6.00        48.98                   96.00                 
7.00        48.43                   92.91                 
8.00        51.75                   101.04                
9.00        49.26                   96.94                 
10.00       51.15                   101.43                
11.00       52.15                   102.33                
12.00       50.64                   97.73                 
13.00       50.04                   99.72                 
14.00       48.53                   95.43                 
15.00       50.16                   93.92                 
16.00       51.04                   100.84                
17.00       48.22                   94.90                 
18.00       47.71                   92.11                 
19.00       50.39                   99.69                 
20.00       51.05                   99.02                 
21.00       50.06                   100.56                
22.00       51.05                   98.43                 
23.00       50.78                   98.36                 
24.00       51.91                   95.28                 
25.00       48.46                   94.08                 
26.00       49.42                   94.21                 
27.00       49.43                   96.83                 
28.00       49.92                   96.72                 
29.00       46.49                   93.39                 
30.00       47.55                   97.60                 
31.00       47.98                   95.38                 
32.00       48.72                   93.17                 
33.00       49.29                   92.48                 
34.00       49.97                   97.34                 
35.00       47.59                   91.48                 
36.00       50.70                   98.92                 
37.00       46.94                   90.78                 
38.00       49.72                   93.46                 
39.00       51.69                   99.67                 
40.00       48.43                   94.42                 
41.00       49.56                   97.97                 
42.00       49.52                   97.67                 
43.00       51.89                   99.67                 
44.00       47.74                   91.39                 
45.00       48.62                   94.55                 
46.00       48.18                   91.40                 
47.00       52.47                   101.74                
48.00       47.63                   87.92                 
49.00       49.75                   98.23                 
50.00       48.98                   90.33                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467321942.25            682144206.36          
2.00        448769734.45            656336275.84          
3.00        476835353.25            711840651.73          
4.00        465763395.65            686571585.82          
5.00        462868402.20            676321839.72          
6.00        446737021.79            658030989.62          
7.00        470655481.32            695872013.09          
8.00        465245796.83            688757401.47          
9.00        467533805.01            685914226.96          
10.00       474989874.74            697792208.94          
11.00       468704486.60            687512468.82          
12.00       473828690.34            697066738.45          
13.00       466969099.69            682320912.49          
14.00       472227769.32            689912085.59          
