main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:51,556 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:52,383 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268869337625802
2023-07-10 14:38:52,383 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:52,385 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:54,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797578098252416
2023-07-10 14:38:54,665 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108217837754637
2023-07-10 14:38:54,665 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:54,886 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209367319010198
2023-07-10 14:38:54,886 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:54,886 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:54,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016106069087982178
2023-07-10 14:38:54,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22349566500633955
2023-07-10 14:38:54,888 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:54,893 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:54,898 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:57,574 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678732904139906
2023-07-10 14:38:57,691 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800913409795612
2023-07-10 14:38:57,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8195478348061442
2023-07-10 14:38:58,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7348528043366969
2023-07-10 14:38:58,537 - pytorch_cvae.py[line:407] - INFO: sampling time:0.846284335013479
2023-07-10 14:38:58,767 - pytorch_cvae.py[line:407] - INFO: sampling time:1.046990271192044
2023-07-10 14:39:06,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411603951826692
2023-07-10 14:39:06,537 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.643770408350974
2023-07-10 14:39:06,764 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875175981782377
2023-07-10 14:39:06,766 - main.py[line:593] - INFO: sample time: 11.878142324276268
2023-07-10 14:39:06,778 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.60                   74.86                 
2.00        48.60                   72.39                 
3.00        51.06                   75.28                 
4.00        50.09                   74.14                 
5.00        51.66                   75.88                 
6.00        50.77                   73.89                 
7.00        49.43                   73.58                 
8.00        52.05                   76.66                 
9.00        51.45                   74.69                 
10.00       50.73                   74.24                 
11.00       50.71                   75.00                 
12.00       50.82                   74.88                 
13.00       49.51                   71.80                 
14.00       51.10                   75.69                 
15.00       50.34                   73.98                 
16.00       49.78                   73.68                 
17.00       50.80                   74.26                 
18.00       49.74                   73.56                 
19.00       51.18                   75.01                 
20.00       51.32                   75.79                 
21.00       50.08                   72.88                 
22.00       50.53                   74.15                 
23.00       50.81                   75.42                 
24.00       49.35                   73.15                 
25.00       50.99                   74.92                 
26.00       51.51                   75.98                 
27.00       50.64                   74.19                 
28.00       51.75                   75.56                 
29.00       51.29                   74.37                 
30.00       50.25                   74.66                 
31.00       50.14                   72.71                 
32.00       49.47                   73.63                 
33.00       49.51                   71.90                 
34.00       51.19                   74.92                 
35.00       49.69                   73.65                 
36.00       50.84                   75.42                 
37.00       49.77                   73.27                 
38.00       49.61                   73.18                 
39.00       51.56                   76.54                 
40.00       49.60                   72.96                 
41.00       49.87                   73.41                 
42.00       50.86                   73.96                 
43.00       50.37                   73.97                 
44.00       50.93                   75.01                 
45.00       50.64                   73.59                 
46.00       50.06                   73.41                 
47.00       50.91                   75.44                 
48.00       52.58                   76.52                 
49.00       50.80                   73.71                 
50.00       50.16                   74.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.81                   93.85                 
2.00        50.70                   100.88                
3.00        49.85                   98.04                 
4.00        49.15                   95.85                 
5.00        50.21                   99.25                 
6.00        47.97                   92.26                 
7.00        49.38                   97.17                 
8.00        49.17                   98.71                 
9.00        49.94                   98.74                 
10.00       48.90                   93.91                 
11.00       50.73                   99.26                 
12.00       49.64                   97.67                 
13.00       50.88                   100.97                
14.00       49.48                   98.38                 
15.00       48.16                   94.22                 
16.00       51.56                   103.68                
17.00       51.52                   101.45                
18.00       50.49                   95.62                 
19.00       48.87                   96.13                 
20.00       50.14                   98.52                 
21.00       50.96                   102.83                
22.00       50.41                   99.77                 
23.00       49.93                   96.52                 
24.00       50.55                   97.70                 
25.00       48.93                   97.87                 
26.00       50.58                   100.86                
27.00       49.68                   100.01                
28.00       49.11                   95.62                 
29.00       48.62                   98.92                 
30.00       51.26                   102.59                
31.00       48.93                   97.72                 
32.00       50.57                   101.02                
33.00       50.94                   99.60                 
34.00       52.65                   103.34                
35.00       50.06                   96.28                 
36.00       51.77                   99.16                 
37.00       51.67                   100.88                
38.00       51.31                   97.84                 
39.00       50.12                   95.95                 
40.00       48.90                   92.37                 
41.00       49.99                   101.63                
42.00       50.28                   99.42                 
43.00       49.26                   95.86                 
44.00       53.76                   100.30                
45.00       49.42                   98.21                 
46.00       49.72                   97.29                 
47.00       48.29                   92.88                 
48.00       49.37                   96.00                 
49.00       48.69                   96.69                 
50.00       52.33                   103.01                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474433697.08            701858854.47          
2.00        427350717.90            636539989.87          
3.00        479867534.33            707520606.10          
4.00        462512024.99            684495849.98          
5.00        479071840.26            703578631.72          
6.00        460477021.84            670171172.25          
7.00        465976358.51            693542302.82          
8.00        486882682.54            717119052.77          
9.00        480028585.20            696868663.26          
10.00       483022229.14            706845083.00          
11.00       480319852.83            710363324.33          
12.00       479034041.59            705767881.57          
13.00       467551929.62            677990208.21          
14.00       475520383.85            704441065.37          
15.00       475303459.21            698492754.75          
