main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:51,772 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:52,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268501968123019
2023-07-10 14:49:52,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:52,600 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:54,874 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2738562850281596
2023-07-10 14:49:54,874 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102290479000658
2023-07-10 14:49:54,874 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:55,095 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071426920592785
2023-07-10 14:49:55,095 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:55,096 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:55,098 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016240798868238926
2023-07-10 14:49:55,098 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22332352306693792
2023-07-10 14:49:55,098 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:55,103 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:55,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:58,560 - pytorch_cvae.py[line:407] - INFO: sampling time:3.460659757722169
2023-07-10 14:49:59,243 - pytorch_cvae.py[line:407] - INFO: sampling time:4.134584742132574
2023-07-10 14:49:59,363 - pytorch_cvae.py[line:407] - INFO: sampling time:4.258882083930075
2023-07-10 14:49:59,578 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0099485740065575
2023-07-10 14:49:59,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5183457988314331
2023-07-10 14:49:59,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.599031301215291
2023-07-10 14:50:07,340 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.24210058292374
2023-07-10 14:50:07,760 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.656957423314452
2023-07-10 14:50:07,992 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.884937664028257
2023-07-10 14:50:07,994 - main.py[line:593] - INFO: sample time: 12.89651036215946
2023-07-10 14:50:08,002 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.73                   74.76                 
2.00        49.93                   73.12                 
3.00        50.18                   74.51                 
4.00        50.19                   73.98                 
5.00        50.22                   73.51                 
6.00        50.29                   73.66                 
7.00        49.72                   73.96                 
8.00        49.75                   73.96                 
9.00        50.54                   73.88                 
10.00       51.48                   75.06                 
11.00       50.68                   74.33                 
12.00       50.45                   74.85                 
13.00       49.55                   72.74                 
14.00       49.77                   72.09                 
15.00       50.98                   75.51                 
16.00       50.89                   74.65                 
17.00       51.25                   75.09                 
18.00       50.01                   73.58                 
19.00       50.81                   75.23                 
20.00       51.78                   76.31                 
21.00       49.88                   73.84                 
22.00       50.34                   73.82                 
23.00       49.99                   73.87                 
24.00       50.36                   74.52                 
25.00       49.97                   73.04                 
26.00       50.01                   72.61                 
27.00       49.92                   73.87                 
28.00       51.03                   74.56                 
29.00       49.85                   73.00                 
30.00       50.49                   73.98                 
31.00       49.95                   74.07                 
32.00       50.55                   74.01                 
33.00       50.27                   73.54                 
34.00       50.54                   73.95                 
35.00       51.31                   75.55                 
36.00       51.36                   76.21                 
37.00       50.99                   74.58                 
38.00       49.85                   73.58                 
39.00       50.13                   74.61                 
40.00       50.59                   74.06                 
41.00       51.40                   75.07                 
42.00       50.05                   73.27                 
43.00       50.82                   75.01                 
44.00       50.42                   74.28                 
45.00       50.17                   72.97                 
46.00       50.32                   73.39                 
47.00       51.52                   76.03                 
48.00       50.50                   74.72                 
49.00       50.74                   74.28                 
50.00       50.60                   74.23                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.36                   94.25                 
2.00        51.71                   97.78                 
3.00        49.17                   94.97                 
4.00        49.31                   98.99                 
5.00        51.88                   102.77                
6.00        50.47                   102.31                
7.00        50.47                   95.22                 
8.00        48.65                   89.14                 
9.00        48.44                   97.51                 
10.00       48.16                   97.79                 
11.00       50.58                   97.34                 
12.00       52.11                   100.52                
13.00       51.80                   105.83                
14.00       52.94                   103.22                
15.00       51.09                   103.51                
16.00       49.33                   97.17                 
17.00       48.30                   94.32                 
18.00       47.08                   92.09                 
19.00       51.54                   103.62                
20.00       53.09                   104.65                
21.00       51.03                   101.42                
22.00       50.72                   100.80                
23.00       52.13                   102.49                
24.00       48.91                   94.07                 
25.00       48.42                   98.23                 
26.00       49.99                   97.47                 
27.00       49.72                   102.78                
28.00       48.72                   100.55                
29.00       48.33                   97.26                 
30.00       50.64                   100.66                
31.00       49.73                   98.19                 
32.00       48.98                   97.27                 
33.00       48.08                   94.32                 
34.00       49.22                   92.01                 
35.00       51.20                   99.96                 
36.00       51.75                   99.87                 
37.00       50.73                   98.52                 
38.00       49.66                   92.69                 
39.00       49.67                   95.93                 
40.00       51.15                   98.02                 
41.00       48.43                   94.74                 
42.00       49.44                   94.64                 
43.00       48.72                   92.66                 
44.00       51.57                   100.71                
45.00       52.18                   103.18                
46.00       51.95                   100.51                
47.00       49.28                   91.52                 
48.00       51.57                   100.16                
49.00       50.65                   98.90                 
50.00       52.30                   96.84                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474893585.56            699827814.37          
2.00        438374582.37            641909441.29          
3.00        470828544.59            699169072.54          
4.00        462700559.54            682011887.36          
5.00        464934767.27            680560823.25          
6.00        455393816.67            666991518.13          
7.00        467933357.44            696053792.57          
8.00        464641514.29            690756508.83          
9.00        470798384.57            688236290.83          
10.00       489345017.53            713556758.20          
11.00       479223146.58            702886224.69          
12.00       474753614.23            704419355.53          
13.00       467109642.33            685787355.31          
14.00       462442741.42            669837115.50          
15.00       480535069.63            711769473.10          
