main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:10,137 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:10,963 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261589822359383
2023-07-10 14:43:10,963 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:10,965 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:13,247 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2821396589279175
2023-07-10 14:43:13,247 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109921331051737
2023-07-10 14:43:13,247 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:13,468 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210250049829483
2023-07-10 14:43:13,468 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:13,469 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:13,471 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001615080051124096
2023-07-10 14:43:13,471 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22361614322289824
2023-07-10 14:43:13,471 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:13,476 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:13,480 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:15,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.476828519254923
2023-07-10 14:43:16,514 - pytorch_cvae.py[line:407] - INFO: sampling time:3.04211032576859
2023-07-10 14:43:16,556 - pytorch_cvae.py[line:407] - INFO: sampling time:3.077049393206835
2023-07-10 14:43:17,047 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0816480931825936
2023-07-10 14:43:17,238 - pytorch_cvae.py[line:407] - INFO: sampling time:0.722760465927422
2023-07-10 14:43:17,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8817347940057516
2023-07-10 14:43:24,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.362960218917578
2023-07-10 14:43:25,085 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613886966835707
2023-07-10 14:43:25,316 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.837701808195561
2023-07-10 14:43:25,320 - main.py[line:593] - INFO: sample time: 11.849280962254852
2023-07-10 14:43:25,339 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.89                   73.23                 
2.00        50.43                   74.10                 
3.00        50.92                   74.45                 
4.00        50.82                   75.48                 
5.00        49.82                   73.53                 
6.00        50.48                   73.62                 
7.00        50.50                   74.71                 
8.00        50.80                   74.68                 
9.00        50.89                   74.22                 
10.00       50.61                   73.91                 
11.00       50.66                   74.94                 
12.00       50.40                   73.76                 
13.00       50.21                   73.02                 
14.00       51.46                   74.73                 
15.00       49.29                   72.64                 
16.00       50.76                   74.84                 
17.00       50.08                   73.07                 
18.00       50.60                   74.97                 
19.00       50.00                   73.96                 
20.00       50.03                   74.04                 
21.00       49.74                   72.76                 
22.00       51.44                   75.86                 
23.00       49.27                   72.76                 
24.00       50.18                   73.98                 
25.00       50.20                   73.90                 
26.00       51.24                   74.73                 
27.00       50.96                   74.86                 
28.00       49.26                   72.61                 
29.00       50.50                   73.95                 
30.00       50.21                   72.99                 
31.00       50.53                   74.81                 
32.00       49.95                   73.74                 
33.00       50.12                   73.24                 
34.00       50.00                   74.19                 
35.00       50.27                   74.13                 
36.00       50.10                   73.89                 
37.00       50.46                   74.04                 
38.00       50.39                   73.46                 
39.00       50.63                   74.88                 
40.00       50.84                   74.98                 
41.00       50.80                   75.27                 
42.00       50.58                   73.13                 
43.00       51.16                   75.02                 
44.00       51.76                   76.15                 
45.00       51.23                   74.09                 
46.00       51.21                   74.87                 
47.00       50.98                   74.86                 
48.00       50.26                   74.02                 
49.00       51.50                   74.43                 
50.00       50.52                   73.80                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.28                   101.33                
2.00        49.30                   94.48                 
3.00        51.39                   99.93                 
4.00        54.05                   105.79                
5.00        48.65                   94.09                 
6.00        50.90                   98.61                 
7.00        51.89                   99.75                 
8.00        50.87                   100.25                
9.00        50.48                   101.37                
10.00       49.32                   99.42                 
11.00       47.28                   92.36                 
12.00       49.41                   93.36                 
13.00       49.29                   99.30                 
14.00       48.87                   97.14                 
15.00       48.08                   96.32                 
16.00       48.88                   98.21                 
17.00       48.46                   98.36                 
18.00       51.06                   102.93                
19.00       48.61                   99.03                 
20.00       51.78                   99.93                 
21.00       49.50                   97.09                 
22.00       49.94                   95.41                 
23.00       49.49                   99.48                 
24.00       50.06                   98.95                 
25.00       51.44                   107.52                
26.00       50.96                   99.78                 
27.00       47.40                   91.74                 
28.00       51.48                   102.42                
29.00       49.02                   102.86                
30.00       49.30                   97.09                 
31.00       48.22                   93.94                 
32.00       52.72                   102.68                
33.00       48.27                   95.91                 
34.00       51.73                   100.52                
35.00       50.15                   97.78                 
36.00       51.80                   97.86                 
37.00       50.98                   100.95                
38.00       48.41                   90.85                 
39.00       50.48                   97.71                 
40.00       50.48                   94.63                 
41.00       49.20                   99.36                 
42.00       50.52                   97.00                 
43.00       50.24                   100.35                
44.00       51.58                   99.29                 
45.00       50.38                   98.35                 
46.00       54.16                   104.26                
47.00       49.01                   96.84                 
48.00       50.04                   98.63                 
49.00       50.75                   100.97                
50.00       50.86                   98.70                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465124852.91            682665505.22          
2.00        440900010.32            647867793.58          
3.00        475787444.20            695671572.16          
4.00        466582983.38            692949874.67          
5.00        459360031.49            677948740.82          
6.00        455240499.04            663922697.79          
7.00        473321280.08            700183215.90          
8.00        472447824.73            694570349.54          
9.00        472091436.57            688495501.56          
10.00       479167735.79            699745938.53          
11.00       477066024.29            705662945.72          
12.00       472350787.96            691296949.71          
13.00       471424828.27            685535290.29          
14.00       476158197.29            691426341.77          
15.00       462671020.46            681882690.77          
