main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:35,739 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:36,567 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270807438530028
2023-07-10 14:47:36,567 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:36,568 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:38,843 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27548123896122
2023-07-10 14:47:38,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104122642893344
2023-07-10 14:47:38,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:39,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099909791722894
2023-07-10 14:47:39,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:39,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:39,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001643529161810875
2023-07-10 14:47:39,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235953318886459
2023-07-10 14:47:39,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:39,073 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:39,077 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:43,754 - pytorch_cvae.py[line:407] - INFO: sampling time:4.68479697406292
2023-07-10 14:47:43,799 - pytorch_cvae.py[line:407] - INFO: sampling time:4.7205855790525675
2023-07-10 14:47:43,873 - pytorch_cvae.py[line:407] - INFO: sampling time:4.799455258063972
2023-07-10 14:47:44,158 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3992579593323171
2023-07-10 14:47:44,337 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5366218243725598
2023-07-10 14:47:44,531 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6573664890602231
2023-07-10 14:47:51,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.782036127056926
2023-07-10 14:47:52,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.270797179080546
2023-07-10 14:47:52,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.56416939990595
2023-07-10 14:47:52,641 - main.py[line:593] - INFO: sample time: 13.574105333071202
2023-07-10 14:47:52,659 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.46                   74.34                 
2.00        50.37                   74.40                 
3.00        51.32                   75.95                 
4.00        50.46                   74.94                 
5.00        50.48                   74.12                 
6.00        50.66                   74.61                 
7.00        50.10                   74.21                 
8.00        49.81                   73.75                 
9.00        50.51                   74.14                 
10.00       49.29                   72.62                 
11.00       50.92                   75.09                 
12.00       50.53                   74.19                 
13.00       50.57                   74.68                 
14.00       49.73                   73.21                 
15.00       50.34                   74.58                 
16.00       50.46                   74.32                 
17.00       50.54                   74.12                 
18.00       50.27                   73.68                 
19.00       50.16                   74.00                 
20.00       51.12                   75.34                 
21.00       50.55                   73.92                 
22.00       51.25                   75.20                 
23.00       50.71                   75.20                 
24.00       50.24                   74.34                 
25.00       50.41                   73.57                 
26.00       49.50                   72.38                 
27.00       51.28                   76.14                 
28.00       51.20                   76.12                 
29.00       49.79                   72.72                 
30.00       50.18                   73.07                 
31.00       50.38                   74.04                 
32.00       50.05                   74.36                 
33.00       51.49                   75.01                 
34.00       50.80                   74.82                 
35.00       50.33                   74.96                 
36.00       50.01                   73.62                 
37.00       50.26                   73.61                 
38.00       50.90                   74.46                 
39.00       50.19                   75.22                 
40.00       50.49                   74.56                 
41.00       50.91                   74.10                 
42.00       50.52                   73.60                 
43.00       51.58                   76.17                 
44.00       50.88                   74.55                 
45.00       49.65                   72.56                 
46.00       49.78                   72.61                 
47.00       51.03                   75.24                 
48.00       51.97                   76.20                 
49.00       49.28                   72.25                 
50.00       51.03                   74.59                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.45                   95.31                 
2.00        50.16                   95.38                 
3.00        50.39                   96.77                 
4.00        49.04                   93.40                 
5.00        51.17                   101.28                
6.00        51.97                   100.32                
7.00        51.12                   103.02                
8.00        51.52                   102.91                
9.00        46.42                   93.34                 
10.00       50.69                   101.36                
11.00       50.06                   97.46                 
12.00       49.25                   97.31                 
13.00       50.53                   96.63                 
14.00       50.81                   96.94                 
15.00       54.15                   108.07                
16.00       51.31                   100.67                
17.00       50.17                   98.05                 
18.00       49.57                   97.35                 
19.00       53.08                   106.60                
20.00       49.80                   99.71                 
21.00       49.03                   96.44                 
22.00       52.87                   101.23                
23.00       50.43                   102.90                
24.00       54.00                   104.09                
25.00       50.15                   98.09                 
26.00       46.96                   93.13                 
27.00       46.82                   91.42                 
28.00       50.36                   98.69                 
29.00       51.12                   100.37                
30.00       51.75                   104.50                
31.00       48.66                   94.05                 
32.00       49.79                   94.51                 
33.00       48.06                   92.29                 
34.00       47.13                   92.29                 
35.00       51.35                   97.56                 
36.00       51.92                   100.62                
37.00       49.97                   93.78                 
38.00       53.23                   102.85                
39.00       48.70                   92.83                 
40.00       51.12                   96.96                 
41.00       49.77                   99.86                 
42.00       49.66                   97.63                 
43.00       50.34                   97.81                 
44.00       51.31                   96.16                 
45.00       51.54                   103.66                
46.00       49.74                   97.39                 
47.00       51.12                   101.70                
48.00       49.60                   93.92                 
49.00       49.80                   97.46                 
50.00       50.39                   93.26                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472733141.79            696525287.38          
2.00        442542804.39            653674451.81          
3.00        481931262.17            713264029.84          
4.00        465503844.06            691383730.33          
5.00        467781837.60            686810376.64          
6.00        459151405.75            676164555.17          
7.00        471906480.53            698963503.36          
8.00        465580509.04            689319748.39          
9.00        470890195.54            691262226.89          
10.00       468952389.57            690860735.25          
11.00       481909963.49            710641729.38          
12.00       475923326.70            698744869.18          
13.00       477165309.30            704684980.33          
14.00       462497728.62            680781917.43          
15.00       474938666.60            703560466.50          
