main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:08,655 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:08,656 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:08,656 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:08,656 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:09,483 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273032959550619
2023-07-10 14:52:09,483 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:09,484 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:11,755 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2703976426273584
2023-07-10 14:52:11,755 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0993105052039027
2023-07-10 14:52:11,755 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:11,976 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22069161804392934
2023-07-10 14:52:11,976 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:11,977 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:11,978 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001609839964658022
2023-07-10 14:52:11,978 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2232477432116866
2023-07-10 14:52:11,978 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:11,984 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:11,988 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:15,398 - pytorch_cvae.py[line:407] - INFO: sampling time:3.412625450640917
2023-07-10 14:52:16,626 - pytorch_cvae.py[line:407] - INFO: sampling time:4.635462468955666
2023-07-10 14:52:16,721 - pytorch_cvae.py[line:407] - INFO: sampling time:4.740860444959253
2023-07-10 14:52:16,796 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3898709616623819
2023-07-10 14:52:17,053 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4250459149479866
2023-07-10 14:52:17,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6658379221335053
2023-07-10 14:52:24,473 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.488958172034472
2023-07-10 14:52:24,950 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.962141115684062
2023-07-10 14:52:25,178 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.199614917859435
2023-07-10 14:52:25,183 - main.py[line:593] - INFO: sample time: 13.204308232292533
2023-07-10 14:52:25,202 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.18                   73.62                 
2.00        50.56                   74.44                 
3.00        50.33                   74.39                 
4.00        50.71                   74.75                 
5.00        51.10                   75.04                 
6.00        50.49                   74.12                 
7.00        50.13                   74.20                 
8.00        49.48                   73.07                 
9.00        50.54                   74.11                 
10.00       50.46                   73.89                 
11.00       50.37                   74.04                 
12.00       50.19                   73.94                 
13.00       50.03                   73.40                 
14.00       50.28                   73.59                 
15.00       50.61                   75.23                 
16.00       50.28                   74.50                 
17.00       50.24                   73.88                 
18.00       50.68                   74.31                 
19.00       51.14                   75.13                 
20.00       50.16                   74.47                 
21.00       50.68                   74.14                 
22.00       50.45                   73.86                 
23.00       51.23                   75.92                 
24.00       50.25                   74.23                 
25.00       50.45                   74.11                 
26.00       49.92                   72.13                 
27.00       50.39                   74.56                 
28.00       50.35                   74.38                 
29.00       50.81                   73.93                 
30.00       50.97                   74.34                 
31.00       50.71                   74.83                 
32.00       50.54                   74.46                 
33.00       50.36                   74.26                 
34.00       50.74                   74.47                 
35.00       49.98                   73.57                 
36.00       49.99                   74.02                 
37.00       50.70                   74.37                 
38.00       50.05                   73.73                 
39.00       50.16                   74.41                 
40.00       50.86                   74.99                 
41.00       50.33                   73.22                 
42.00       50.47                   73.70                 
43.00       50.39                   74.11                 
44.00       50.83                   74.71                 
45.00       51.13                   74.13                 
46.00       49.75                   72.61                 
47.00       50.17                   73.47                 
48.00       50.85                   74.31                 
49.00       50.35                   73.81                 
50.00       50.26                   73.49                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.94                   98.37                 
2.00        52.05                   100.85                
3.00        48.57                   97.60                 
4.00        53.90                   105.77                
5.00        46.29                   89.32                 
6.00        50.89                   97.02                 
7.00        49.92                   99.69                 
8.00        52.89                   105.58                
9.00        46.39                   94.55                 
10.00       48.00                   93.75                 
11.00       50.53                   103.21                
12.00       51.63                   100.31                
13.00       49.10                   95.76                 
14.00       49.67                   100.93                
15.00       49.10                   95.83                 
16.00       47.41                   89.71                 
17.00       49.21                   100.68                
18.00       52.14                   97.72                 
19.00       47.50                   92.84                 
20.00       51.98                   99.75                 
21.00       49.02                   98.13                 
22.00       49.80                   90.80                 
23.00       46.89                   89.19                 
24.00       48.06                   96.56                 
25.00       50.78                   102.84                
26.00       49.66                   99.93                 
27.00       49.44                   101.77                
28.00       52.42                   105.45                
29.00       50.20                   102.69                
30.00       50.80                   99.58                 
31.00       50.20                   99.94                 
32.00       51.49                   101.63                
33.00       50.54                   99.63                 
34.00       50.61                   99.25                 
35.00       50.76                   97.00                 
36.00       49.79                   95.44                 
37.00       50.10                   97.04                 
38.00       48.30                   91.25                 
39.00       46.82                   93.64                 
40.00       52.18                   98.07                 
41.00       50.06                   97.21                 
42.00       53.53                   107.34                
43.00       50.54                   99.72                 
44.00       49.73                   98.92                 
45.00       48.65                   96.34                 
46.00       49.43                   98.12                 
47.00       50.29                   97.43                 
48.00       49.44                   96.76                 
49.00       51.57                   96.87                 
50.00       52.47                   101.42                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467886558.64            686424624.04          
2.00        442121620.63            650920378.70          
3.00        470309058.59            695234928.79          
4.00        465612438.04            686280380.17          
5.00        471197302.59            691963598.98          
6.00        455318417.68            668471100.69          
7.00        469808029.44            695424222.66          
8.00        460193666.87            679671876.16          
9.00        468876635.02            687561993.46          
10.00       477751099.33            699646718.74          
11.00       474366518.13            697269764.25          
12.00       470419613.44            693041619.40          
13.00       469789345.83            689207251.54          
14.00       465245644.83            680929189.74          
15.00       475107631.46            706335025.70          
16.00       466285931.47            690886211.09          
17.00       456898217.10            671945969.86          
18.00       480020472.42            703741567.18          
19.00       474130926.37            696533240.58          
20.00       480690612.62            713665815.16          
21.00       447722733.53            654963199.74          
22.00       499923020.55            731864319.08          
23.00       459289810.85            680672080.37          
24.00       469484538.46            693620252.54          
25.00       473251178.71            695253661.73          
26.00       442949668.17            640055603.80          
27.00       447764026.81            662509016.39          
28.00       479307056.28            708088812.57          
29.00       467898463.06            680819000.12          
30.00       476264676.15            694605723.80          
31.00       481840337.53            710968480.21          
32.00       454648220.79            669797819.61          
33.00       456030550.04            672525518.03          
34.00       471540741.39            691979012.46          
35.00       445336853.42            655503581.84          
36.00       477382178.22            706779236.80          
37.00       465055499.30            682256684.01          
38.00       446862427.79            658292020.23          
39.00       488354863.48            724463996.97          
40.00       456458625.35            672982476.72          
41.00       466473867.84            678662809.74          
42.00       467767157.45            683012157.47          
43.00       453582331.81            667092867.67          
44.00       459934801.52            675977401.72          
45.00       463580472.36            672045724.38          
46.00       469798360.96            685594834.79          
47.00       467385279.41            684514969.45          
48.00       472624193.57            690610716.58          
49.00       485608960.60            711906891.71          
50.00       479123343.67            700609608.99          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456264978.63            917191405.25         
2.00        455151294.77            881803423.32         
3.00        453898706.26            912061707.45         
4.00        494848137.42            971050199.63         
5.00        426849676.65            823611453.72         
6.00        458973302.86            875012174.49         
7.00        467857023.21            934342862.47         
8.00        491982777.92            982054258.75         
9.00        430389009.92            877155681.77         
10.00       454526679.21            887690675.85         
11.00       475906750.54            971945365.34         
