main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:37,779 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:37,779 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:37,779 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:37,779 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:38,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8278580643236637
2023-07-10 14:46:38,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:38,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:40,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2805131431668997
2023-07-10 14:46:40,889 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109929664991796
2023-07-10 14:46:40,889 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:41,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2212805119343102
2023-07-10 14:46:41,110 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:41,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:41,113 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016140318475663662
2023-07-10 14:46:41,113 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22384860506281257
2023-07-10 14:46:41,113 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:41,118 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:41,122 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:44,126 - pytorch_cvae.py[line:407] - INFO: sampling time:3.011465499177575
2023-07-10 14:46:44,863 - pytorch_cvae.py[line:407] - INFO: sampling time:3.738634235691279
2023-07-10 14:46:44,964 - pytorch_cvae.py[line:407] - INFO: sampling time:3.844258915167302
2023-07-10 14:46:45,169 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0378289227373898
2023-07-10 14:46:45,376 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5122014200314879
2023-07-10 14:46:45,584 - pytorch_cvae.py[line:407] - INFO: sampling time:0.619732475373894
2023-07-10 14:46:52,986 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.873331312090158
2023-07-10 14:46:53,417 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.294239001348615
2023-07-10 14:46:53,649 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.531157603021711
2023-07-10 14:46:53,655 - main.py[line:593] - INFO: sample time: 12.542251098901033
2023-07-10 14:46:53,672 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.01                   73.78                 
2.00        51.13                   74.74                 
3.00        51.27                   76.62                 
4.00        50.34                   74.45                 
5.00        50.69                   74.83                 
6.00        50.75                   74.58                 
7.00        50.21                   74.82                 
8.00        51.06                   76.09                 
9.00        50.78                   73.95                 
10.00       50.58                   73.98                 
11.00       49.95                   73.07                 
12.00       50.29                   74.29                 
13.00       50.80                   75.09                 
14.00       49.87                   72.90                 
15.00       50.54                   74.81                 
16.00       50.97                   75.60                 
17.00       49.95                   73.10                 
18.00       50.51                   73.87                 
19.00       49.87                   73.53                 
20.00       50.99                   74.87                 
21.00       49.61                   72.52                 
22.00       50.72                   74.35                 
23.00       49.73                   73.87                 
24.00       50.02                   73.81                 
25.00       49.10                   71.82                 
26.00       50.75                   73.72                 
27.00       50.04                   73.52                 
28.00       49.58                   73.40                 
29.00       50.27                   73.78                 
30.00       51.02                   74.64                 
31.00       50.09                   74.22                 
32.00       51.24                   74.94                 
33.00       50.11                   72.93                 
34.00       51.12                   74.70                 
35.00       49.87                   73.33                 
36.00       50.93                   75.05                 
37.00       50.35                   73.89                 
38.00       50.24                   73.78                 
39.00       50.15                   73.67                 
40.00       49.95                   73.77                 
41.00       50.23                   72.61                 
42.00       50.75                   74.41                 
43.00       50.94                   75.16                 
44.00       50.68                   74.20                 
45.00       50.44                   73.52                 
46.00       50.92                   73.34                 
47.00       50.34                   74.57                 
48.00       50.71                   73.88                 
49.00       50.70                   74.22                 
50.00       50.72                   74.80                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.03                   98.68                 
2.00        50.16                   103.25                
3.00        49.76                   99.64                 
4.00        49.94                   94.67                 
5.00        48.76                   97.26                 
6.00        52.63                   102.79                
7.00        47.50                   94.57                 
8.00        52.02                   98.08                 
9.00        49.49                   99.98                 
10.00       48.62                   94.39                 
11.00       51.33                   102.45                
12.00       50.66                   101.27                
13.00       48.10                   96.25                 
14.00       51.70                   103.18                
15.00       51.99                   103.16                
16.00       51.72                   102.70                
17.00       49.39                   96.62                 
18.00       47.28                   95.14                 
19.00       49.73                   96.43                 
20.00       50.58                   100.53                
21.00       49.20                   103.25                
22.00       50.07                   97.74                 
23.00       51.89                   101.42                
24.00       47.99                   90.05                 
25.00       51.85                   104.17                
26.00       52.74                   103.76                
27.00       49.54                   98.76                 
28.00       50.27                   99.57                 
29.00       49.83                   101.47                
30.00       47.82                   94.97                 
31.00       51.14                   102.31                
32.00       50.03                   100.04                
33.00       53.26                   101.80                
34.00       50.25                   98.66                 
35.00       48.71                   94.40                 
36.00       50.39                   97.48                 
37.00       52.71                   100.24                
38.00       48.58                   91.65                 
39.00       49.70                   99.06                 
40.00       49.55                   93.68                 
41.00       46.94                   94.71                 
42.00       49.50                   99.03                 
43.00       49.57                   99.90                 
44.00       50.92                   101.35                
45.00       49.68                   98.24                 
46.00       50.49                   96.90                 
47.00       50.93                   98.11                 
48.00       50.26                   99.67                 
49.00       48.63                   93.37                 
50.00       51.66                   97.50                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468923074.97            691812486.33          
2.00        449565363.64            657209825.30          
3.00        481893813.90            720130376.01          
4.00        464778529.61            687402542.69          
5.00        469992183.62            693882831.51          
6.00        460280819.14            676402527.57          
7.00        473271216.03            705251094.34          
8.00        477606237.84            711776275.03          
9.00        473753423.00            690005539.73          
10.00       481550671.42            704332558.57          
11.00       473053965.47            692065274.45          
12.00       474050212.45            700261820.49          
13.00       479674956.43            709055588.04          
14.00       464126870.68            678409251.26          
15.00       477130613.57            706270905.41          
16.00       475349536.82            704973193.37          
17.00       456903085.07            668614197.04          
18.00       481081613.98            703584433.04          
19.00       465007459.75            685653512.49          
20.00       491413965.74            721618473.73          
21.00       440734189.84            644259876.71          
22.00       505373882.76            740839534.81          
23.00       448381643.29            666024348.07          
24.00       470027010.37            693518120.40          
25.00       463198143.18            677519540.12          
26.00       452841940.75            657877046.06          
27.00       447106213.58            656965535.73          
28.00       474615758.75            702729567.99          
29.00       465605414.69            683293906.40          
30.00       479381426.92            701341812.42          
31.00       478577712.53            709171716.99          
32.00       463531596.95            677981228.94          
33.00       456385757.84            664211289.53          
34.00       477738708.70            698080240.61          
35.00       446919855.45            657113037.76          
36.00       489091077.87            720723025.67          
37.00       464523586.60            681656159.08          
38.00       451092193.64            662488229.16          
39.00       490990381.32            721234232.80          
40.00       450815360.17            665734111.16          
41.00       468205036.98            676838161.66          
42.00       473021246.40            693467589.36          
43.00       461063310.36            680334500.31          
44.00       461163788.21            675165308.76          
45.00       459867240.60            670289615.45          
46.00       483530436.24            696384417.00          
47.00       471673143.37            698762230.02          
48.00       473948603.66            690481787.70          
49.00       491697553.77            719866946.12          
50.00       486202216.08            717038572.50          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        469089598.41            925204264.84         
2.00        441007621.54            907895071.63         
3.00        467677630.78            936494538.22         
4.00        461120856.95            874051174.02         
5.00        452175591.88            901841500.42         
6.00        477337539.74            932308848.67         
7.00        447774465.22            891453387.45         
8.00        486591949.04            917489348.79         
9.00        461745391.34            932857268.29         
10.00       462896284.20            898668176.98         
11.00       486165100.42            970339229.18         
12.00       477505957.93            954556657.42         
13.00       454202677.66            908907273.66         
14.00       481158602.76            960227093.73         
15.00       490847204.12            974005402.85         
16.00       482341986.27            957743820.13         
17.00       451794012.71            883775094.76         
18.00       450286543.88            906144153.59         
