main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:23,766 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:24,596 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8293951498344541
2023-07-10 14:44:24,596 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:24,597 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:26,860 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2629146720282733
2023-07-10 14:44:26,860 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093875552061945
2023-07-10 14:44:26,860 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:27,078 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21782814199104905
2023-07-10 14:44:27,078 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:27,079 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:27,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603960059583187
2023-07-10 14:44:27,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22037141397595406
2023-07-10 14:44:27,081 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:27,086 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:27,090 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:29,743 - pytorch_cvae.py[line:407] - INFO: sampling time:2.650606563780457
2023-07-10 14:44:30,297 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2100352747365832
2023-07-10 14:44:30,439 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3569099390879273
2023-07-10 14:44:30,875 - pytorch_cvae.py[line:407] - INFO: sampling time:0.576526892837137
2023-07-10 14:44:31,016 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2652566228061914
2023-07-10 14:44:31,190 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7505972506478429
2023-07-10 14:44:38,732 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646050788927823
2023-07-10 14:44:38,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.879085601773113
2023-07-10 14:44:39,266 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.184606056194752
2023-07-10 14:44:39,268 - main.py[line:593] - INFO: sample time: 12.187304397113621
2023-07-10 14:44:39,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.77                   74.39                 
2.00        50.03                   73.37                 
3.00        51.04                   75.66                 
4.00        50.55                   74.86                 
5.00        50.07                   74.03                 
6.00        50.32                   74.02                 
7.00        49.96                   74.02                 
8.00        50.68                   74.56                 
9.00        50.88                   74.82                 
10.00       50.41                   74.05                 
11.00       49.98                   73.55                 
12.00       50.74                   74.67                 
13.00       49.91                   73.16                 
14.00       52.04                   76.26                 
15.00       50.71                   74.78                 
16.00       50.43                   74.28                 
17.00       50.57                   73.82                 
18.00       50.37                   73.62                 
19.00       50.22                   74.26                 
20.00       50.05                   73.87                 
21.00       49.35                   72.52                 
22.00       50.27                   73.61                 
23.00       50.40                   74.49                 
24.00       50.63                   75.05                 
25.00       50.77                   74.43                 
26.00       51.71                   76.69                 
27.00       51.49                   76.28                 
28.00       49.83                   73.16                 
29.00       50.64                   74.45                 
30.00       50.46                   73.50                 
31.00       50.21                   73.59                 
32.00       50.91                   74.96                 
33.00       51.09                   74.90                 
34.00       50.27                   73.45                 
35.00       50.42                   74.46                 
36.00       50.61                   74.38                 
37.00       51.04                   75.24                 
38.00       49.66                   73.33                 
39.00       50.08                   73.68                 
40.00       50.98                   75.22                 
41.00       50.86                   74.20                 
42.00       51.02                   73.77                 
43.00       50.46                   75.12                 
44.00       51.31                   75.47                 
45.00       48.90                   71.71                 
46.00       50.70                   74.09                 
47.00       50.32                   73.75                 
48.00       50.75                   74.58                 
49.00       50.29                   73.95                 
50.00       49.61                   71.70                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.51                   97.45                 
2.00        49.34                   96.77                 
3.00        49.56                   96.52                 
4.00        46.49                   88.74                 
5.00        49.03                   99.59                 
6.00        53.75                   106.32                
7.00        48.68                   97.79                 
8.00        47.82                   93.29                 
9.00        51.11                   106.11                
10.00       51.12                   100.02                
11.00       52.92                   105.10                
12.00       49.80                   97.08                 
13.00       49.24                   96.54                 
14.00       49.98                   97.75                 
15.00       50.51                   98.42                 
16.00       52.58                   99.86                 
17.00       51.57                   102.56                
18.00       50.32                   98.86                 
19.00       48.02                   96.30                 
20.00       51.59                   99.79                 
21.00       51.19                   102.42                
22.00       49.03                   97.12                 
23.00       50.88                   100.19                
24.00       51.53                   99.60                 
25.00       48.52                   101.37                
26.00       52.70                   102.31                
27.00       51.27                   99.66                 
28.00       50.39                   101.04                
29.00       49.45                   100.77                
30.00       48.66                   97.58                 
31.00       51.75                   100.02                
32.00       49.94                   98.57                 
33.00       52.18                   97.97                 
34.00       48.81                   93.38                 
35.00       50.51                   97.02                 
36.00       51.67                   98.91                 
37.00       49.25                   97.37                 
38.00       47.51                   93.36                 
39.00       52.91                   102.62                
40.00       51.97                   98.71                 
41.00       52.60                   101.67                
42.00       48.64                   94.69                 
43.00       47.69                   91.74                 
44.00       50.10                   95.82                 
45.00       47.33                   92.88                 
46.00       48.74                   100.59                
47.00       50.39                   99.73                 
48.00       49.69                   97.60                 
49.00       48.55                   94.48                 
50.00       51.36                   101.12                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474966137.61            695958240.58          
2.00        438942849.57            643710370.12          
3.00        478689792.35            709556072.21          
4.00        465714630.84            689648977.60          
5.00        463326339.54            684968969.42          
6.00        455405981.04            669884082.34          
7.00        469887469.69            696215254.95          
8.00        473046850.39            695970993.72          
9.00        473664667.89            696550652.15          
10.00       478944037.80            703548835.55          
11.00       472301804.46            695055466.23          
12.00       477226559.59            702263731.21          
13.00       470291725.80            689344591.73          
14.00       483273738.97            708134719.53          
15.00       477761691.73            704444859.49          
