main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:15,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:16,528 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258370743133128
2023-07-10 14:47:16,528 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:16,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:18,804 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27459097513929
2023-07-10 14:47:18,804 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102035129442811
2023-07-10 14:47:18,804 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:19,025 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063318267464638
2023-07-10 14:47:19,025 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:19,026 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:19,027 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001627895049750805
2023-07-10 14:47:19,027 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321472689509392
2023-07-10 14:47:19,028 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:19,033 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:19,037 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:22,575 - pytorch_cvae.py[line:407] - INFO: sampling time:3.546336089260876
2023-07-10 14:47:23,930 - pytorch_cvae.py[line:407] - INFO: sampling time:4.896218734793365
2023-07-10 14:47:23,979 - pytorch_cvae.py[line:407] - INFO: sampling time:4.940019025001675
2023-07-10 14:47:24,177 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5954266237094998
2023-07-10 14:47:24,427 - pytorch_cvae.py[line:407] - INFO: sampling time:0.49281308334320784
2023-07-10 14:47:24,607 - pytorch_cvae.py[line:407] - INFO: sampling time:0.626669644843787
2023-07-10 14:47:32,015 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.986993657890707
2023-07-10 14:47:32,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.409003991633654
2023-07-10 14:47:32,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.633143802173436
2023-07-10 14:47:32,675 - main.py[line:593] - INFO: sample time: 13.647665990050882
2023-07-10 14:47:32,695 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.95                   73.22                 
2.00        50.35                   74.54                 
3.00        50.56                   75.07                 
4.00        50.05                   73.91                 
5.00        49.47                   72.50                 
6.00        50.80                   74.55                 
7.00        49.94                   74.34                 
8.00        49.65                   73.72                 
9.00        50.36                   74.09                 
10.00       49.97                   73.08                 
11.00       49.97                   73.89                 
12.00       50.66                   74.95                 
13.00       49.88                   73.07                 
14.00       50.23                   72.82                 
15.00       51.51                   76.45                 
16.00       49.78                   73.43                 
17.00       50.37                   73.58                 
18.00       50.66                   74.01                 
19.00       49.76                   73.21                 
20.00       50.16                   73.68                 
21.00       51.06                   74.88                 
22.00       49.95                   72.72                 
23.00       50.49                   74.80                 
24.00       49.69                   72.93                 
25.00       51.16                   74.97                 
26.00       50.35                   73.30                 
27.00       50.65                   74.54                 
28.00       51.68                   76.51                 
29.00       50.16                   73.92                 
30.00       50.96                   74.25                 
31.00       51.05                   75.62                 
32.00       51.13                   74.70                 
33.00       49.92                   72.87                 
34.00       49.88                   73.01                 
35.00       51.28                   75.89                 
36.00       50.94                   75.46                 
37.00       50.07                   73.11                 
38.00       50.35                   73.44                 
39.00       49.83                   73.82                 
40.00       50.21                   73.84                 
41.00       51.07                   74.67                 
42.00       50.51                   74.14                 
43.00       50.31                   74.49                 
44.00       51.29                   74.88                 
45.00       50.23                   72.51                 
46.00       49.91                   72.18                 
47.00       50.69                   74.19                 
48.00       50.87                   75.12                 
49.00       50.42                   74.33                 
50.00       49.90                   73.39                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.66                   102.00                
2.00        50.53                   100.12                
3.00        47.83                   100.01                
4.00        52.06                   101.31                
5.00        46.44                   91.17                 
6.00        49.80                   96.09                 
7.00        50.78                   99.12                 
8.00        49.48                   95.38                 
9.00        49.20                   99.37                 
10.00       47.88                   92.19                 
11.00       49.61                   98.15                 
12.00       49.44                   95.69                 
13.00       49.81                   99.60                 
14.00       50.38                   97.54                 
15.00       46.94                   93.80                 
16.00       50.79                   98.75                 
17.00       50.87                   94.88                 
18.00       50.94                   101.04                
19.00       51.42                   100.98                
20.00       51.30                   97.07                 
21.00       47.26                   93.04                 
22.00       50.90                   98.38                 
23.00       48.15                   93.73                 
24.00       49.71                   98.00                 
25.00       49.47                   98.56                 
26.00       51.19                   100.95                
27.00       49.22                   96.28                 
28.00       52.10                   105.43                
29.00       50.35                   97.36                 
30.00       50.92                   101.54                
31.00       52.42                   98.87                 
32.00       49.64                   102.18                
33.00       49.69                   97.62                 
34.00       48.70                   94.46                 
35.00       49.61                   97.95                 
36.00       48.99                   93.76                 
37.00       50.28                   99.57                 
38.00       53.53                   103.37                
39.00       47.73                   92.17                 
40.00       49.51                   93.97                 
41.00       47.94                   94.61                 
42.00       51.99                   100.82                
43.00       48.91                   95.15                 
44.00       49.58                   99.06                 
45.00       50.14                   92.48                 
46.00       49.94                   101.79                
47.00       49.05                   95.20                 
48.00       50.06                   95.43                 
49.00       51.72                   100.65                
50.00       47.51                   93.93                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467969750.88            685984689.36          
2.00        442376734.29            654907568.72          
3.00        474802100.25            705023778.97          
4.00        461729820.66            681879691.92          
5.00        458359947.00            671768463.17          
6.00        460376950.11            675669415.82          
7.00        470346425.76            700224855.37          
8.00        464050880.07            689070596.68          
9.00        469522067.08            690769652.88          
10.00       475363152.59            695260236.81          
11.00       472881327.58            699304820.02          
12.00       477111566.02            705940440.74          
13.00       470662084.50            689444596.79          
14.00       467069410.68            677130958.72          
15.00       485984612.27            721248161.07          
