main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:47,852 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:48,679 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826174913905561
2023-07-10 14:39:48,679 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:48,680 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:50,954 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274391282815486
2023-07-10 14:39:50,954 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1021275990642607
2023-07-10 14:39:50,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:51,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22090684808790684
2023-07-10 14:39:51,176 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:51,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:51,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016268007457256317
2023-07-10 14:39:51,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234792299568653
2023-07-10 14:39:51,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:51,183 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:51,188 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:53,455 - pytorch_cvae.py[line:407] - INFO: sampling time:2.27534884493798
2023-07-10 14:39:53,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5287217451259494
2023-07-10 14:39:53,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.739160096272826
2023-07-10 14:39:54,677 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9523279308341444
2023-07-10 14:39:54,689 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2312843431718647
2023-07-10 14:39:54,882 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9575008600950241
2023-07-10 14:40:02,415 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.236320120748132
2023-07-10 14:40:02,780 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.592107285745442
2023-07-10 14:40:03,131 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.947569814976305
2023-07-10 14:40:03,136 - main.py[line:593] - INFO: sample time: 11.957523111253977
2023-07-10 14:40:03,155 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.24                   76.90                 
2.00        49.41                   72.79                 
3.00        50.66                   74.27                 
4.00        50.22                   74.70                 
5.00        50.21                   73.68                 
6.00        51.27                   74.52                 
7.00        51.68                   76.47                 
8.00        48.76                   71.86                 
9.00        50.21                   73.71                 
10.00       49.91                   72.92                 
11.00       49.28                   73.23                 
12.00       51.01                   75.72                 
13.00       51.07                   75.56                 
14.00       50.84                   73.89                 
15.00       51.55                   76.01                 
16.00       49.75                   73.77                 
17.00       50.15                   73.70                 
18.00       49.59                   71.56                 
19.00       50.93                   75.20                 
20.00       51.03                   76.64                 
21.00       50.59                   72.76                 
22.00       49.87                   72.78                 
23.00       49.81                   74.16                 
24.00       51.21                   75.19                 
25.00       50.34                   73.58                 
26.00       50.69                   74.12                 
27.00       51.08                   75.71                 
28.00       49.96                   73.74                 
29.00       50.43                   74.62                 
30.00       49.40                   72.40                 
31.00       50.35                   75.19                 
32.00       51.81                   76.44                 
33.00       50.83                   73.96                 
34.00       50.42                   73.46                 
35.00       50.89                   74.48                 
36.00       50.59                   74.42                 
37.00       49.94                   73.76                 
38.00       50.42                   73.25                 
39.00       51.38                   76.17                 
40.00       50.53                   73.80                 
41.00       51.26                   74.43                 
42.00       50.22                   72.44                 
43.00       50.24                   74.01                 
44.00       51.27                   74.77                 
45.00       51.52                   75.21                 
46.00       49.36                   71.77                 
47.00       50.68                   74.76                 
48.00       51.59                   75.94                 
49.00       49.37                   72.32                 
50.00       49.86                   72.70                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.89                   96.38                 
2.00        49.40                   99.00                 
3.00        51.00                   102.23                
4.00        51.34                   101.69                
5.00        50.50                   98.94                 
6.00        50.73                   97.38                 
7.00        49.30                   97.99                 
8.00        51.00                   98.90                 
9.00        50.69                   101.31                
10.00       48.93                   97.61                 
11.00       50.83                   99.76                 
12.00       51.17                   99.72                 
13.00       50.24                   102.63                
14.00       50.33                   100.18                
15.00       51.71                   100.19                
16.00       49.75                   98.73                 
17.00       50.00                   99.38                 
18.00       49.69                   98.36                 
19.00       48.40                   95.30                 
20.00       50.49                   100.19                
21.00       49.60                   99.60                 
22.00       51.94                   103.12                
23.00       51.41                   103.06                
24.00       48.90                   94.56                 
25.00       49.96                   100.32                
26.00       48.99                   95.16                 
27.00       49.31                   100.12                
28.00       48.97                   93.59                 
29.00       49.51                   99.69                 
30.00       48.48                   95.44                 
31.00       51.00                   102.69                
32.00       50.48                   99.76                 
33.00       49.18                   94.45                 
34.00       49.38                   96.80                 
35.00       51.64                   103.42                
36.00       50.67                   99.12                 
37.00       48.94                   95.52                 
38.00       50.60                   93.77                 
39.00       50.02                   98.24                 
40.00       49.01                   94.72                 
41.00       50.29                   100.24                
42.00       49.76                   96.49                 
43.00       50.17                   97.41                 
44.00       49.15                   97.59                 
45.00       49.36                   97.24                 
46.00       50.66                   100.29                
47.00       50.20                   100.02                
48.00       50.60                   97.54                 
49.00       51.46                   102.28                
50.00       50.04                   95.64                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        487244843.79            717203968.53          
2.00        432202336.24            636721255.57          
3.00        473603094.55            694337822.39          
4.00        461276595.69            686097502.59          
5.00        463174152.02            679635197.74          
6.00        462598592.95            672350444.42          
7.00        484575236.43            717040066.39          
8.00        453730213.01            668673656.62          
9.00        465952163.74            684047509.12          
10.00       472773470.12            690733346.32          
11.00       464239713.02            689921656.40          
12.00       478338701.47            709992135.25          
13.00       479742886.71            709749239.02          
14.00       470619568.01            683980573.75          
15.00       484161054.08            713828031.31          
