main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:24,980 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:25,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261060523800552
2023-07-10 14:40:25,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:25,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:28,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725971690379083
2023-07-10 14:40:28,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10025136731565
2023-07-10 14:40:28,081 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:28,301 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22056760685518384
2023-07-10 14:40:28,301 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:28,302 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:28,304 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016172761097550392
2023-07-10 14:40:28,304 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231207420118153
2023-07-10 14:40:28,304 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:28,309 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:28,312 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:30,212 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9008355122059584
2023-07-10 14:40:30,837 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5315456450916827
2023-07-10 14:40:30,893 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5792246530763805
2023-07-10 14:40:31,452 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2388547281734645
2023-07-10 14:40:31,643 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8050666879862547
2023-07-10 14:40:31,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9791497602127492
2023-07-10 14:40:39,082 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.772831669077277
2023-07-10 14:40:39,572 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.267321961931884
2023-07-10 14:40:39,864 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.55181591399014
2023-07-10 14:40:39,869 - main.py[line:593] - INFO: sample time: 11.564764664974064
2023-07-10 14:40:39,886 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.91                   73.24                 
2.00        50.32                   74.00                 
3.00        50.55                   74.93                 
4.00        50.07                   73.77                 
5.00        50.10                   74.03                 
6.00        50.93                   74.49                 
7.00        51.78                   76.55                 
8.00        51.16                   76.66                 
9.00        50.86                   75.31                 
10.00       50.62                   73.95                 
11.00       50.25                   75.04                 
12.00       50.54                   74.65                 
13.00       50.56                   74.58                 
14.00       50.31                   74.07                 
15.00       50.06                   73.49                 
16.00       51.25                   75.30                 
17.00       50.68                   74.07                 
18.00       49.19                   71.10                 
19.00       50.75                   74.49                 
20.00       49.88                   73.88                 
21.00       49.24                   72.34                 
22.00       49.96                   72.93                 
23.00       49.02                   72.93                 
24.00       49.98                   73.39                 
25.00       51.23                   75.55                 
26.00       50.33                   73.07                 
27.00       50.00                   74.43                 
28.00       50.79                   74.02                 
29.00       50.53                   73.99                 
30.00       50.66                   74.11                 
31.00       51.63                   74.94                 
32.00       50.63                   75.29                 
33.00       50.77                   74.17                 
34.00       50.78                   75.56                 
35.00       51.42                   75.69                 
36.00       50.74                   74.83                 
37.00       51.50                   75.60                 
38.00       49.19                   71.47                 
39.00       51.35                   75.36                 
40.00       51.85                   76.71                 
41.00       49.68                   73.09                 
42.00       51.74                   75.08                 
43.00       51.45                   75.92                 
44.00       50.84                   74.89                 
45.00       51.96                   76.03                 
46.00       49.99                   72.68                 
47.00       50.40                   74.38                 
48.00       51.77                   75.38                 
49.00       49.83                   72.92                 
50.00       51.77                   75.09                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.17                   94.71                 
2.00        50.68                   96.62                 
3.00        50.19                   97.36                 
4.00        50.80                   98.62                 
5.00        48.76                   99.99                 
6.00        52.54                   103.78                
7.00        50.37                   98.84                 
8.00        50.13                   96.33                 
9.00        50.39                   99.16                 
10.00       49.53                   98.91                 
11.00       48.13                   94.94                 
12.00       49.25                   95.25                 
13.00       53.06                   103.50                
14.00       47.54                   95.45                 
15.00       48.11                   93.82                 
16.00       51.87                   101.18                
17.00       49.95                   99.73                 
18.00       50.60                   97.60                 
19.00       51.41                   100.09                
20.00       50.24                   96.97                 
21.00       47.58                   92.11                 
22.00       48.80                   94.92                 
23.00       49.46                   97.09                 
24.00       50.42                   98.73                 
25.00       49.71                   100.12                
26.00       47.12                   93.46                 
27.00       48.67                   97.26                 
28.00       51.72                   98.24                 
29.00       50.19                   99.73                 
30.00       47.51                   94.73                 
31.00       50.69                   100.01                
32.00       52.09                   100.14                
33.00       47.63                   92.81                 
34.00       51.01                   99.36                 
35.00       49.24                   95.16                 
36.00       50.39                   96.09                 
37.00       49.82                   94.74                 
38.00       51.27                   98.82                 
39.00       50.32                   97.32                 
40.00       50.31                   97.49                 
41.00       47.57                   92.34                 
42.00       50.56                   96.92                 
43.00       49.71                   100.31                
44.00       51.55                   98.63                 
45.00       48.85                   93.14                 
46.00       51.19                   96.81                 
47.00       49.78                   96.77                 
48.00       49.72                   94.69                 
49.00       49.56                   93.45                 
50.00       52.68                   101.60                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465503422.04            683096223.22          
2.00        440194107.44            647325428.63          
3.00        472607778.73            700490461.86          
4.00        459889567.76            677560914.62          
5.00        462163869.65            682930856.28          
6.00        459502729.70            672110772.10          
7.00        485477740.79            717788311.95          
8.00        476040788.47            713329091.92          
9.00        472065843.97            698895123.05          
10.00       479445499.50            700509113.42          
11.00       473452543.17            706940311.88          
12.00       473881093.69            699992699.19          
13.00       474916215.58            700547157.20          
14.00       465684380.74            685686056.19          
15.00       470188590.72            690176664.72          
