main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:06,589 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:07,415 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256581793539226
2023-07-10 14:36:07,415 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:07,417 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:09,691 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2744714729487896
2023-07-10 14:36:09,691 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1017163060605526
2023-07-10 14:36:09,691 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:09,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207131707109511
2023-07-10 14:36:09,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:09,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:09,914 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626431941986084
2023-07-10 14:36:09,914 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327647916972637
2023-07-10 14:36:09,914 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:09,920 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:09,924 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:11,813 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8914623451419175
2023-07-10 14:36:12,233 - pytorch_cvae.py[line:407] - INFO: sampling time:2.316658060066402
2023-07-10 14:36:12,243 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3176039741374552
2023-07-10 14:36:13,276 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4624605714343488
2023-07-10 14:36:13,627 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393753135111183
2023-07-10 14:36:13,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5513213318772614
2023-07-10 14:36:21,113 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.192658947780728
2023-07-10 14:36:21,533 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.617783210705966
2023-07-10 14:36:21,887 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.962501499801874
2023-07-10 14:36:21,891 - main.py[line:593] - INFO: sample time: 11.976589994039387
2023-07-10 14:36:21,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.43                   75.48                 
2.00        52.33                   77.34                 
3.00        50.72                   75.65                 
4.00        50.91                   75.67                 
5.00        51.04                   75.99                 
6.00        50.45                   74.28                 
7.00        50.50                   73.93                 
8.00        52.08                   77.01                 
9.00        49.70                   72.15                 
10.00       50.83                   74.19                 
11.00       50.86                   75.37                 
12.00       50.83                   74.28                 
13.00       49.76                   72.80                 
14.00       51.80                   75.92                 
15.00       49.20                   73.21                 
16.00       51.34                   73.77                 
17.00       50.66                   74.20                 
18.00       49.15                   72.09                 
19.00       49.55                   72.56                 
20.00       50.30                   73.48                 
21.00       51.69                   75.95                 
22.00       50.39                   75.11                 
23.00       50.48                   74.96                 
24.00       49.33                   73.83                 
25.00       49.31                   73.58                 
26.00       49.20                   72.64                 
27.00       50.08                   73.34                 
28.00       50.24                   73.42                 
29.00       50.98                   74.29                 
30.00       52.29                   77.46                 
31.00       49.25                   72.17                 
32.00       49.42                   72.12                 
33.00       52.35                   75.74                 
34.00       50.88                   76.45                 
35.00       51.26                   75.24                 
36.00       51.39                   75.25                 
37.00       52.23                   76.51                 
38.00       51.33                   76.11                 
39.00       49.09                   72.63                 
40.00       50.94                   76.81                 
41.00       51.69                   75.90                 
42.00       50.05                   73.04                 
43.00       51.32                   75.80                 
44.00       51.12                   75.54                 
45.00       51.06                   74.98                 
46.00       49.69                   72.22                 
47.00       50.05                   72.66                 
48.00       51.68                   77.41                 
49.00       50.37                   72.66                 
50.00       51.68                   75.36                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.28                   96.74                 
2.00        48.98                   95.68                 
3.00        50.03                   99.67                 
4.00        51.27                   98.96                 
5.00        48.88                   93.54                 
6.00        49.84                   100.56                
7.00        50.00                   98.56                 
8.00        49.51                   94.92                 
9.00        50.13                   97.80                 
10.00       48.83                   95.63                 
11.00       49.81                   98.68                 
12.00       50.15                   99.50                 
13.00       50.52                   99.99                 
14.00       49.69                   98.41                 
15.00       50.00                   98.80                 
16.00       49.41                   96.68                 
17.00       50.43                   98.36                 
18.00       50.86                   102.42                
19.00       50.84                   102.72                
20.00       50.72                   98.26                 
21.00       49.47                   97.41                 
22.00       49.49                   97.42                 
23.00       49.25                   96.79                 
24.00       49.83                   100.05                
25.00       48.46                   96.57                 
26.00       49.68                   95.02                 
27.00       48.47                   96.56                 
28.00       51.82                   101.25                
29.00       49.61                   99.29                 
30.00       50.50                   100.55                
31.00       51.06                   100.82                
32.00       50.26                   98.68                 
33.00       50.34                   99.09                 
34.00       49.85                   94.22                 
35.00       49.16                   95.11                 
36.00       50.12                   96.33                 
37.00       50.21                   97.76                 
38.00       50.45                   95.27                 
39.00       49.22                   96.14                 
40.00       50.28                   98.32                 
41.00       49.71                   99.23                 
42.00       50.53                   99.06                 
43.00       50.52                   100.17                
44.00       50.02                   95.65                 
45.00       49.59                   98.09                 
46.00       51.49                   99.20                 
47.00       50.85                   99.35                 
48.00       50.85                   97.78                 
49.00       49.16                   95.33                 
50.00       48.45                   95.31                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481147450.30            706160849.16          
2.00        459161074.97            678546784.90          
3.00        475659657.31            709495612.89          
4.00        469026756.50            697196752.96          
5.00        472300412.74            703136190.07          
6.00        456574310.22            672218363.45          
7.00        474956503.40            695362986.92          
8.00        486099473.47            718869731.22          
9.00        462720911.12            671694796.80          
10.00       482910962.16            704856245.72          
11.00       480710313.24            712347742.79          
12.00       478084969.45            698691722.76          
13.00       468837715.60            685991584.68          
14.00       481083331.92            705011556.01          
