main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:53,333 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:54,160 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262597280554473
2023-07-10 14:33:54,160 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:54,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:56,440 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785333530046046
2023-07-10 14:33:56,440 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.106392730027437
2023-07-10 14:33:56,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:56,661 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207825342193246
2023-07-10 14:33:56,661 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:56,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:56,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001672946847975254
2023-07-10 14:33:56,664 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234463132917881
2023-07-10 14:33:56,664 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:56,669 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:56,673 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:58,374 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7086074189282954
2023-07-10 14:33:58,603 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9311200762167573
2023-07-10 14:33:58,612 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9373709801584482
2023-07-10 14:34:01,661 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2865884457714856
2023-07-10 14:34:01,829 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2249396867118776
2023-07-10 14:34:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3116193623282015
2023-07-10 14:34:09,719 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.054778089746833
2023-07-10 14:34:09,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.29485894087702
2023-07-10 14:34:10,253 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.580098262988031
2023-07-10 14:34:10,258 - main.py[line:593] - INFO: sample time: 13.594061406794935
2023-07-10 14:34:10,278 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.85                   75.98                 
2.00        50.28                   74.30                 
3.00        51.24                   75.41                 
4.00        50.69                   74.55                 
5.00        51.10                   74.39                 
6.00        48.85                   72.00                 
7.00        51.84                   75.07                 
8.00        52.36                   76.70                 
9.00        50.67                   73.72                 
10.00       50.09                   72.06                 
11.00       50.78                   75.29                 
12.00       51.38                   74.98                 
13.00       51.09                   75.55                 
14.00       50.43                   74.74                 
15.00       50.75                   73.99                 
16.00       52.14                   75.71                 
17.00       50.26                   72.30                 
18.00       50.00                   73.11                 
19.00       50.77                   75.76                 
20.00       50.20                   73.80                 
21.00       51.70                   73.93                 
22.00       51.87                   75.65                 
23.00       52.18                   76.68                 
24.00       50.27                   74.50                 
25.00       48.02                   69.09                 
26.00       50.41                   75.29                 
27.00       50.70                   76.84                 
28.00       50.05                   72.84                 
29.00       48.85                   70.23                 
30.00       52.57                   75.51                 
31.00       49.22                   72.77                 
32.00       51.43                   76.05                 
33.00       47.70                   69.90                 
34.00       51.13                   73.82                 
35.00       51.11                   76.55                 
36.00       48.50                   71.99                 
37.00       48.31                   69.24                 
38.00       49.86                   74.24                 
39.00       50.52                   74.16                 
40.00       51.15                   74.42                 
41.00       50.98                   75.51                 
42.00       48.90                   72.45                 
43.00       46.65                   67.74                 
44.00       52.14                   76.73                 
45.00       48.93                   70.29                 
46.00       49.14                   72.71                 
47.00       50.91                   75.13                 
48.00       49.71                   73.12                 
49.00       51.67                   75.05                 
50.00       51.94                   74.33                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.28                   97.01                 
2.00        50.33                   97.30                 
3.00        49.74                   97.57                 
4.00        49.85                   99.15                 
5.00        49.88                   99.08                 
6.00        49.64                   97.24                 
7.00        49.56                   95.75                 
8.00        50.10                   97.04                 
9.00        49.93                   99.89                 
10.00       50.60                   99.66                 
11.00       49.53                   97.49                 
12.00       50.39                   97.44                 
13.00       50.08                   100.52                
14.00       49.78                   97.92                 
15.00       49.69                   98.87                 
16.00       50.84                   99.12                 
17.00       49.87                   99.15                 
18.00       50.13                   98.55                 
19.00       50.61                   100.49                
20.00       49.51                   95.02                 
21.00       49.50                   99.10                 
22.00       50.64                   100.20                
23.00       50.14                   100.03                
24.00       49.98                   98.05                 
25.00       49.97                   99.49                 
26.00       50.21                   99.05                 
27.00       49.22                   98.56                 
28.00       49.76                   97.31                 
29.00       49.64                   99.94                 
30.00       50.32                   100.07                
31.00       50.19                   100.18                
32.00       50.80                   100.82                
33.00       50.25                   98.07                 
34.00       49.79                   96.65                 
35.00       49.47                   95.59                 
36.00       50.26                   96.63                 
37.00       49.37                   97.23                 
38.00       50.79                   97.74                 
39.00       50.05                   97.13                 
40.00       50.24                   96.01                 
41.00       49.17                   96.51                 
42.00       50.83                   98.79                 
43.00       50.16                   99.00                 
44.00       50.08                   96.72                 
45.00       50.11                   99.98                 
46.00       49.63                   97.09                 
47.00       49.76                   97.05                 
48.00       50.07                   96.65                 
49.00       50.31                   98.30                 
50.00       50.43                   96.75                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        485061339.68            710846528.75          
2.00        441112289.74            651898318.60          
3.00        480562279.56            707235824.52          
4.00        467025817.07            686865253.44          
5.00        472809356.29            688284891.64          
6.00        442086372.29            651619606.97          
7.00        487597280.18            706065662.02          
8.00        488759052.07            715971437.36          
9.00        471779425.67            686393553.76          
10.00       475901266.29            684614915.35          
11.00       479912351.30            711607828.25          
12.00       483212924.87            705239542.38          
13.00       481363819.04            711900978.56          
14.00       468354735.12            694020254.67          
