main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:14,654 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:14,654 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:14,654 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:14,654 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:15,482 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273989972658455
2023-07-10 14:42:15,482 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:15,483 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:17,763 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803113269619644
2023-07-10 14:42:17,763 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109337936155498
2023-07-10 14:42:17,763 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:17,984 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095418395474553
2023-07-10 14:42:17,985 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:17,985 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:17,987 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016476609744131565
2023-07-10 14:42:17,987 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22359424829483032
2023-07-10 14:42:17,987 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:17,993 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:17,996 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:21,462 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4684026381000876
2023-07-10 14:42:21,465 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4664327050559223
2023-07-10 14:42:21,583 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5942949592135847
2023-07-10 14:42:22,111 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6458176779560745
2023-07-10 14:42:22,296 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8321493458934128
2023-07-10 14:42:22,484 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8963794400915504
2023-07-10 14:42:29,956 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.958833104930818
2023-07-10 14:42:30,385 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.392533473204821
2023-07-10 14:42:30,614 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.626901150215417
2023-07-10 14:42:30,619 - main.py[line:593] - INFO: sample time: 12.631684111896902
2023-07-10 14:42:30,637 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.07                   74.89                 
2.00        50.48                   73.50                 
3.00        50.68                   75.16                 
4.00        49.80                   73.38                 
5.00        50.05                   74.39                 
6.00        51.07                   74.81                 
7.00        51.14                   75.95                 
8.00        50.90                   76.73                 
9.00        50.53                   73.09                 
10.00       50.21                   72.57                 
11.00       50.92                   75.60                 
12.00       50.12                   73.34                 
13.00       50.97                   74.63                 
14.00       50.75                   73.43                 
15.00       49.69                   73.47                 
16.00       50.36                   73.35                 
17.00       49.82                   72.21                 
18.00       51.14                   75.70                 
19.00       50.76                   75.04                 
20.00       51.09                   75.46                 
21.00       50.75                   74.62                 
22.00       50.44                   74.15                 
23.00       51.22                   75.82                 
24.00       49.80                   73.15                 
25.00       49.61                   71.95                 
26.00       50.56                   73.96                 
27.00       50.66                   74.33                 
28.00       50.82                   74.64                 
29.00       49.59                   72.10                 
30.00       49.89                   72.26                 
31.00       49.53                   72.90                 
32.00       51.01                   74.99                 
33.00       50.29                   73.53                 
34.00       50.69                   74.48                 
35.00       50.31                   73.72                 
36.00       50.72                   75.11                 
37.00       48.93                   71.10                 
38.00       49.90                   73.31                 
39.00       50.49                   74.51                 
40.00       50.71                   74.46                 
41.00       50.36                   73.19                 
42.00       51.21                   75.14                 
43.00       51.06                   75.65                 
44.00       50.79                   74.68                 
45.00       50.00                   72.95                 
46.00       50.76                   74.04                 
47.00       51.25                   75.72                 
48.00       52.33                   77.49                 
49.00       50.51                   74.20                 
50.00       49.37                   71.69                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.26                   96.73                 
2.00        49.30                   96.18                 
3.00        50.66                   98.33                 
4.00        49.46                   96.58                 
5.00        50.55                   97.07                 
6.00        48.29                   95.83                 
7.00        52.11                   100.37                
8.00        49.03                   94.28                 
9.00        47.91                   93.06                 
10.00       49.44                   97.62                 
11.00       49.42                   97.28                 
12.00       49.83                   95.88                 
13.00       50.44                   101.67                
14.00       51.70                   103.56                
15.00       50.63                   99.57                 
16.00       49.36                   97.78                 
17.00       51.05                   98.37                 
18.00       49.39                   99.00                 
19.00       49.63                   98.78                 
20.00       50.62                   96.40                 
21.00       47.77                   95.65                 
22.00       49.67                   97.91                 
23.00       50.57                   99.59                 
24.00       49.56                   98.95                 
25.00       48.54                   95.96                 
26.00       47.65                   95.12                 
27.00       49.31                   96.92                 
28.00       50.75                   97.15                 
29.00       49.66                   97.66                 
30.00       51.03                   104.47                
31.00       50.95                   100.17                
32.00       50.93                   97.53                 
33.00       48.89                   97.50                 
34.00       50.86                   100.90                
35.00       50.67                   100.12                
36.00       51.96                   96.71                 
37.00       52.25                   103.71                
38.00       50.64                   97.99                 
39.00       51.79                   100.73                
40.00       51.09                   94.35                 
41.00       48.98                   95.37                 
42.00       51.15                   97.63                 
43.00       50.88                   99.41                 
44.00       50.57                   98.42                 
45.00       46.73                   92.51                 
46.00       49.23                   96.17                 
47.00       51.43                   99.18                 
48.00       49.53                   93.16                 
49.00       49.98                   96.90                 
50.00       50.71                   99.03                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476189520.42            698273828.13          
2.00        441388356.29            642695661.90          
3.00        473643269.02            702456140.55          
4.00        457205262.04            673763439.21          
5.00        461565796.89            685999942.03          
6.00        460570387.10            674696875.90          
7.00        479371326.34            711921604.02          
8.00        473440635.97            713725079.52          
9.00        468786900.33            678135031.49          
10.00       475416304.27            687155069.77          
11.00       479581655.50            711992847.00          
12.00       469818246.48            687490950.44          
13.00       478622605.58            700785050.57          
14.00       469653216.45            679534406.15          
15.00       466517276.24            689808663.82          
16.00       466979972.31            680151828.91          
17.00       453109646.02            656709250.57          
18.00       484376861.44            716888353.44          
19.00       470589582.16            695734265.99          
20.00       489592090.41            723183642.65          
21.00       448376016.61            659226075.03          
22.00       499794729.69            734773326.01          
23.00       459249729.84            679761991.75          
24.00       465339560.72            683550217.93          
25.00       465381975.26            675008735.65          
26.00       448679586.12            656300936.19          
27.00       450194101.76            660499407.04          
28.00       483830241.19            710581885.20          
29.00       456639164.83            664027227.53          
30.00       466112382.69            675177242.16          
31.00       470634305.89            692661487.48          
32.00       458878571.46            674634363.12          
33.00       455441752.94            665946467.66          
34.00       471057387.88            692123451.32          
35.00       448279085.08            656897686.72          
36.00       484326489.64            717199403.56          
37.00       448835549.70            652225546.98          
38.00       445510040.15            654543139.93          
39.00       491557578.56            725420456.30          
40.00       455118761.16            668202076.78          
41.00       466814085.18            678369293.90          
42.00       474583251.48            696425295.35          
43.00       459601599.15            680918428.78          
44.00       459523097.62            675688163.03          
45.00       453343693.94            661384841.36          
46.00       479247959.64            699060005.99          
47.00       477485658.81            705503388.44          
48.00       486362408.45            720205138.65          
49.00       487169261.64            715666005.79          
50.00       470617198.51            683453120.65          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        449953013.98            901848235.76         
2.00        431129816.43            841010666.85         
3.00        473460981.20            918977634.69         
4.00        454132500.65            886733679.92         
5.00        466175002.40            895159311.69         
6.00        435502717.22            864291286.06         
7.00        488389579.16            940767651.48         
8.00        456076440.47            876940316.40         
9.00        444483177.50            863390864.56         
10.00       468165365.42            924313754.63         
11.00       465466284.35            916170129.01         
12.00       467067538.13            898736146.23         
13.00       473589277.40            954665059.95         
14.00       478444452.88            958371139.85         
15.00       475368463.83            934834351.72         
16.00       457747501.14            906723436.11         
17.00       464284130.88            894664727.95         
