main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:51,666 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:52,492 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254988407716155
2023-07-10 14:34:52,492 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:52,493 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:54,765 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271389981266111
2023-07-10 14:34:54,765 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098462974652648
2023-07-10 14:34:54,765 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:54,985 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22029397496953607
2023-07-10 14:34:54,985 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:54,986 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:54,988 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016508549451828003
2023-07-10 14:34:54,988 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22290648380294442
2023-07-10 14:34:54,988 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:54,993 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:54,999 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:56,748 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7471589967608452
2023-07-10 14:34:57,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0547347888350487
2023-07-10 14:34:57,052 - pytorch_cvae.py[line:407] - INFO: sampling time:2.062483707908541
2023-07-10 14:34:59,248 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1952482382766902
2023-07-10 14:34:59,270 - pytorch_cvae.py[line:407] - INFO: sampling time:2.516699703875929
2023-07-10 14:34:59,331 - pytorch_cvae.py[line:407] - INFO: sampling time:2.281350379809737
2023-07-10 14:35:07,078 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.084528827108443
2023-07-10 14:35:07,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.348444014787674
2023-07-10 14:35:07,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.5647371863015
2023-07-10 14:35:07,557 - main.py[line:593] - INFO: sample time: 12.569331953302026
2023-07-10 14:35:07,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.82                   74.06                 
2.00        51.15                   74.85                 
3.00        51.46                   76.07                 
4.00        51.00                   75.29                 
5.00        50.12                   73.98                 
6.00        49.77                   73.90                 
7.00        51.87                   76.29                 
8.00        52.93                   77.49                 
9.00        50.83                   73.46                 
10.00       48.96                   72.33                 
11.00       48.46                   72.67                 
12.00       50.97                   75.63                 
13.00       51.34                   75.98                 
14.00       50.10                   74.82                 
15.00       50.31                   74.19                 
16.00       52.25                   77.47                 
17.00       50.66                   73.66                 
18.00       50.48                   71.25                 
19.00       49.38                   73.83                 
20.00       49.80                   73.16                 
21.00       48.70                   71.19                 
22.00       51.49                   76.89                 
23.00       48.90                   72.66                 
24.00       47.90                   70.90                 
25.00       50.40                   74.26                 
26.00       48.69                   70.04                 
27.00       53.80                   79.07                 
28.00       53.51                   79.05                 
29.00       51.66                   76.02                 
30.00       51.43                   75.50                 
31.00       48.98                   71.88                 
32.00       49.62                   72.38                 
33.00       49.65                   72.34                 
34.00       51.10                   75.93                 
35.00       49.39                   72.06                 
36.00       50.37                   74.18                 
37.00       50.27                   74.82                 
38.00       48.46                   71.15                 
39.00       48.79                   73.46                 
40.00       50.74                   73.24                 
41.00       51.62                   75.06                 
42.00       50.75                   73.91                 
43.00       49.28                   72.97                 
44.00       51.31                   75.76                 
45.00       50.41                   75.21                 
46.00       48.53                   71.63                 
47.00       49.91                   74.95                 
48.00       50.06                   73.29                 
49.00       51.32                   75.28                 
50.00       51.41                   74.95                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.46                   99.06                 
2.00        50.10                   96.65                 
3.00        49.92                   98.73                 
4.00        50.80                   99.34                 
5.00        50.50                   100.93                
6.00        49.49                   97.81                 
7.00        49.09                   97.01                 
8.00        50.04                   97.78                 
9.00        50.60                   101.38                
10.00       50.42                   99.05                 
11.00       50.30                   99.92                 
12.00       50.28                   99.04                 
13.00       49.99                   100.22                
14.00       49.53                   96.28                 
15.00       49.53                   99.26                 
16.00       50.08                   98.31                 
17.00       49.83                   97.94                 
18.00       50.29                   97.93                 
19.00       49.15                   97.01                 
20.00       49.57                   96.18                 
21.00       49.99                   98.87                 
22.00       50.53                   99.40                 
23.00       50.04                   98.36                 
24.00       49.84                   97.69                 
25.00       49.66                   97.86                 
26.00       50.43                   101.77                
27.00       49.11                   97.02                 
28.00       50.55                   98.32                 
29.00       49.94                   100.07                
30.00       50.75                   100.89                
31.00       50.03                   99.80                 
32.00       51.13                   100.78                
33.00       49.74                   96.70                 
34.00       50.71                   95.54                 
35.00       50.67                   99.37                 
36.00       48.78                   92.32                 
37.00       49.34                   95.95                 
38.00       49.68                   96.69                 
39.00       50.05                   95.83                 
40.00       50.09                   96.06                 
41.00       50.68                   99.90                 
42.00       49.84                   96.25                 
43.00       50.44                   98.42                 
44.00       50.46                   98.39                 
45.00       50.93                   100.26                
46.00       50.38                   97.79                 
47.00       50.22                   100.22                
48.00       48.88                   94.88                 
49.00       49.68                   97.31                 
50.00       51.15                   99.55                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465489985.45            692049682.28          
2.00        448256758.72            655953184.60          
3.00        482017727.64            712507870.18          
4.00        469333780.93            692798333.17          
5.00        463193293.46            683662835.63          
6.00        449856963.22            667945011.17          
7.00        487229802.49            716679462.32          
8.00        493414593.73            722435925.48          
9.00        472683240.82            683084256.98          
10.00       464605187.57            686283124.34          
11.00       457463237.67            685975554.21          
12.00       478847411.55            710469244.99          
13.00       483139031.47            715047609.14          
14.00       464648868.58            693892131.66          
