main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:32,507 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:33,334 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269419209100306
2023-07-10 14:49:33,335 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:33,336 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:35,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27895352197811
2023-07-10 14:49:35,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107443194836378
2023-07-10 14:49:35,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:35,836 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075719013810158
2023-07-10 14:49:35,836 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:35,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:35,838 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016159219667315483
2023-07-10 14:49:35,838 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22331822104752064
2023-07-10 14:49:35,838 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:35,844 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:35,848 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:38,880 - pytorch_cvae.py[line:407] - INFO: sampling time:3.040041485801339
2023-07-10 14:49:39,431 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5854826541617513
2023-07-10 14:49:40,195 - pytorch_cvae.py[line:407] - INFO: sampling time:4.344904691912234
2023-07-10 14:49:40,321 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4332665619440377
2023-07-10 14:49:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.092659269925207
2023-07-10 14:49:40,745 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5495418049395084
2023-07-10 14:49:48,026 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187197250779718
2023-07-10 14:49:48,450 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.606332499999553
2023-07-10 14:49:48,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.831914411857724
2023-07-10 14:49:48,686 - main.py[line:593] - INFO: sample time: 12.84798464179039
2023-07-10 14:49:48,706 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.71                   74.32                 
2.00        50.95                   74.66                 
3.00        51.25                   75.51                 
4.00        50.90                   75.17                 
5.00        50.57                   74.13                 
6.00        49.58                   72.12                 
7.00        50.27                   74.28                 
8.00        50.52                   75.13                 
9.00        50.81                   74.30                 
10.00       50.73                   74.28                 
11.00       50.94                   75.15                 
12.00       50.22                   74.91                 
13.00       50.51                   73.95                 
14.00       50.08                   73.36                 
15.00       49.99                   73.93                 
16.00       50.16                   73.68                 
17.00       50.90                   73.86                 
18.00       51.41                   75.50                 
19.00       50.50                   74.49                 
20.00       51.80                   76.44                 
21.00       50.39                   73.92                 
22.00       50.53                   73.94                 
23.00       50.94                   75.69                 
24.00       51.11                   74.85                 
25.00       50.91                   74.17                 
26.00       50.57                   73.81                 
27.00       51.05                   75.43                 
28.00       50.50                   74.17                 
29.00       50.07                   73.41                 
30.00       50.71                   73.96                 
31.00       50.48                   74.20                 
32.00       51.20                   76.19                 
33.00       50.34                   74.29                 
34.00       50.38                   73.75                 
35.00       51.13                   75.51                 
36.00       50.62                   75.11                 
37.00       51.20                   74.83                 
38.00       50.48                   73.79                 
39.00       49.06                   72.47                 
40.00       50.18                   73.50                 
41.00       50.48                   74.30                 
42.00       50.66                   73.51                 
43.00       51.23                   75.37                 
44.00       50.19                   73.77                 
45.00       50.54                   74.00                 
46.00       49.72                   72.95                 
47.00       49.99                   73.81                 
48.00       50.73                   74.12                 
49.00       50.15                   74.31                 
50.00       51.08                   74.88                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.08                   97.06                 
2.00        46.62                   87.47                 
3.00        48.77                   95.67                 
4.00        52.43                   99.39                 
5.00        50.45                   99.04                 
6.00        48.67                   97.04                 
7.00        49.71                   97.15                 
8.00        50.07                   100.36                
9.00        49.02                   94.88                 
10.00       51.04                   101.22                
11.00       47.63                   96.10                 
12.00       50.76                   96.80                 
13.00       51.70                   105.55                
14.00       48.92                   97.75                 
15.00       50.15                   97.99                 
16.00       51.89                   102.03                
17.00       47.83                   94.06                 
18.00       48.49                   96.86                 
19.00       48.24                   97.95                 
20.00       49.28                   95.34                 
21.00       53.03                   102.07                
22.00       51.69                   100.63                
23.00       49.61                   97.10                 
24.00       51.24                   95.56                 
25.00       49.65                   100.66                
26.00       46.33                   92.25                 
27.00       51.61                   107.55                
28.00       50.01                   94.80                 
29.00       54.71                   107.62                
30.00       50.65                   104.49                
31.00       49.50                   95.45                 
32.00       49.76                   98.71                 
33.00       52.33                   104.86                
34.00       52.23                   103.22                
35.00       51.98                   100.85                
36.00       48.95                   92.34                 
37.00       50.29                   96.69                 
38.00       49.81                   97.37                 
39.00       52.89                   101.65                
40.00       51.23                   98.56                 
41.00       48.84                   97.34                 
42.00       49.42                   94.28                 
43.00       51.17                   102.27                
44.00       50.10                   98.28                 
45.00       47.38                   93.70                 
46.00       48.99                   97.03                 
47.00       49.69                   94.60                 
48.00       50.46                   98.14                 
49.00       46.72                   89.16                 
50.00       49.52                   91.94                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474682135.61            695677021.04          
2.00        447246848.13            655425651.94          
3.00        480867029.64            708528050.17          
4.00        469199217.02            692962710.73          
5.00        468139204.51            686268886.71          
6.00        448919437.91            653049842.00          
7.00        473086096.07            699022688.95          
8.00        471848649.98            701683330.18          
9.00        473289898.64            692100477.38          
10.00       482217205.83            706101984.35          
11.00       481708156.15            710644386.35          
12.00       472648069.60            704975906.71          
13.00       476226221.30            697207658.36          
14.00       465296010.96            681642020.86          
15.00       471181430.73            696885862.35          
