main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:38,125 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:38,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:38,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:38,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:38,958 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8321252120658755
2023-07-10 14:37:38,958 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:38,960 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:41,240 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803592518903315
2023-07-10 14:37:41,240 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.114573179744184
2023-07-10 14:37:41,240 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:41,461 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22090990701690316
2023-07-10 14:37:41,461 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:41,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:41,464 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016316911205649376
2023-07-10 14:37:41,464 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22347423061728477
2023-07-10 14:37:41,464 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:41,469 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:41,473 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:43,699 - pytorch_cvae.py[line:407] - INFO: sampling time:2.222330295946449
2023-07-10 14:37:44,013 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5428520780988038
2023-07-10 14:37:44,022 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5571364890784025
2023-07-10 14:37:44,898 - pytorch_cvae.py[line:407] - INFO: sampling time:1.197208755183965
2023-07-10 14:37:45,975 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9522567568346858
2023-07-10 14:37:45,987 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9730646051466465
2023-07-10 14:37:52,503 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.029497426003218
2023-07-10 14:37:53,294 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.82480608811602
2023-07-10 14:37:53,712 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.24797754501924
2023-07-10 14:37:53,717 - main.py[line:593] - INFO: sample time: 12.25270382501185
2023-07-10 14:37:53,735 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.49                   74.33                 
2.00        51.26                   74.79                 
3.00        50.17                   74.54                 
4.00        50.44                   74.33                 
5.00        50.63                   73.07                 
6.00        51.10                   75.38                 
7.00        49.61                   73.63                 
8.00        50.55                   74.28                 
9.00        49.30                   72.26                 
10.00       51.19                   75.34                 
11.00       51.25                   75.08                 
12.00       50.57                   74.44                 
13.00       50.45                   73.56                 
14.00       50.86                   75.22                 
15.00       49.18                   72.12                 
16.00       51.20                   74.52                 
17.00       49.72                   72.45                 
18.00       52.65                   77.08                 
19.00       49.42                   71.99                 
20.00       50.94                   74.10                 
21.00       50.54                   73.70                 
22.00       50.09                   72.63                 
23.00       49.67                   74.19                 
24.00       50.21                   74.67                 
25.00       50.11                   73.53                 
26.00       50.96                   74.66                 
27.00       49.50                   72.05                 
28.00       49.88                   73.44                 
29.00       50.55                   73.90                 
30.00       50.32                   73.20                 
31.00       50.52                   75.27                 
32.00       49.22                   72.34                 
33.00       50.62                   74.03                 
34.00       51.07                   74.87                 
35.00       50.96                   74.20                 
36.00       49.51                   73.26                 
37.00       51.10                   75.11                 
38.00       49.19                   70.91                 
39.00       50.41                   73.72                 
40.00       48.93                   72.80                 
41.00       50.06                   73.11                 
42.00       52.33                   76.49                 
43.00       52.40                   77.40                 
44.00       50.67                   74.26                 
45.00       50.64                   73.72                 
46.00       52.16                   75.54                 
47.00       50.86                   74.18                 
48.00       50.23                   74.26                 
49.00       49.78                   72.79                 
50.00       50.11                   73.10                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.58                   97.88                 
2.00        49.78                   96.91                 
3.00        50.54                   97.05                 
4.00        50.33                   98.97                 
5.00        51.29                   102.37                
6.00        51.81                   102.29                
7.00        50.65                   98.58                 
8.00        50.97                   100.60                
9.00        50.19                   98.97                 
10.00       49.80                   97.83                 
11.00       49.04                   94.94                 
12.00       49.93                   96.03                 
13.00       51.38                   101.79                
14.00       50.14                   98.45                 
15.00       50.05                   99.54                 
16.00       49.92                   96.47                 
17.00       48.79                   97.04                 
18.00       51.48                   100.69                
19.00       49.57                   97.90                 
20.00       50.88                   98.68                 
21.00       49.54                   99.25                 
22.00       51.30                   103.68                
23.00       49.89                   98.71                 
24.00       50.59                   99.47                 
25.00       49.16                   99.99                 
26.00       50.66                   100.17                
27.00       51.61                   104.15                
28.00       50.41                   98.21                 
29.00       49.35                   97.69                 
30.00       51.05                   99.93                 
31.00       49.85                   99.03                 
32.00       50.38                   97.63                 
33.00       50.88                   98.25                 
34.00       49.99                   97.69                 
35.00       49.94                   96.98                 
36.00       49.80                   96.13                 
37.00       51.69                   102.43                
38.00       49.25                   96.25                 
39.00       49.25                   96.88                 
40.00       48.77                   93.95                 
41.00       49.58                   97.27                 
42.00       51.80                   99.63                 
43.00       51.14                   99.31                 
44.00       50.95                   99.95                 
45.00       52.66                   104.46                
46.00       50.37                   98.79                 
47.00       49.18                   97.09                 
48.00       49.78                   97.08                 
49.00       51.05                   97.46                 
50.00       49.81                   95.67                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471828535.65            694591569.06          
2.00        449176870.27            655384238.89          
3.00        469950913.92            698180832.08          
4.00        464166388.36            683995234.11          
5.00        467881167.88            675235914.03          
6.00        461932329.50            681353344.42          
7.00        466039890.69            691708333.89          
8.00        471218809.26            692504770.61          
9.00        458384048.21            671885170.24          
10.00       485695364.79            714886041.44          
11.00       483773440.44            708649215.40          
12.00       475027994.05            699240826.57          
13.00       474816486.94            692304378.82          
14.00       471674483.30            697656741.31          
15.00       462764242.56            678633408.06          
16.00       475815989.73            692581539.87          
17.00       453173145.41            660427398.34          
18.00       499743069.33            731619616.97          
19.00       459245505.66            668918130.27          
20.00       489278531.70            711740247.00          
21.00       447470598.83            652517839.02          
22.00       497447643.41            721259598.09          
23.00       446294431.75            666692712.29          
24.00       470220268.08            699286897.46          
25.00       471145380.72            691338452.73          
26.00       453212787.83            663959275.53          
27.00       440851504.68            641647108.69          
28.00       475894554.87            700656084.76          
29.00       466585966.44            682093935.16          
30.00       471209398.40            685467365.53          
31.00       481063664.31            716735146.59          
32.00       443773682.30            652274828.04          
33.00       459505577.37            671993846.38          
34.00       475605690.46            697255374.55          
35.00       455067034.78            662648745.37          
36.00       473796183.32            701080090.69          
37.00       469814040.47            690559082.29          
38.00       440216139.77            634506657.99          
39.00       491864045.95            719323188.03          
40.00       440076743.18            654774418.57          
41.00       465067499.80            679207004.22          
42.00       486030326.09            710468094.08          
43.00       472695233.92            698270147.03          
44.00       459454717.55            673359717.97          
45.00       460181933.93            669888701.42          
46.00       493638258.39            714886223.63          
47.00       474921903.74            692716343.35          
48.00       467848291.45            691688828.46          
49.00       481146526.69            703592315.97          
50.00       478737411.72            698358629.16          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463293296.73            914590086.64         
2.00        436264738.91            849214938.17         
3.00        473410235.42            909024895.07         
4.00        463083742.07            910722544.19         
5.00        473946306.46            946023785.74         
6.00        468341471.66            924623592.02         
7.00        475844426.86            926054826.73         
8.00        475176188.32            937833046.22         
9.00        466691324.31            920292771.14         
10.00       472553174.52            928260154.13         
11.00       462922025.94            896135592.64         
12.00       469002267.36            902094411.70         
13.00       483558502.05            957902468.28         
14.00       465024427.49            913057295.91         
15.00       470934954.76            936605826.79         
16.00       463938329.17            896614933.83         
17.00       444772951.14            884564940.33         
18.00       488662277.81            955720932.65         
19.00       460607134.01            909677021.70         
20.00       488700880.70            947811741.38         
21.00       438667691.59            878743098.05         
22.00       509450819.72            1029644320.34        
23.00       448290479.10            886993970.01         
24.00       473779449.53            931497735.47         
25.00       462157782.91            940060183.18         
26.00       450539921.26            890829409.93         
27.00       459581885.02            927461875.43         
28.00       480958288.75            937049848.08         
29.00       455491733.11            901706524.24         
30.00       478069111.91            935804315.27         
31.00       474676755.35            943013273.57         
32.00       454239985.84            880282851.61         
33.00       461830807.35            891773178.62         
34.00       465533898.37            909817315.08         
35.00       445973505.43            866131830.06         
36.00       476574576.78            920018376.45         
37.00       475255639.14            941772395.71         
38.00       440745831.13            861330031.27         
39.00       480587841.05            945327533.08         
40.00       438636127.49            844979084.47         
41.00       460616178.95            903644480.06         
42.00       481115372.44            925441617.52         
43.00       461374453.25            895906391.29         
44.00       461991872.89            906394545.73         
