main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:38,100 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:38,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826791709754616
2023-07-10 14:41:38,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:38,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:41,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2789355479180813
2023-07-10 14:41:41,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10733840521425
2023-07-10 14:41:41,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:41,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201509326696396
2023-07-10 14:41:41,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:41,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:41,430 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141729429364204
2023-07-10 14:41:41,430 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22271501505747437
2023-07-10 14:41:41,430 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:41,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:41,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:43,578 - pytorch_cvae.py[line:407] - INFO: sampling time:2.138134616892785
2023-07-10 14:41:44,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6527427728287876
2023-07-10 14:41:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9182603396475315
2023-07-10 14:41:44,899 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3149503199383616
2023-07-10 14:41:45,077 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9606003947556019
2023-07-10 14:41:45,281 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9187126387842
2023-07-10 14:41:52,526 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.08716678712517
2023-07-10 14:41:52,951 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.509753857273608
2023-07-10 14:41:53,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.748466421850026
2023-07-10 14:41:53,184 - main.py[line:593] - INFO: sample time: 11.753289796877652
2023-07-10 14:41:53,203 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.69                   74.09                 
2.00        51.20                   75.67                 
3.00        50.72                   75.08                 
4.00        51.51                   76.38                 
5.00        49.97                   74.02                 
6.00        50.26                   73.68                 
7.00        50.93                   74.99                 
8.00        49.38                   72.81                 
9.00        50.51                   73.92                 
10.00       50.78                   74.07                 
11.00       49.06                   72.36                 
12.00       49.52                   73.21                 
13.00       51.19                   74.98                 
14.00       49.58                   72.41                 
15.00       50.54                   74.36                 
16.00       49.50                   73.73                 
17.00       50.28                   73.53                 
18.00       50.90                   74.10                 
19.00       50.10                   73.55                 
20.00       50.51                   75.02                 
21.00       50.23                   73.93                 
22.00       50.21                   73.59                 
23.00       50.61                   75.11                 
24.00       49.74                   74.25                 
25.00       51.02                   75.56                 
26.00       50.91                   74.49                 
27.00       49.86                   73.57                 
28.00       50.37                   73.80                 
29.00       50.87                   74.11                 
30.00       50.13                   72.80                 
31.00       51.20                   75.22                 
32.00       48.17                   70.71                 
33.00       50.91                   74.24                 
34.00       51.38                   74.71                 
35.00       50.41                   74.53                 
36.00       50.91                   74.71                 
37.00       50.73                   74.32                 
38.00       51.11                   74.96                 
39.00       50.90                   74.63                 
40.00       50.34                   74.25                 
41.00       49.85                   72.25                 
42.00       51.04                   73.79                 
43.00       50.86                   74.25                 
44.00       49.63                   72.94                 
45.00       51.38                   74.93                 
46.00       50.23                   73.35                 
47.00       50.81                   74.66                 
48.00       51.30                   74.89                 
49.00       50.59                   74.34                 
50.00       51.55                   75.88                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.93                   95.26                 
2.00        48.69                   94.57                 
3.00        49.87                   99.27                 
4.00        48.76                   94.06                 
5.00        48.81                   97.78                 
6.00        48.79                   94.42                 
7.00        49.79                   96.46                 
8.00        50.14                   97.26                 
9.00        49.03                   97.71                 
10.00       49.87                   99.07                 
11.00       48.73                   96.23                 
12.00       49.55                   96.39                 
13.00       50.14                   101.72                
14.00       50.79                   99.59                 
15.00       50.13                   102.67                
16.00       49.46                   96.80                 
17.00       49.30                   97.02                 
18.00       48.45                   95.21                 
19.00       49.58                   98.64                 
20.00       49.54                   92.47                 
21.00       49.32                   97.24                 
22.00       49.23                   98.19                 
23.00       48.20                   91.84                 
24.00       46.54                   92.95                 
25.00       51.04                   105.34                
26.00       49.51                   98.60                 
27.00       48.37                   93.93                 
28.00       51.77                   102.92                
29.00       47.42                   93.10                 
30.00       48.47                   94.67                 
31.00       49.92                   99.89                 
32.00       48.21                   94.07                 
33.00       51.62                   99.89                 
34.00       51.06                   101.08                
35.00       50.81                   100.15                
36.00       52.45                   101.91                
37.00       51.85                   98.94                 
38.00       49.87                   96.02                 
39.00       50.71                   99.47                 
40.00       49.94                   93.70                 
41.00       51.04                   101.57                
42.00       50.21                   100.09                
43.00       48.46                   93.94                 
44.00       49.57                   96.04                 
45.00       50.07                   98.32                 
46.00       50.83                   103.81                
47.00       48.81                   95.92                 
48.00       53.11                   104.09                
49.00       50.71                   99.05                 
50.00       49.86                   95.28                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472634587.00            690846482.39          
2.00        447699317.26            661709603.88          
3.00        473974469.99            701643154.52          
4.00        472984825.32            701287500.69          
5.00        460757755.37            682595758.93          
6.00        453289612.19            664495804.25          
7.00        477409106.03            702911504.74          
8.00        459319885.96            677285502.09          
9.00        468599731.35            685841940.53          
10.00       480842270.24            701410034.49          
11.00       462023617.05            681519599.33          
12.00       464137891.15            686253620.78          
13.00       480719934.08            704054262.79          
14.00       458762583.03            670116930.85          
15.00       474485692.80            698104497.96          
