main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:34,403 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:35,231 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8275715219788253
2023-07-10 14:48:35,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:35,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:37,512 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279608329758048
2023-07-10 14:48:37,512 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108731339685619
2023-07-10 14:48:37,512 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:37,732 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063979227095842
2023-07-10 14:48:37,732 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:37,733 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:37,735 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016320450231432915
2023-07-10 14:48:37,735 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22320702578872442
2023-07-10 14:48:37,735 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:37,740 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:37,743 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:41,043 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3068458498455584
2023-07-10 14:48:41,718 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9766472200863063
2023-07-10 14:48:41,991 - pytorch_cvae.py[line:407] - INFO: sampling time:4.2459224187769
2023-07-10 14:48:42,372 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3233502018265426
2023-07-10 14:48:42,507 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7824946292676032
2023-07-10 14:48:42,669 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6778224841691554
2023-07-10 14:48:50,209 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.473675404675305
2023-07-10 14:48:50,456 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715188567060977
2023-07-10 14:48:50,869 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.125262197107077
2023-07-10 14:48:50,873 - main.py[line:593] - INFO: sample time: 13.13807046879083
2023-07-10 14:48:50,887 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.01                   74.22                 
2.00        50.77                   74.50                 
3.00        49.93                   74.27                 
4.00        50.73                   75.36                 
5.00        50.23                   73.62                 
6.00        50.60                   74.29                 
7.00        50.83                   74.89                 
8.00        49.50                   73.02                 
9.00        50.43                   73.56                 
10.00       50.16                   73.07                 
11.00       50.84                   75.55                 
12.00       51.40                   75.70                 
13.00       50.99                   74.89                 
14.00       50.77                   74.20                 
15.00       50.99                   74.93                 
16.00       50.25                   74.39                 
17.00       50.62                   73.81                 
18.00       49.93                   73.17                 
19.00       50.56                   74.34                 
20.00       50.95                   75.67                 
21.00       50.19                   73.56                 
22.00       49.90                   73.43                 
23.00       51.12                   75.97                 
24.00       49.94                   73.49                 
25.00       50.92                   74.73                 
26.00       51.04                   74.24                 
27.00       50.72                   74.66                 
28.00       51.06                   74.75                 
29.00       49.96                   72.94                 
30.00       50.22                   73.03                 
31.00       50.15                   73.44                 
32.00       51.31                   75.51                 
33.00       50.82                   75.14                 
34.00       50.87                   74.11                 
35.00       49.84                   73.82                 
36.00       50.44                   74.42                 
37.00       49.93                   73.22                 
38.00       50.79                   74.69                 
39.00       50.78                   75.18                 
40.00       50.54                   74.98                 
41.00       50.50                   73.59                 
42.00       50.44                   73.50                 
43.00       50.15                   73.70                 
44.00       50.48                   74.04                 
45.00       49.85                   73.36                 
46.00       50.68                   74.06                 
47.00       50.70                   74.81                 
48.00       49.86                   73.00                 
49.00       50.51                   73.29                 
50.00       50.29                   73.26                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.18                   105.15                
2.00        50.22                   100.02                
3.00        47.57                   94.30                 
4.00        50.29                   100.01                
5.00        52.77                   104.04                
6.00        50.32                   98.84                 
7.00        51.14                   98.51                 
8.00        49.82                   100.65                
9.00        52.45                   101.95                
10.00       51.34                   101.19                
11.00       48.61                   95.64                 
12.00       50.30                   100.85                
13.00       51.11                   104.71                
14.00       52.25                   97.73                 
15.00       48.69                   97.51                 
16.00       51.79                   99.34                 
17.00       50.99                   101.37                
18.00       53.24                   105.10                
19.00       49.81                   102.27                
20.00       52.81                   101.31                
21.00       51.21                   100.50                
22.00       52.78                   100.98                
23.00       46.97                   94.58                 
24.00       49.82                   97.34                 
25.00       50.99                   102.16                
26.00       48.93                   94.83                 
27.00       49.28                   104.00                
28.00       51.94                   105.58                
29.00       50.05                   103.09                
30.00       49.50                   99.44                 
31.00       49.16                   97.77                 
32.00       46.62                   92.37                 
33.00       48.61                   92.64                 
34.00       49.48                   92.98                 
35.00       48.50                   93.05                 
36.00       53.13                   99.23                 
37.00       50.11                   98.97                 
38.00       50.51                   95.36                 
39.00       51.18                   99.66                 
40.00       50.18                   101.04                
41.00       47.37                   90.97                 
42.00       50.61                   99.63                 
43.00       50.21                   101.29                
44.00       48.91                   92.26                 
45.00       47.97                   96.24                 
46.00       49.15                   96.14                 
47.00       50.89                   101.41                
48.00       46.75                   91.57                 
49.00       49.03                   100.07                
50.00       52.94                   107.28                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475795405.69            692192824.44          
2.00        444155608.11            651734171.34          
3.00        466786289.69            694314275.28          
4.00        465915039.86            692160846.00          
5.00        463361400.74            679062043.28          
6.00        456498508.68            670283462.16          
7.00        476622588.21            702191068.06          
8.00        460597286.80            679388582.51          
9.00        468069594.60            682696023.49          
10.00       475159884.44            692132619.97          
11.00       478934568.74            711736811.03          
12.00       481975160.87            709855338.52          
13.00       478946430.73            703425916.86          
14.00       469970690.43            686859292.94          
15.00       478858444.24            703761107.76          
