main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:21,462 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:22,289 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269367008469999
2023-07-10 14:45:22,290 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:22,291 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:24,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2682595113292336
2023-07-10 14:45:24,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0967609719373286
2023-07-10 14:45:24,559 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:24,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22096578311175108
2023-07-10 14:45:24,780 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:24,781 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:24,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016066343523561954
2023-07-10 14:45:24,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235089521855116
2023-07-10 14:45:24,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:24,788 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:24,792 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:27,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6344743468798697
2023-07-10 14:45:28,265 - pytorch_cvae.py[line:407] - INFO: sampling time:3.470866517163813
2023-07-10 14:45:28,348 - pytorch_cvae.py[line:407] - INFO: sampling time:3.56325691472739
2023-07-10 14:45:28,589 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1596164810471237
2023-07-10 14:45:28,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.537198088131845
2023-07-10 14:45:29,000 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6520817270502448
2023-07-10 14:45:36,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.653731811791658
2023-07-10 14:45:36,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.887151812203228
2023-07-10 14:45:36,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187044612132013
2023-07-10 14:45:36,975 - main.py[line:593] - INFO: sample time: 12.191761021036655
2023-07-10 14:45:36,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.96                   74.89                 
2.00        50.40                   74.20                 
3.00        50.86                   75.19                 
4.00        50.59                   75.37                 
5.00        50.42                   74.30                 
6.00        50.63                   74.29                 
7.00        50.43                   74.45                 
8.00        50.77                   75.69                 
9.00        50.94                   74.51                 
10.00       50.96                   74.82                 
11.00       50.35                   74.08                 
12.00       50.17                   74.20                 
13.00       50.53                   74.28                 
14.00       50.72                   74.23                 
15.00       51.56                   76.36                 
16.00       50.20                   74.60                 
17.00       50.42                   73.60                 
18.00       49.81                   73.03                 
19.00       50.34                   74.46                 
20.00       50.54                   74.28                 
21.00       49.56                   72.43                 
22.00       49.92                   73.08                 
23.00       49.69                   73.29                 
24.00       50.06                   74.30                 
25.00       50.52                   73.98                 
26.00       50.38                   73.41                 
27.00       50.56                   74.63                 
28.00       51.29                   75.43                 
29.00       50.19                   73.09                 
30.00       51.09                   74.09                 
31.00       50.41                   74.05                 
32.00       50.65                   74.60                 
33.00       50.76                   74.36                 
34.00       51.92                   75.80                 
35.00       50.00                   73.97                 
36.00       50.85                   75.29                 
37.00       50.85                   75.37                 
38.00       50.68                   75.06                 
39.00       50.30                   74.23                 
40.00       49.33                   72.24                 
41.00       49.91                   72.58                 
42.00       50.58                   74.00                 
43.00       49.42                   72.49                 
44.00       50.94                   74.81                 
45.00       49.11                   71.59                 
46.00       49.98                   72.47                 
47.00       50.39                   74.43                 
48.00       50.35                   73.96                 
49.00       51.25                   74.82                 
50.00       50.60                   74.09                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.21                   98.43                 
2.00        50.04                   96.65                 
3.00        50.47                   96.15                 
4.00        50.82                   97.41                 
5.00        52.05                   100.98                
6.00        49.17                   97.47                 
7.00        50.47                   100.46                
8.00        51.76                   100.79                
9.00        51.21                   101.80                
10.00       47.52                   91.30                 
11.00       49.45                   96.10                 
12.00       52.57                   103.19                
13.00       51.27                   101.00                
14.00       50.43                   100.46                
15.00       52.05                   100.99                
16.00       48.94                   96.60                 
17.00       51.34                   102.30                
18.00       50.41                   99.27                 
19.00       49.64                   98.72                 
20.00       49.44                   95.72                 
21.00       49.75                   98.45                 
22.00       50.41                   99.98                 
23.00       49.34                   96.80                 
24.00       50.40                   99.49                 
25.00       49.43                   99.05                 
26.00       50.32                   98.91                 
27.00       49.34                   101.77                
28.00       47.91                   95.60                 
29.00       48.82                   98.48                 
30.00       51.14                   101.47                
31.00       50.54                   100.28                
32.00       52.72                   103.15                
33.00       50.79                   101.60                
34.00       50.06                   91.00                 
35.00       51.12                   96.97                 
36.00       48.93                   95.95                 
37.00       53.49                   100.47                
38.00       48.44                   95.75                 
39.00       49.87                   100.63                
40.00       52.60                   98.90                 
41.00       49.54                   92.86                 
42.00       50.83                   98.58                 
43.00       47.76                   97.62                 
44.00       50.36                   100.06                
45.00       49.15                   96.96                 
46.00       51.80                   99.60                 
47.00       47.37                   96.82                 
48.00       51.36                   97.06                 
49.00       48.78                   94.94                 
50.00       52.21                   103.31                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475812087.14            699278312.52          
2.00        441343184.96            649758282.71          
3.00        476017820.52            703749879.22          
4.00        465173975.69            693002769.88          
5.00        465567340.93            686110637.82          
6.00        457307169.48            670978743.55          
7.00        473430671.83            698851235.63          
8.00        472955271.04            705074775.46          
9.00        473276610.05            692275698.76          
10.00       483195998.99            709435305.04          
11.00       474870709.32            698716709.34          
12.00       470980718.23            696487289.81          
13.00       475146913.94            698490850.85          
14.00       470062601.92            687967159.44          
15.00       484745100.20            718004377.63          
