main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:56,263 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:57,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8527272520586848
2023-07-10 14:41:57,117 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:57,118 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:59,379 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2609309097751975
2023-07-10 14:41:59,379 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.115203215740621
2023-07-10 14:41:59,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:59,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21909728227183223
2023-07-10 14:41:59,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:59,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:59,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001584408339112997
2023-07-10 14:41:59,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2216136516071856
2023-07-10 14:41:59,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:59,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:59,611 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:02,064 - pytorch_cvae.py[line:407] - INFO: sampling time:2.456188154872507
2023-07-10 14:42:02,476 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8736909572035074
2023-07-10 14:42:02,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9735997482202947
2023-07-10 14:42:03,109 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6316350810229778
2023-07-10 14:42:03,272 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2060081688687205
2023-07-10 14:42:03,489 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9014490521512926
2023-07-10 14:42:10,661 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.059214807115495
2023-07-10 14:42:11,204 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.597645185887814
2023-07-10 14:42:11,559 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948159808758646
2023-07-10 14:42:11,564 - main.py[line:593] - INFO: sample time: 11.962699404917657
2023-07-10 14:42:11,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.11                   74.30                 
2.00        51.53                   75.85                 
3.00        50.50                   74.69                 
4.00        50.18                   74.42                 
5.00        50.18                   73.58                 
6.00        49.59                   72.88                 
7.00        50.04                   73.80                 
8.00        49.87                   73.56                 
9.00        51.15                   75.45                 
10.00       52.40                   77.21                 
11.00       51.12                   75.37                 
12.00       50.74                   74.20                 
13.00       50.21                   74.05                 
14.00       50.83                   74.92                 
15.00       49.53                   72.69                 
16.00       49.90                   73.67                 
17.00       50.51                   74.28                 
18.00       51.55                   75.59                 
19.00       50.39                   74.06                 
20.00       51.98                   76.39                 
21.00       50.08                   73.98                 
22.00       50.21                   72.98                 
23.00       50.78                   75.50                 
24.00       49.96                   73.42                 
25.00       49.91                   72.27                 
26.00       51.44                   75.60                 
27.00       51.58                   76.02                 
28.00       51.04                   75.03                 
29.00       50.42                   73.40                 
30.00       50.63                   73.36                 
31.00       49.77                   73.31                 
32.00       51.06                   75.97                 
33.00       50.64                   73.81                 
34.00       50.10                   73.83                 
35.00       50.61                   74.94                 
36.00       51.72                   76.92                 
37.00       48.79                   71.64                 
38.00       50.50                   74.56                 
39.00       49.98                   73.11                 
40.00       51.27                   75.52                 
41.00       50.81                   73.60                 
42.00       49.82                   72.77                 
43.00       50.54                   75.13                 
44.00       51.30                   74.48                 
45.00       50.92                   74.93                 
46.00       50.60                   73.25                 
47.00       51.04                   75.24                 
48.00       50.39                   74.06                 
49.00       50.04                   73.86                 
50.00       50.64                   74.19                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.29                   96.62                 
2.00        47.60                   93.35                 
3.00        50.06                   97.18                 
4.00        52.96                   101.32                
5.00        50.94                   100.58                
6.00        52.33                   101.00                
7.00        51.23                   102.39                
8.00        49.43                   93.77                 
9.00        49.74                   97.83                 
10.00       48.29                   93.40                 
11.00       50.93                   99.91                 
12.00       48.76                   97.77                 
13.00       47.25                   96.05                 
14.00       51.04                   103.86                
15.00       47.27                   93.64                 
16.00       49.53                   96.77                 
17.00       50.08                   98.19                 
18.00       47.60                   93.50                 
19.00       49.62                   99.05                 
20.00       48.86                   95.30                 
21.00       48.64                   99.06                 
22.00       50.79                   99.36                 
23.00       49.36                   98.27                 
24.00       49.53                   97.80                 
25.00       46.48                   97.05                 
26.00       49.06                   97.33                 
27.00       50.02                   98.89                 
28.00       51.41                   99.14                 
29.00       47.92                   97.91                 
30.00       50.44                   95.89                 
31.00       47.23                   91.41                 
32.00       50.81                   101.78                
33.00       51.25                   97.34                 
34.00       48.82                   94.36                 
35.00       49.75                   98.00                 
36.00       47.90                   94.04                 
37.00       49.83                   97.20                 
38.00       50.71                   99.14                 
39.00       50.85                   97.20                 
40.00       50.81                   98.46                 
41.00       50.20                   98.86                 
42.00       53.77                   104.92                
43.00       49.48                   98.44                 
44.00       49.86                   98.84                 
45.00       48.67                   96.77                 
46.00       47.76                   94.86                 
47.00       50.36                   102.21                
48.00       50.78                   96.70                 
49.00       51.28                   99.05                 
50.00       48.60                   94.21                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476531230.03            692785751.78          
2.00        450582627.82            663274226.84          
3.00        471985546.58            698006590.23          
4.00        460742223.10            683269591.77          
5.00        462729730.04            678512701.14          
6.00        447304881.74            657318871.30          
7.00        468981333.28            691736659.93          
8.00        463906525.05            684247867.55          
9.00        474521516.97            699983293.20          
10.00       496157763.37            731062203.06          
11.00       481442679.25            709788010.83          
12.00       475607521.12            695556198.62          
13.00       471472245.74            695298807.89          
14.00       470347827.70            693285153.39          
