main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:56,790 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:57,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262409949675202
2023-07-10 14:37:57,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:57,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:59,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2739059943705797
2023-07-10 14:37:59,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101707343943417
2023-07-10 14:37:59,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:00,113 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060529794543982
2023-07-10 14:38:00,113 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:00,114 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:00,115 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016523622907698154
2023-07-10 14:38:00,115 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321088565513492
2023-07-10 14:38:00,115 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:00,121 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:00,125 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:02,947 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8199921119958162
2023-07-10 14:38:02,957 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347399001941085
2023-07-10 14:38:02,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8455252610147
2023-07-10 14:38:03,653 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7053471710532904
2023-07-10 14:38:03,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9200849472545087
2023-07-10 14:38:04,090 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1272376598790288
2023-07-10 14:38:11,745 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.619575970806181
2023-07-10 14:38:11,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.87201331788674
2023-07-10 14:38:12,217 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.1017253450118
2023-07-10 14:38:12,224 - main.py[line:593] - INFO: sample time: 12.108730904292315
2023-07-10 14:38:12,243 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.26                   74.40                 
2.00        50.15                   73.30                 
3.00        50.15                   74.27                 
4.00        49.97                   73.90                 
5.00        50.64                   74.43                 
6.00        50.86                   74.12                 
7.00        50.04                   74.74                 
8.00        50.09                   74.62                 
9.00        50.26                   72.57                 
10.00       49.45                   73.15                 
11.00       49.93                   73.82                 
12.00       49.83                   73.94                 
13.00       50.13                   73.45                 
14.00       50.34                   72.93                 
15.00       49.90                   73.98                 
16.00       50.09                   73.15                 
17.00       50.15                   74.03                 
18.00       51.90                   77.45                 
19.00       50.00                   72.83                 
20.00       50.62                   74.74                 
21.00       50.90                   74.74                 
22.00       50.06                   73.05                 
23.00       49.73                   73.33                 
24.00       50.75                   73.46                 
25.00       50.81                   73.91                 
26.00       51.06                   73.59                 
27.00       50.64                   74.67                 
28.00       51.04                   75.07                 
29.00       51.12                   74.72                 
30.00       50.28                   73.36                 
31.00       51.09                   76.25                 
32.00       50.00                   73.59                 
33.00       49.94                   72.29                 
34.00       50.63                   74.36                 
35.00       50.62                   75.17                 
36.00       50.53                   74.46                 
37.00       51.78                   76.10                 
38.00       50.87                   74.73                 
39.00       50.22                   74.47                 
40.00       50.36                   74.57                 
41.00       49.91                   73.01                 
42.00       50.80                   74.33                 
43.00       50.21                   75.07                 
44.00       50.42                   73.75                 
45.00       50.78                   74.76                 
46.00       50.36                   73.61                 
47.00       50.13                   73.53                 
48.00       50.56                   74.17                 
49.00       50.94                   75.19                 
50.00       49.99                   72.66                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.80                   97.78                 
2.00        48.52                   92.43                 
3.00        51.45                   99.25                 
4.00        50.55                   96.47                 
5.00        48.88                   95.54                 
6.00        50.28                   97.46                 
7.00        49.67                   97.72                 
8.00        48.86                   96.54                 
9.00        50.01                   99.20                 
10.00       48.70                   97.51                 
11.00       50.53                   97.91                 
12.00       51.23                   100.56                
13.00       49.46                   99.78                 
14.00       48.82                   95.59                 
15.00       49.87                   98.73                 
16.00       50.30                   100.88                
17.00       50.49                   101.21                
18.00       51.15                   100.21                
19.00       51.30                   102.20                
20.00       50.08                   96.10                 
21.00       49.15                   97.17                 
22.00       50.80                   97.13                 
23.00       49.98                   98.77                 
24.00       50.22                   97.58                 
25.00       49.68                   100.75                
26.00       49.66                   97.48                 
27.00       48.83                   96.41                 
28.00       49.33                   97.26                 
29.00       49.90                   100.00                
30.00       49.83                   100.73                
31.00       48.77                   96.08                 
32.00       50.82                   97.20                 
33.00       51.15                   100.60                
34.00       49.73                   95.93                 
35.00       49.79                   98.24                 
36.00       50.10                   95.97                 
37.00       51.33                   100.19                
38.00       48.68                   93.48                 
39.00       50.69                   99.78                 
40.00       50.69                   97.82                 
41.00       51.01                   99.07                 
42.00       50.68                   97.95                 
43.00       51.52                   100.21                
44.00       51.91                   99.85                 
45.00       50.32                   99.94                 
46.00       47.46                   92.07                 
47.00       50.67                   98.84                 
48.00       51.04                   98.38                 
49.00       48.87                   97.03                 
50.00       50.83                   96.03                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469600626.57            695226722.73          
2.00        439481096.55            642373830.04          
3.00        469702707.73            695629517.56          
4.00        459786314.99            679978826.55          
5.00        468004121.96            687836515.78          
6.00        459688057.11            669961623.41          
7.00        470085442.66            702075980.27          
8.00        466917038.53            695614442.67          
9.00        467378709.66            674830871.01          
10.00       469205155.92            694054175.50          
11.00       471338229.32            696790897.13          
12.00       468126440.57            694584250.38          
13.00       471773731.76            691260027.78          
14.00       466900346.64            676410132.98          
15.00       469478849.66            696099685.43          
