main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:49,113 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:49,939 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.825993956066668
2023-07-10 14:51:49,939 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:49,941 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:52,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277787810191512
2023-07-10 14:51:52,219 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1053812480531633
2023-07-10 14:51:52,219 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:52,439 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205181596800685
2023-07-10 14:51:52,439 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:52,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:52,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016253762878477573
2023-07-10 14:51:52,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2230878621339798
2023-07-10 14:51:52,442 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:52,447 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:52,451 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:55,599 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1501622861251235
2023-07-10 14:51:56,928 - pytorch_cvae.py[line:407] - INFO: sampling time:4.484980637673289
2023-07-10 14:51:57,029 - pytorch_cvae.py[line:407] - INFO: sampling time:4.575908235739917
2023-07-10 14:51:57,126 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5182350422255695
2023-07-10 14:51:57,399 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4686973518691957
2023-07-10 14:51:57,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7097996436059475
2023-07-10 14:52:04,785 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.338088601827621
2023-07-10 14:52:05,335 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.893066508229822
2023-07-10 14:52:05,566 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.113994447048753
2023-07-10 14:52:05,570 - main.py[line:593] - INFO: sample time: 13.128385426942259
2023-07-10 14:52:05,590 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.09                   73.36                 
2.00        50.40                   73.61                 
3.00        50.49                   75.20                 
4.00        50.55                   74.81                 
5.00        49.65                   73.17                 
6.00        50.55                   74.27                 
7.00        49.64                   74.13                 
8.00        50.44                   75.05                 
9.00        50.92                   74.56                 
10.00       50.43                   73.66                 
11.00       50.15                   74.04                 
12.00       50.57                   74.40                 
13.00       50.14                   73.36                 
14.00       51.21                   74.90                 
15.00       50.64                   74.99                 
16.00       51.13                   75.48                 
17.00       50.61                   74.24                 
18.00       50.32                   73.85                 
19.00       50.08                   73.70                 
20.00       49.27                   72.60                 
21.00       50.74                   74.46                 
22.00       50.61                   73.87                 
23.00       50.81                   75.43                 
24.00       50.04                   74.07                 
25.00       50.48                   73.79                 
26.00       51.54                   75.33                 
27.00       51.11                   75.18                 
28.00       50.82                   74.27                 
29.00       50.79                   74.46                 
30.00       50.87                   74.49                 
31.00       50.13                   73.74                 
32.00       49.97                   73.57                 
33.00       50.52                   73.85                 
34.00       51.07                   75.02                 
35.00       50.70                   75.28                 
36.00       50.61                   74.20                 
37.00       50.53                   73.65                 
38.00       50.53                   74.10                 
39.00       50.39                   75.22                 
40.00       49.85                   73.47                 
41.00       50.84                   74.41                 
42.00       50.38                   73.54                 
43.00       50.24                   73.57                 
44.00       50.29                   73.32                 
45.00       50.14                   73.25                 
46.00       50.78                   73.91                 
47.00       50.75                   74.32                 
48.00       51.30                   75.10                 
49.00       49.99                   73.08                 
50.00       50.88                   74.56                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.53                   93.22                 
2.00        51.47                   101.83                
3.00        52.03                   101.03                
4.00        52.67                   101.20                
5.00        52.02                   99.80                 
6.00        49.78                   102.22                
7.00        50.66                   100.09                
8.00        51.39                   100.61                
9.00        47.19                   93.90                 
10.00       48.67                   96.65                 
11.00       52.53                   104.25                
12.00       48.78                   94.19                 
13.00       50.82                   103.38                
14.00       50.27                   98.98                 
15.00       47.71                   95.74                 
16.00       51.03                   101.29                
17.00       50.32                   98.22                 
18.00       52.30                   104.34                
19.00       47.84                   91.14                 
20.00       52.26                   100.25                
21.00       46.72                   93.83                 
22.00       51.01                   93.62                 
23.00       48.12                   92.40                 
24.00       50.08                   95.13                 
25.00       51.72                   99.16                 
26.00       50.49                   99.41                 
27.00       49.65                   95.78                 
28.00       48.43                   95.80                 
29.00       51.69                   103.54                
30.00       49.88                   101.68                
31.00       47.58                   93.57                 
32.00       49.51                   103.91                
33.00       49.87                   98.44                 
34.00       50.04                   102.80                
35.00       51.66                   100.32                
36.00       50.26                   98.01                 
37.00       50.37                   96.65                 
38.00       51.76                   96.62                 
39.00       52.10                   101.87                
40.00       49.36                   92.89                 
41.00       53.15                   105.58                
42.00       50.00                   93.65                 
43.00       50.42                   102.81                
44.00       52.57                   101.12                
45.00       50.93                   99.63                 
46.00       51.04                   97.73                 
47.00       49.13                   92.55                 
48.00       49.60                   98.08                 
49.00       49.50                   96.66                 
50.00       49.79                   94.96                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468831535.74            686659820.69          
2.00        442412185.66            646074877.28          
3.00        473735628.29            705530663.49          
4.00        465901034.83            689506879.04          
5.00        459580670.24            677289711.05          
6.00        457679677.44            672423665.20          
7.00        467082513.09            697503446.48          
8.00        470952135.34            700762157.62          
9.00        474224970.33            694460461.25          
10.00       479283076.77            700121235.70          
11.00       474179178.36            699996141.08          
12.00       475806026.11            700016671.43          
13.00       472639452.42            691510202.79          
14.00       475735795.90            695796202.99          
15.00       477303798.68            706742063.01          
16.00       475978904.11            702611586.73          
17.00       462043263.63            677814127.37          
18.00       478365104.82            702121463.72          
19.00       466087832.15            685938055.39          
20.00       474069162.69            698484629.19          
21.00       449997015.10            660380434.92          
22.00       503429746.36            734824404.72          
