main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:20,085 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:20,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266536197625101
2023-07-10 14:41:20,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:20,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:23,184 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2708881408907473
2023-07-10 14:41:23,184 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0991392051801085
2023-07-10 14:41:23,184 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:23,405 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095034504309297
2023-07-10 14:41:23,406 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:23,406 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:23,408 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016514812596142292
2023-07-10 14:41:23,408 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357697412371635
2023-07-10 14:41:23,408 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:23,413 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:23,418 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:25,612 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1965766889043152
2023-07-10 14:41:26,037 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627350329887122
2023-07-10 14:41:26,126 - pytorch_cvae.py[line:407] - INFO: sampling time:2.705975180026144
2023-07-10 14:41:26,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6416185782290995
2023-07-10 14:41:26,851 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2369417170993984
2023-07-10 14:41:27,069 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427746348083019
2023-07-10 14:41:34,480 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.071972908917814
2023-07-10 14:41:34,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.300852858927101
2023-07-10 14:41:35,005 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.587059028912336
2023-07-10 14:41:35,010 - main.py[line:593] - INFO: sample time: 11.601694765966386
2023-07-10 14:41:35,029 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.02                   72.88                 
2.00        49.82                   73.19                 
3.00        50.47                   74.46                 
4.00        52.32                   77.46                 
5.00        50.01                   73.77                 
6.00        50.94                   74.87                 
7.00        50.49                   74.45                 
8.00        51.43                   76.48                 
9.00        51.12                   74.00                 
10.00       50.99                   74.27                 
11.00       49.99                   73.70                 
12.00       50.22                   74.15                 
13.00       50.42                   73.58                 
14.00       49.55                   72.60                 
15.00       50.37                   74.45                 
16.00       50.80                   74.96                 
17.00       51.76                   75.55                 
18.00       50.80                   74.39                 
19.00       50.67                   74.37                 
20.00       50.77                   75.49                 
21.00       49.76                   72.19                 
22.00       49.26                   71.87                 
23.00       50.68                   75.02                 
24.00       50.29                   75.06                 
25.00       50.46                   73.88                 
26.00       50.65                   73.64                 
27.00       49.95                   73.58                 
28.00       50.85                   74.72                 
29.00       50.63                   74.36                 
30.00       50.67                   73.09                 
31.00       48.90                   72.71                 
32.00       50.40                   72.95                 
33.00       49.92                   73.44                 
34.00       50.94                   74.13                 
35.00       50.23                   73.98                 
36.00       51.21                   75.28                 
37.00       49.89                   73.07                 
38.00       50.43                   74.40                 
39.00       51.01                   75.98                 
40.00       50.19                   74.16                 
41.00       51.24                   74.96                 
42.00       50.34                   73.42                 
43.00       49.96                   73.51                 
44.00       51.46                   75.92                 
45.00       50.08                   73.07                 
46.00       49.93                   73.13                 
47.00       50.31                   74.44                 
48.00       50.08                   73.81                 
49.00       50.36                   73.61                 
50.00       50.40                   73.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        46.91                   94.00                 
2.00        51.36                   99.95                 
3.00        50.66                   97.62                 
4.00        47.90                   95.07                 
5.00        50.37                   97.50                 
6.00        51.81                   100.52                
7.00        47.34                   94.99                 
8.00        49.03                   95.73                 
9.00        49.39                   99.05                 
10.00       49.20                   97.89                 
11.00       48.08                   97.00                 
12.00       51.30                   100.09                
13.00       50.31                   99.81                 
14.00       50.83                   101.31                
15.00       51.32                   102.77                
16.00       49.90                   99.80                 
17.00       48.94                   96.74                 
18.00       48.71                   99.09                 
19.00       49.87                   99.28                 
20.00       51.25                   98.78                 
21.00       50.31                   99.55                 
22.00       48.31                   97.00                 
23.00       49.91                   100.17                
24.00       49.71                   96.16                 
25.00       49.34                   98.92                 
26.00       50.57                   97.91                 
27.00       49.42                   101.57                
28.00       49.48                   96.05                 
29.00       47.61                   96.83                 
30.00       48.55                   96.71                 
31.00       51.35                   100.41                
32.00       51.01                   99.70                 
33.00       50.05                   98.34                 
34.00       49.48                   96.65                 
35.00       53.21                   103.61                
36.00       49.47                   97.36                 
37.00       49.01                   94.91                 
38.00       51.65                   99.06                 
39.00       48.88                   95.49                 
40.00       51.14                   95.92                 
41.00       51.04                   97.20                 
42.00       50.71                   97.95                 
43.00       50.43                   100.48                
44.00       50.64                   97.80                 
45.00       49.77                   98.60                 
46.00       52.20                   101.12                
47.00       50.66                   99.27                 
48.00       50.94                   98.52                 
49.00       49.40                   96.66                 
50.00       50.80                   98.07                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468794236.82            683041067.61          
2.00        437871570.31            643268424.96          
3.00        474183429.85            699488549.13          
4.00        482855398.01            714922644.07          
5.00        463576446.24            683794529.78          
6.00        461852774.43            678737395.69          
7.00        475710501.02            701490365.36          
8.00        480847488.90            715128176.79          
9.00        476729704.71            690157549.55          
10.00       485210702.13            706800427.32          
11.00       473306383.26            697787268.30          
12.00       473172884.15            698600370.93          
13.00       475937665.05            694537872.22          
14.00       460900000.29            675346781.00          
15.00       475389081.95            702628502.52          
