main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:09,857 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:10,684 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267374751158059
2023-07-10 14:51:10,684 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:10,685 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:12,962 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276112482883036
2023-07-10 14:51:12,962 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104443094227463
2023-07-10 14:51:12,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:13,182 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202955069951713
2023-07-10 14:51:13,182 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:13,183 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:13,185 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016408320516347885
2023-07-10 14:51:13,185 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222915877122432
2023-07-10 14:51:13,185 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:13,190 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:13,195 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:16,272 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0801844829693437
2023-07-10 14:51:17,647 - pytorch_cvae.py[line:407] - INFO: sampling time:4.450544175691903
2023-07-10 14:51:17,783 - pytorch_cvae.py[line:407] - INFO: sampling time:4.597068454138935
2023-07-10 14:51:17,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.621923718135804
2023-07-10 14:51:18,104 - pytorch_cvae.py[line:407] - INFO: sampling time:0.45421093702316284
2023-07-10 14:51:18,318 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5323180970735848
2023-07-10 14:51:25,581 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.390301942825317
2023-07-10 14:51:26,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.949019576888531
2023-07-10 14:51:26,367 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.171749311964959
2023-07-10 14:51:26,371 - main.py[line:593] - INFO: sample time: 13.186463482212275
2023-07-10 14:51:26,391 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.21                   73.67                 
2.00        50.58                   73.74                 
3.00        51.02                   75.68                 
4.00        50.10                   74.02                 
5.00        50.26                   74.07                 
6.00        50.50                   74.24                 
7.00        51.00                   75.48                 
8.00        50.61                   74.71                 
9.00        50.75                   74.19                 
10.00       50.87                   74.39                 
11.00       49.86                   73.34                 
12.00       50.30                   73.91                 
13.00       49.82                   72.79                 
14.00       50.61                   74.21                 
15.00       50.51                   74.67                 
16.00       50.16                   73.53                 
17.00       50.75                   74.11                 
18.00       51.44                   75.06                 
19.00       50.10                   74.08                 
20.00       50.06                   74.06                 
21.00       50.22                   73.73                 
22.00       50.75                   74.15                 
23.00       50.02                   74.50                 
24.00       50.47                   74.62                 
25.00       50.20                   73.55                 
26.00       50.48                   73.59                 
27.00       51.03                   75.07                 
28.00       50.59                   74.44                 
29.00       50.80                   73.74                 
30.00       49.80                   72.46                 
31.00       50.64                   74.75                 
32.00       50.65                   74.98                 
33.00       51.16                   74.85                 
34.00       50.45                   73.93                 
35.00       49.89                   73.71                 
36.00       50.43                   75.02                 
37.00       49.73                   73.14                 
38.00       50.58                   74.37                 
39.00       50.14                   74.25                 
40.00       51.00                   75.00                 
41.00       49.89                   73.16                 
42.00       51.02                   74.72                 
43.00       50.51                   74.61                 
44.00       50.29                   73.52                 
45.00       50.78                   74.45                 
46.00       50.50                   73.30                 
47.00       49.49                   72.98                 
48.00       50.94                   74.10                 
49.00       50.95                   74.38                 
50.00       50.43                   73.85                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.67                   98.06                 
2.00        50.90                   99.88                 
3.00        43.71                   83.91                 
4.00        49.40                   95.75                 
5.00        48.78                   96.59                 
6.00        49.28                   97.56                 
7.00        49.62                   95.90                 
8.00        50.86                   99.74                 
9.00        50.80                   96.15                 
10.00       50.29                   98.52                 
11.00       50.67                   100.37                
12.00       50.92                   98.20                 
13.00       48.11                   94.08                 
14.00       50.82                   104.11                
15.00       49.92                   98.41                 
16.00       51.66                   100.46                
17.00       51.93                   98.38                 
18.00       49.72                   97.39                 
19.00       50.56                   97.74                 
20.00       50.16                   100.06                
21.00       48.41                   99.02                 
22.00       50.27                   96.18                 
23.00       51.28                   104.42                
24.00       54.25                   105.75                
25.00       49.30                   96.80                 
26.00       50.97                   104.26                
27.00       52.47                   106.22                
28.00       49.47                   98.25                 
29.00       45.57                   89.62                 
30.00       50.30                   101.40                
31.00       49.07                   97.85                 
32.00       48.97                   101.96                
33.00       51.39                   102.20                
34.00       50.23                   93.52                 
35.00       50.06                   93.04                 
36.00       48.78                   94.46                 
37.00       53.99                   110.26                
38.00       49.54                   95.11                 
39.00       51.73                   98.06                 
40.00       48.62                   91.56                 
41.00       52.21                   102.28                
42.00       51.99                   101.45                
43.00       47.35                   92.81                 
44.00       52.75                   100.58                
45.00       48.83                   98.22                 
46.00       51.64                   100.25                
47.00       49.68                   97.09                 
48.00       52.04                   101.03                
49.00       48.05                   92.65                 
50.00       51.65                   100.92                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469973816.89            689519113.49          
2.00        443948993.92            647277032.05          
3.00        478691027.72            710034831.33          
4.00        461720685.71            682249726.55          
5.00        465260280.43            685589732.49          
6.00        457244636.34            672120432.17          
7.00        479918173.91            710252493.80          
8.00        472613532.51            697616704.48          
9.00        472698236.55            691033955.07          
10.00       483522527.91            707020673.11          
11.00       471447353.74            693383044.29          
12.00       473321544.04            695408150.30          
13.00       469624968.15            686160357.70          
14.00       470133442.21            689366594.66          
15.00       476016173.30            703773101.35          
