main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:29,191 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:30,019 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268959051929414
2023-07-10 14:39:30,019 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:30,020 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:32,297 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765905428677797
2023-07-10 14:39:32,297 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1051023970358074
2023-07-10 14:39:32,297 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:32,517 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035168018192053
2023-07-10 14:39:32,517 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:32,518 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:32,520 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016335421241819859
2023-07-10 14:39:32,520 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22293988801538944
2023-07-10 14:39:32,520 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:32,525 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:32,529 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:35,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.927255071233958
2023-07-10 14:39:35,604 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0824903259053826
2023-07-10 14:39:35,611 - pytorch_cvae.py[line:407] - INFO: sampling time:3.079583224840462
2023-07-10 14:39:36,216 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7412009001709521
2023-07-10 14:39:36,448 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8441195227205753
2023-07-10 14:39:36,823 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2108959979377687
2023-07-10 14:39:43,960 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.434525344055146
2023-07-10 14:39:44,388 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.867907426320016
2023-07-10 14:39:44,744 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214826395269483
2023-07-10 14:39:44,749 - main.py[line:593] - INFO: sample time: 12.229144714772701
2023-07-10 14:39:44,769 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.48                   74.46                 
2.00        51.01                   75.09                 
3.00        49.12                   72.02                 
4.00        50.09                   74.27                 
5.00        51.76                   75.13                 
6.00        49.69                   73.36                 
7.00        49.71                   73.87                 
8.00        50.58                   75.20                 
9.00        51.62                   75.42                 
10.00       50.60                   73.90                 
11.00       49.76                   74.04                 
12.00       51.04                   75.50                 
13.00       50.54                   73.98                 
14.00       50.62                   73.40                 
15.00       50.25                   73.74                 
16.00       50.67                   75.48                 
17.00       50.55                   73.90                 
18.00       50.45                   72.89                 
19.00       51.34                   76.21                 
20.00       50.85                   75.27                 
21.00       49.69                   73.74                 
22.00       49.88                   72.76                 
23.00       48.80                   72.12                 
24.00       50.81                   75.52                 
25.00       49.43                   72.84                 
26.00       50.73                   73.92                 
27.00       50.49                   74.37                 
28.00       50.91                   75.43                 
29.00       50.82                   74.40                 
30.00       50.18                   73.71                 
31.00       51.05                   73.74                 
32.00       51.27                   75.46                 
33.00       49.42                   72.76                 
34.00       50.23                   74.19                 
35.00       49.89                   74.57                 
36.00       50.27                   74.68                 
37.00       50.75                   74.13                 
38.00       51.50                   75.44                 
39.00       50.92                   75.04                 
40.00       50.06                   73.48                 
41.00       49.83                   72.52                 
42.00       51.45                   75.81                 
43.00       49.86                   73.68                 
44.00       49.78                   73.50                 
45.00       49.67                   72.20                 
46.00       49.82                   73.95                 
47.00       49.10                   71.89                 
48.00       50.80                   74.76                 
49.00       50.48                   74.31                 
50.00       49.20                   71.96                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.65                   101.64                
2.00        51.04                   99.97                 
3.00        50.53                   100.99                
4.00        47.70                   92.88                 
5.00        51.14                   100.93                
6.00        50.90                   98.86                 
7.00        50.34                   97.75                 
8.00        51.33                   99.38                 
9.00        49.40                   98.83                 
10.00       50.64                   96.60                 
11.00       49.16                   96.24                 
12.00       47.40                   92.53                 
13.00       49.63                   99.63                 
14.00       51.63                   98.40                 
15.00       49.68                   98.41                 
16.00       50.90                   99.75                 
17.00       49.40                   98.79                 
18.00       50.26                   98.04                 
19.00       52.11                   105.14                
20.00       51.17                   99.62                 
21.00       49.68                   101.13                
22.00       50.39                   97.62                 
23.00       49.09                   96.99                 
24.00       50.72                   100.72                
25.00       47.96                   93.40                 
26.00       50.99                   102.31                
27.00       49.75                   97.26                 
28.00       51.08                   101.00                
29.00       49.49                   99.27                 
30.00       50.09                   97.12                 
31.00       49.93                   101.55                
32.00       49.06                   96.65                 
33.00       49.13                   95.03                 
34.00       48.35                   94.96                 
35.00       49.82                   99.40                 
36.00       49.27                   94.40                 
37.00       48.90                   94.48                 
38.00       50.07                   95.55                 
39.00       50.33                   99.35                 
40.00       48.74                   93.83                 
41.00       51.05                   102.33                
42.00       49.85                   95.24                 
43.00       52.00                   102.65                
44.00       52.11                   98.12                 
45.00       48.15                   95.41                 
46.00       49.15                   97.85                 
47.00       48.86                   95.68                 
48.00       50.69                   97.72                 
49.00       50.80                   98.73                 
50.00       51.65                   96.29                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        482638408.24            698098829.54          
2.00        448503597.87            660219364.34          
3.00        461688412.40            676852482.68          
4.00        462503188.33            685740285.98          
5.00        479937239.98            696683223.48          
6.00        450703158.58            665382024.80          
7.00        468583084.11            696326437.34          
8.00        473182687.29            703430252.52          
9.00        481646058.69            703685152.46          
10.00       481783992.82            703552455.41          
11.00       471272198.00            701238213.96          
12.00       481104688.02            711626751.90          
13.00       477263343.17            698616187.23          
14.00       471079679.82            683057668.96          
15.00       474427663.09            696245701.38          
16.00       472567829.13            703928944.53          
17.00       462333068.14            675963034.00          
18.00       480447724.87            694245874.91          
19.00       478704135.38            710570448.84          
20.00       490098121.32            725487707.29          
21.00       441491694.85            655135384.38          
22.00       496994307.44            725007456.79          
23.00       439957819.42            650237063.05          
24.00       477430370.85            709582160.11          
25.00       466324222.49            687150744.57          
26.00       452724789.06            659649118.39          
27.00       451171506.94            664514669.44          
28.00       487395280.21            722105650.01          
29.00       470714787.88            689043907.59          
30.00       471480485.50            692560826.94          
31.00       487760627.27            704600067.41          
32.00       463853809.87            682737033.17          
33.00       450097180.83            662698354.75          
34.00       469395091.58            693291315.94          
35.00       447077655.25            668225866.79          
36.00       482775668.89            717143545.49          
37.00       468188575.42            683880928.86          
38.00       462463718.51            677373139.77          
39.00       498538600.13            734633974.01          
40.00       451822315.48            663163286.22          
41.00       464531039.44            675986485.40          
42.00       479543228.81            706546520.04          
43.00       451348268.19            666915440.94          
44.00       452981663.70            668787278.67          
45.00       452889311.13            658302843.01          
46.00       473110463.83            702188952.77          
47.00       460096737.77            673632163.70          
48.00       474778846.97            698743285.59          
49.00       489591130.94            720744348.21          
50.00       471623890.22            689849718.21          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        484229572.72            953007449.56         
2.00        448819097.19            879020288.82         
3.00        474889038.43            949205913.49         
4.00        440389085.32            857531616.64         
5.00        474207935.83            935905793.80         
6.00        461675268.68            896628938.49         
7.00        474479739.20            921378892.03         
8.00        480122309.03            929609641.03         
9.00        460941192.93            922099926.54         
10.00       482118463.10            919733761.74         
11.00       465600517.12            911493905.35         
12.00       446816899.85            872182467.14         
13.00       468700203.27            940803232.80         
14.00       480509194.19            915761917.60         
15.00       469054606.48            929092409.35         
16.00       474672099.12            930248125.44         
17.00       451808107.77            903597795.38         
18.00       478680494.05            933727695.84         
19.00       485892221.14            980343650.00         
20.00       493213026.34            960125641.17         
21.00       441358511.09            898424654.44         
22.00       502125946.61            972733388.61         
23.00       442632167.88            874509257.09         
24.00       476558580.36            946356354.39         
25.00       452469458.85            881090165.83         
26.00       455049344.59            913012114.85         
27.00       444503897.94            869098731.18         
28.00       488988519.27            966889485.39         
29.00       458354951.40            919446013.07         
30.00       470671016.25            912579118.70         
31.00       477024070.95            970270628.03         
32.00       443896562.51            874377274.57         
33.00       447516743.07            865515533.11         
34.00       451794777.82            887349213.26         
35.00       446394061.18            890741044.94         
