main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:09,856 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:09,856 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:09,856 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:09,856 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:10,683 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269934062846005
2023-07-10 14:39:10,683 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:10,684 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:12,973 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2886320101097226
2023-07-10 14:39:12,973 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.117182976100594
2023-07-10 14:39:12,973 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:13,195 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22169369226321578
2023-07-10 14:39:13,195 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:13,196 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:13,197 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017148330807685852
2023-07-10 14:39:13,197 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22435908392071724
2023-07-10 14:39:13,197 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:13,203 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:13,207 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:16,452 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2476924280636013
2023-07-10 14:39:16,583 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3736312678083777
2023-07-10 14:39:16,585 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3861980200745165
2023-07-10 14:39:17,197 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7422102792188525
2023-07-10 14:39:18,441 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8548994986340404
2023-07-10 14:39:18,452 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8684790856204927
2023-07-10 14:39:24,871 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.667549901641905
2023-07-10 14:39:25,731 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.523675442673266
2023-07-10 14:39:26,089 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.891266224905849
2023-07-10 14:39:26,094 - main.py[line:593] - INFO: sample time: 12.89600472105667
2023-07-10 14:39:26,113 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.63                   73.95                 
2.00        51.85                   75.83                 
3.00        49.36                   73.44                 
4.00        51.38                   75.72                 
5.00        50.68                   74.81                 
6.00        49.84                   73.88                 
7.00        50.31                   75.32                 
8.00        50.11                   73.87                 
9.00        50.36                   73.50                 
10.00       51.02                   74.35                 
11.00       49.41                   72.97                 
12.00       50.63                   74.56                 
13.00       51.05                   75.38                 
14.00       50.77                   74.83                 
15.00       51.06                   75.67                 
16.00       50.02                   73.98                 
17.00       50.57                   74.36                 
18.00       50.31                   73.84                 
19.00       50.49                   73.58                 
20.00       50.89                   74.67                 
21.00       50.58                   74.04                 
22.00       50.14                   73.54                 
23.00       50.50                   73.63                 
24.00       51.60                   75.96                 
25.00       50.36                   73.38                 
26.00       51.01                   74.99                 
27.00       50.39                   74.88                 
28.00       51.32                   75.13                 
29.00       50.99                   73.99                 
30.00       51.05                   73.84                 
31.00       50.41                   74.48                 
32.00       51.11                   74.03                 
33.00       50.59                   73.10                 
34.00       50.10                   73.09                 
35.00       51.05                   75.88                 
36.00       51.42                   76.60                 
37.00       48.94                   71.92                 
38.00       50.27                   73.76                 
39.00       50.66                   75.48                 
40.00       49.73                   74.12                 
41.00       50.34                   73.95                 
42.00       51.41                   73.50                 
43.00       50.60                   73.83                 
44.00       51.33                   75.76                 
45.00       50.34                   73.17                 
46.00       49.40                   71.86                 
47.00       49.77                   73.60                 
48.00       50.62                   73.91                 
49.00       51.74                   75.37                 
50.00       50.96                   74.88                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.64                   95.97                 
2.00        50.95                   99.25                 
3.00        49.65                   96.89                 
4.00        50.57                   99.17                 
5.00        50.99                   102.71                
6.00        49.50                   97.55                 
7.00        50.40                   97.02                 
8.00        48.85                   96.96                 
9.00        50.58                   101.21                
10.00       50.32                   99.56                 
11.00       48.80                   95.64                 
12.00       49.45                   95.93                 
13.00       48.08                   96.76                 
14.00       50.02                   95.96                 
15.00       48.22                   93.91                 
16.00       50.39                   97.48                 
17.00       49.03                   97.39                 
18.00       51.44                   99.42                 
19.00       48.85                   93.49                 
20.00       48.62                   93.69                 
21.00       49.37                   100.28                
22.00       48.92                   94.65                 
23.00       48.88                   96.89                 
24.00       50.75                   98.01                 
25.00       49.99                   100.88                
26.00       48.30                   94.83                 
27.00       50.64                   99.14                 
28.00       50.65                   97.45                 
29.00       48.92                   99.53                 
30.00       50.15                   101.91                
31.00       49.62                   99.14                 
32.00       48.76                   95.41                 
33.00       51.32                   98.16                 
34.00       51.55                   98.15                 
35.00       51.11                   99.83                 
36.00       51.98                   97.94                 
37.00       50.10                   96.84                 
38.00       49.72                   95.26                 
39.00       50.42                   99.85                 
40.00       52.01                   99.96                 
41.00       49.82                   99.97                 
42.00       50.03                   96.85                 
43.00       49.55                   96.82                 
44.00       51.59                   97.05                 
45.00       50.40                   100.32                
46.00       51.54                   97.99                 
47.00       49.98                   96.41                 
48.00       49.78                   95.12                 
49.00       49.26                   96.92                 
50.00       51.39                   100.00                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474693995.06            693356632.19          
2.00        455926444.39            666776559.48          
3.00        463895143.54            690266773.85          
4.00        474385771.90            699126831.09          
5.00        469926175.34            693691909.40          
6.00        452071368.05            670115582.76          
7.00        474253316.71            709940603.36          
8.00        468741226.72            691009275.97          
9.00        469890159.27            685782023.41          
10.00       485745757.61            707832382.74          
11.00       468009433.85            691173060.10          
12.00       477194023.27            702780036.98          
13.00       482021248.60            711853298.23          
14.00       472468007.12            696412013.60          
15.00       482098057.45            714413075.52          
16.00       466466778.34            689859515.14          
17.00       462566048.95            680104752.08          
18.00       479137199.41            703271022.17          
19.00       470776338.04            686087080.09          
20.00       490494869.83            719650840.70          
21.00       449381814.67            657734281.29          
22.00       499610169.63            732789469.58          
23.00       455304377.98            663911654.48          
24.00       484871553.21            713712526.99          
25.00       475083262.77            692267428.19          
26.00       455208631.49            669233761.61          
27.00       450285913.21            669111810.20          
28.00       491260174.35            719284707.14          
29.00       472273587.56            685299461.58          
30.00       479674892.22            693849535.78          
31.00       481655880.05            711666544.91          
32.00       462416281.20            669804593.33          
33.00       460752631.09            665794106.74          
34.00       468193245.11            683020509.25          
35.00       457477618.59            679950057.69          
36.00       493752042.39            735586497.58          
37.00       451502331.95            663506895.19          
38.00       451353466.88            662277003.11          
39.00       495937204.44            738987689.91          
40.00       448805148.90            668946855.14          
41.00       469240742.04            689353130.23          
42.00       479144683.92            685047523.75          
43.00       458029289.05            668314407.80          
44.00       467069387.19            689306190.15          
45.00       459007005.11            667088592.87          
46.00       469073141.60            682346614.03          
47.00       466348059.63            689691162.47          
48.00       473080816.33            690794545.44          
49.00       501784319.92            730940850.77          
50.00       488563667.79            717844427.77          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456033311.98            899789506.95         
2.00        447954162.07            872729990.80         
3.00        466612256.53            910651580.52         
4.00        466869809.43            915630308.40         
5.00        472784039.16            952438358.28         
6.00        448956355.16            884770907.85         
7.00        475087253.03            914494338.45         
8.00        456991624.51            906963253.60         
9.00        471939258.22            944352452.24         
10.00       479107477.26            947875649.26         
11.00       462204115.79            905808621.03         
12.00       466140235.46            904251896.70         
13.00       454020374.83            913713277.07         
14.00       465520359.14            893074343.15         
15.00       455240963.50            886613110.35         
16.00       469953715.25            909038988.40         
17.00       448500069.08            890798875.00         
18.00       489885877.82            946912529.69         
19.00       455480093.72            871713279.34         
20.00       468655982.73            902968075.23         
21.00       438629679.03            890879546.30         
22.00       487467454.71            943184680.30         
23.00       440681812.90            873579279.81         
24.00       476836761.25            920931070.93         
25.00       471559092.58            951668553.21         
26.00       431052203.67            846238281.71         
27.00       452483880.04            885870520.03         
28.00       484868390.55            932895097.94         
29.00       453091555.73            921852863.90         
30.00       471172526.99            957575502.67         
31.00       474136919.35            947291578.55         
32.00       441130457.67            863168375.93         
33.00       467417127.60            894062153.09         
34.00       481701998.02            917184558.71         
35.00       457995440.61            894556151.90         
36.00       499143946.17            940500352.68         
37.00       462134420.87            893323862.41         
38.00       446440779.88            855388387.98         
39.00       493661158.90            977594767.03         
40.00       469396172.65            902074758.02         
41.00       464440888.71            931859979.81         
42.00       466307553.49            902654706.27         
43.00       448533790.70            876382930.58         
44.00       469377106.60            883037059.73         
45.00       459518496.59            914636549.88         
46.00       489445701.74            930468943.10         
47.00       468358053.89            903367169.71         
48.00       465233161.23            889061755.38         
49.00       477768404.59            939985871.84         
50.00       492656295.32            958639766.45         
2023-07-10 14:39:26,118 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
