main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:53,960 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:54,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8176884884014726
2023-07-10 14:48:54,778 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:54,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:57,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.245911600999534
2023-07-10 14:48:57,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.065149559173733
2023-07-10 14:48:57,025 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:57,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21848059305921197
2023-07-10 14:48:57,244 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:57,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:57,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015937620773911476
2023-07-10 14:48:57,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22101720608770847
2023-07-10 14:48:57,246 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:57,251 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:57,256 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:00,668 - pytorch_cvae.py[line:407] - INFO: sampling time:3.419871608261019
2023-07-10 14:49:01,313 - pytorch_cvae.py[line:407] - INFO: sampling time:4.054561324883252
2023-07-10 14:49:01,399 - pytorch_cvae.py[line:407] - INFO: sampling time:4.146370855625719
2023-07-10 14:49:01,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8412915258668363
2023-07-10 14:49:01,781 - pytorch_cvae.py[line:407] - INFO: sampling time:0.46805528132244945
2023-07-10 14:49:01,977 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5777195142582059
2023-07-10 14:49:09,440 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.18382426397875
2023-07-10 14:49:09,687 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.440392225980759
2023-07-10 14:49:10,042 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.790001815650612
2023-07-10 14:49:10,046 - main.py[line:593] - INFO: sample time: 12.799977341201156
2023-07-10 14:49:10,066 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.24                   75.05                 
2.00        50.23                   73.31                 
3.00        50.66                   75.08                 
4.00        50.63                   75.03                 
5.00        49.48                   72.71                 
6.00        50.74                   74.51                 
7.00        49.77                   74.04                 
8.00        50.30                   74.22                 
9.00        49.99                   72.78                 
10.00       50.49                   73.57                 
11.00       50.74                   74.58                 
12.00       50.28                   74.16                 
13.00       49.64                   72.17                 
14.00       50.70                   74.19                 
15.00       50.32                   74.86                 
16.00       49.17                   72.83                 
17.00       50.49                   74.27                 
18.00       50.00                   73.23                 
19.00       50.43                   75.11                 
20.00       50.02                   74.21                 
21.00       50.88                   74.95                 
22.00       50.58                   73.88                 
23.00       50.08                   74.24                 
24.00       51.28                   75.88                 
25.00       50.28                   73.37                 
26.00       51.40                   75.25                 
27.00       50.82                   75.25                 
28.00       51.01                   74.53                 
29.00       50.74                   74.19                 
30.00       51.10                   74.61                 
31.00       49.73                   72.95                 
32.00       51.13                   75.24                 
33.00       50.66                   74.48                 
34.00       50.77                   74.42                 
35.00       51.06                   74.79                 
36.00       50.47                   74.84                 
37.00       50.48                   74.15                 
38.00       50.12                   73.31                 
39.00       49.99                   74.30                 
40.00       50.11                   73.88                 
41.00       49.64                   72.70                 
42.00       50.72                   73.72                 
43.00       50.38                   73.81                 
44.00       51.20                   75.81                 
45.00       50.82                   73.97                 
46.00       50.46                   74.22                 
47.00       50.64                   74.28                 
48.00       50.31                   74.30                 
49.00       50.05                   72.65                 
50.00       50.18                   73.16                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.68                   97.09                 
2.00        49.58                   97.95                 
3.00        49.94                   96.25                 
4.00        49.46                   96.68                 
5.00        50.13                   100.26                
6.00        53.30                   101.60                
7.00        51.63                   98.58                 
8.00        47.48                   95.15                 
9.00        47.99                   97.80                 
10.00       50.23                   97.49                 
11.00       50.39                   100.46                
12.00       49.60                   98.36                 
13.00       49.22                   98.40                 
14.00       45.28                   91.07                 
15.00       51.89                   103.46                
16.00       47.12                   90.84                 
17.00       48.35                   93.47                 
18.00       49.99                   96.82                 
19.00       48.19                   92.90                 
20.00       52.03                   102.94                
21.00       51.05                   96.78                 
22.00       50.04                   98.34                 
23.00       51.35                   101.98                
24.00       48.99                   96.52                 
25.00       49.02                   95.89                 
26.00       48.54                   99.63                 
27.00       49.91                   97.85                 
28.00       48.44                   99.95                 
29.00       49.61                   99.14                 
30.00       50.14                   106.01                
31.00       49.20                   97.00                 
32.00       50.98                   101.94                
33.00       50.85                   101.67                
34.00       52.19                   101.06                
35.00       49.66                   93.06                 
36.00       50.97                   95.41                 
37.00       52.60                   102.36                
38.00       51.62                   99.51                 
39.00       51.43                   100.22                
40.00       52.92                   101.93                
41.00       45.27                   90.50                 
42.00       50.12                   94.90                 
43.00       51.72                   103.40                
44.00       50.29                   97.34                 
45.00       49.67                   99.86                 
46.00       48.51                   93.62                 
47.00       50.08                   99.25                 
48.00       48.35                   93.96                 
49.00       49.68                   97.98                 
50.00       51.78                   103.14                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        477857491.71            700011386.09          
2.00        439377769.11            641309924.04          
3.00        473571242.29            701891414.83          
4.00        464973990.21            689073109.31          
5.00        456380316.88            670696734.18          
6.00        457798302.97            672192035.00          
7.00        466665997.96            694225065.32          
8.00        468042092.38            690612624.49          
9.00        463933720.08            675443513.88          
10.00       478290614.46            696889575.55          
11.00       477983071.41            702582328.72          
12.00       471481416.23            695398266.05          
13.00       466319009.04            677912495.01          
14.00       469356827.85            686785610.02          
15.00       472551820.07            703110044.60          
