main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:13,962 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:14,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8321071467362344
2023-07-10 14:33:14,795 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:14,796 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:17,092 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2961446149274707
2023-07-10 14:33:17,092 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.129805399104953
2023-07-10 14:33:17,092 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:17,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2228386183269322
2023-07-10 14:33:17,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:17,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:17,317 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016082776710391045
2023-07-10 14:33:17,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22538350196555257
2023-07-10 14:33:17,318 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:17,323 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:17,327 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:19,031 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7116459212265909
2023-07-10 14:33:19,248 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9191272221505642
2023-07-10 14:33:19,250 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9252764992415905
2023-07-10 14:33:21,776 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5276088030077517
2023-07-10 14:33:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6964406832121313
2023-07-10 14:33:23,216 - pytorch_cvae.py[line:407] - INFO: sampling time:4.183808819856495
2023-07-10 14:33:29,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.143510891124606
2023-07-10 14:33:30,420 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.097250134218484
2023-07-10 14:33:30,649 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.331070514861494
2023-07-10 14:33:30,653 - main.py[line:593] - INFO: sample time: 13.335652729030699
2023-07-10 14:33:30,673 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.13                   75.98                 
2.00        50.44                   73.52                 
3.00        52.36                   76.40                 
4.00        51.06                   75.82                 
5.00        47.84                   71.37                 
6.00        48.75                   74.19                 
7.00        51.41                   76.17                 
8.00        51.20                   74.33                 
9.00        49.30                   72.13                 
10.00       52.80                   75.97                 
11.00       49.93                   74.45                 
12.00       48.85                   72.07                 
13.00       51.83                   76.97                 
14.00       49.15                   71.67                 
15.00       52.14                   77.04                 
16.00       48.90                   73.70                 
17.00       50.46                   73.60                 
18.00       49.99                   73.61                 
19.00       49.69                   74.63                 
20.00       49.80                   73.80                 
21.00       51.12                   76.77                 
22.00       51.07                   73.94                 
23.00       49.46                   74.09                 
24.00       50.52                   75.25                 
25.00       49.25                   72.06                 
26.00       49.91                   71.92                 
27.00       49.32                   73.26                 
28.00       52.50                   76.90                 
29.00       50.72                   73.70                 
30.00       51.34                   75.86                 
31.00       51.88                   74.51                 
32.00       54.21                   80.59                 
33.00       50.77                   74.28                 
34.00       49.77                   73.83                 
35.00       50.02                   74.46                 
36.00       50.20                   75.30                 
37.00       49.15                   74.19                 
38.00       50.12                   73.56                 
39.00       51.44                   75.02                 
40.00       49.55                   73.59                 
41.00       50.96                   72.26                 
42.00       47.71                   68.10                 
43.00       48.74                   69.72                 
44.00       53.27                   78.84                 
45.00       49.95                   71.98                 
46.00       51.33                   76.60                 
47.00       51.50                   73.98                 
48.00       48.31                   71.92                 
49.00       48.91                   71.05                 
50.00       50.75                   75.06                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.19                   97.45                 
2.00        49.70                   96.80                 
3.00        49.64                   99.14                 
4.00        50.69                   98.09                 
5.00        48.70                   97.53                 
6.00        49.62                   96.94                 
7.00        50.88                   100.25                
8.00        50.31                   97.21                 
9.00        49.96                   100.07                
10.00       50.08                   98.14                 
11.00       50.02                   98.57                 
12.00       50.51                   100.72                
13.00       49.50                   99.38                 
14.00       50.13                   99.86                 
15.00       50.87                   100.01                
16.00       49.40                   97.28                 
17.00       50.35                   99.88                 
18.00       49.54                   97.17                 
19.00       50.08                   99.48                 
20.00       51.05                   99.67                 
21.00       50.14                   100.31                
22.00       50.52                   99.23                 
23.00       49.84                   98.57                 
24.00       49.65                   97.30                 
25.00       50.05                   100.24                
26.00       50.14                   98.73                 
27.00       49.51                   98.27                 
28.00       50.66                   99.62                 
29.00       49.46                   98.18                 
30.00       49.66                   99.04                 
31.00       50.16                   99.37                 
32.00       49.93                   97.20                 
33.00       50.09                   97.51                 
34.00       50.24                   96.35                 
35.00       50.24                   95.57                 
36.00       50.04                   95.99                 
37.00       50.15                   97.53                 
38.00       50.12                   96.66                 
39.00       50.31                   97.12                 
40.00       51.12                   98.67                 
41.00       50.08                   99.42                 
42.00       50.22                   98.18                 
43.00       49.92                   97.13                 
44.00       49.88                   95.30                 
45.00       50.34                   99.63                 
46.00       50.32                   98.24                 
47.00       50.53                   99.90                 
48.00       49.60                   97.25                 
49.00       50.30                   99.35                 
50.00       49.72                   96.88                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        487704287.53            710886482.03          
2.00        442587672.81            645044749.15          
3.00        491079938.44            716526210.59          
4.00        470413021.14            698547749.03          
5.00        442650827.07            660360449.34          
6.00        441183632.51            671431075.55          
7.00        483566950.32            716425629.86          
8.00        477933572.08            693817999.46          
9.00        459026523.47            671517976.05          
10.00       501631458.14            721769349.94          
11.00       471897928.56            703671119.47          
12.00       459459953.56            677828458.68          
13.00       488388036.14            725295337.09          
14.00       456467004.39            665586097.56          
