main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:01,153 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:01,980 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272359501570463
2023-07-10 14:41:01,980 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:01,982 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:04,265 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282791258301586
2023-07-10 14:41:04,265 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1116171828471124
2023-07-10 14:41:04,265 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:04,485 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065101889893413
2023-07-10 14:41:04,486 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:04,486 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:04,488 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016112551093101501
2023-07-10 14:41:04,488 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231960310600698
2023-07-10 14:41:04,488 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:04,493 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:04,498 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:07,928 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4334302130155265
2023-07-10 14:41:07,967 - pytorch_cvae.py[line:407] - INFO: sampling time:3.477690209168941
2023-07-10 14:41:08,009 - pytorch_cvae.py[line:407] - INFO: sampling time:3.509181157220155
2023-07-10 14:41:08,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6259005218744278
2023-07-10 14:41:08,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7828561044298112
2023-07-10 14:41:08,971 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9610263812355697
2023-07-10 14:41:16,275 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.781474640127271
2023-07-10 14:41:16,642 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.153714761137962
2023-07-10 14:41:16,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.495363042224199
2023-07-10 14:41:16,998 - main.py[line:593] - INFO: sample time: 12.509924957063049
2023-07-10 14:41:17,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.30                   73.89                 
2.00        51.48                   75.80                 
3.00        49.82                   73.77                 
4.00        50.31                   74.75                 
5.00        51.03                   74.70                 
6.00        51.97                   75.66                 
7.00        50.18                   73.55                 
8.00        51.05                   76.08                 
9.00        50.24                   73.44                 
10.00       50.66                   73.43                 
11.00       50.34                   74.09                 
12.00       50.44                   74.41                 
13.00       50.66                   73.82                 
14.00       51.33                   75.37                 
15.00       49.43                   73.35                 
16.00       50.28                   74.00                 
17.00       50.90                   74.80                 
18.00       49.89                   72.83                 
19.00       50.92                   75.67                 
20.00       51.32                   76.04                 
21.00       50.26                   73.69                 
22.00       50.19                   73.22                 
23.00       49.04                   72.33                 
24.00       51.42                   75.85                 
25.00       49.99                   73.86                 
26.00       50.46                   73.73                 
27.00       51.09                   75.84                 
28.00       51.58                   76.58                 
29.00       50.11                   73.41                 
30.00       51.34                   75.21                 
31.00       50.18                   73.33                 
32.00       49.70                   73.64                 
33.00       50.91                   75.00                 
34.00       50.21                   74.05                 
35.00       50.25                   74.50                 
36.00       51.20                   75.31                 
37.00       49.37                   72.37                 
38.00       50.09                   73.18                 
39.00       50.49                   73.90                 
40.00       51.48                   75.55                 
41.00       51.56                   74.94                 
42.00       50.06                   73.66                 
43.00       51.03                   75.23                 
44.00       50.43                   73.62                 
45.00       50.23                   72.87                 
46.00       51.24                   74.08                 
47.00       51.31                   75.58                 
48.00       50.57                   74.14                 
49.00       51.00                   74.73                 
50.00       51.54                   75.62                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.63                   96.83                 
2.00        52.56                   103.84                
3.00        48.40                   96.07                 
4.00        48.83                   91.52                 
5.00        51.83                   103.50                
6.00        47.69                   96.08                 
7.00        48.87                   94.11                 
8.00        50.34                   97.35                 
9.00        47.53                   93.64                 
10.00       49.79                   98.88                 
11.00       49.03                   96.72                 
12.00       49.96                   98.01                 
13.00       49.10                   97.92                 
14.00       49.76                   98.36                 
15.00       50.68                   99.34                 
16.00       49.46                   98.12                 
17.00       48.83                   95.26                 
18.00       50.40                   101.05                
19.00       49.15                   93.03                 
20.00       49.67                   97.30                 
21.00       50.00                   98.40                 
22.00       49.46                   97.31                 
23.00       49.97                   99.88                 
24.00       49.81                   95.66                 
25.00       51.30                   105.90                
26.00       50.17                   98.20                 
27.00       51.95                   100.44                
28.00       51.80                   101.73                
29.00       51.64                   103.51                
30.00       50.27                   99.59                 
31.00       49.09                   94.94                 
32.00       50.62                   99.33                 
33.00       49.76                   96.55                 
34.00       50.79                   99.22                 
35.00       50.13                   96.28                 
36.00       50.40                   98.12                 
37.00       50.31                   99.87                 
38.00       47.40                   94.14                 
39.00       50.59                   98.89                 
40.00       50.41                   95.90                 
41.00       50.23                   97.70                 
42.00       49.27                   96.16                 
43.00       49.81                   99.61                 
44.00       50.45                   95.78                 
45.00       51.83                   100.95                
46.00       51.02                   102.23                
47.00       48.81                   96.76                 
48.00       50.85                   97.55                 
49.00       49.54                   97.12                 
50.00       47.94                   94.02                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471433596.38            692510322.43          
2.00        452489419.51            666213164.77          
3.00        468007276.33            693044389.86          
4.00        464280712.55            689856314.99          
5.00        472955690.87            692362750.29          
6.00        471156178.86            685948900.60          
7.00        472834148.32            693002539.07          
8.00        477344839.67            711407378.53          
9.00        468530146.38            684958845.66          
10.00       482139793.04            698828621.60          
11.00       476544697.06            701395043.59          
12.00       475279253.16            701039869.18          
13.00       478176383.56            696826903.95          
14.00       477512847.58            701098786.47          
