main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:26,817 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:26,817 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:26,817 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:26,817 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:27,643 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.825941814109683
2023-07-10 15:14:27,643 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:27,644 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:29,915 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2705594799481332
2023-07-10 15:14:29,915 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098070513922721
2023-07-10 15:14:29,915 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:30,136 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22048536222428083
2023-07-10 15:14:30,136 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:30,136 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:30,138 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001622145064175129
2023-07-10 15:14:30,138 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2230579019524157
2023-07-10 15:14:30,138 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:30,143 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:30,149 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:31,895 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7502050432376564
2023-07-10 15:14:32,888 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7486378862522542
2023-07-10 15:14:32,909 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7579207587987185
2023-07-10 15:14:33,424 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5286841411143541
2023-07-10 15:14:33,665 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7756789904087782
2023-07-10 15:14:34,005 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0953860892914236
2023-07-10 15:14:41,124 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.980191528331488
2023-07-10 15:14:41,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.414201670326293
2023-07-10 15:14:41,788 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.638499957975
2023-07-10 15:14:41,793 - main.py[line:593] - INFO: sample time: 11.654378836974502
2023-07-10 15:14:41,812 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.98                   71.47                 
2.00        50.99                   75.26                 
3.00        50.20                   73.79                 
4.00        51.02                   76.03                 
5.00        50.60                   74.98                 
6.00        49.89                   73.85                 
7.00        50.02                   73.99                 
8.00        51.14                   76.11                 
9.00        50.07                   72.72                 
10.00       51.24                   74.82                 
11.00       50.48                   73.75                 
12.00       50.90                   75.41                 
13.00       50.07                   73.95                 
14.00       51.69                   76.09                 
15.00       50.46                   75.26                 
16.00       50.36                   74.21                 
17.00       51.31                   74.95                 
18.00       51.38                   74.86                 
19.00       49.67                   74.14                 
20.00       49.99                   73.95                 
21.00       49.96                   73.00                 
22.00       51.09                   74.56                 
23.00       50.66                   74.75                 
24.00       50.47                   75.19                 
25.00       50.52                   73.38                 
26.00       50.83                   73.55                 
27.00       49.97                   73.38                 
28.00       50.53                   73.92                 
29.00       50.13                   72.90                 
30.00       50.03                   72.77                 
31.00       48.94                   72.85                 
32.00       51.04                   75.39                 
33.00       51.14                   74.78                 
34.00       51.54                   75.97                 
35.00       50.28                   74.42                 
36.00       50.83                   75.25                 
37.00       49.90                   72.55                 
38.00       50.36                   74.29                 
39.00       49.98                   74.19                 
40.00       51.22                   75.43                 
41.00       51.25                   75.86                 
42.00       51.81                   75.46                 
43.00       50.89                   75.30                 
44.00       50.37                   73.54                 
45.00       51.51                   75.09                 
46.00       50.00                   72.75                 
47.00       51.08                   74.94                 
48.00       50.18                   73.63                 
49.00       50.06                   72.69                 
50.00       51.12                   74.41                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.21                   95.19                 
2.00        48.67                   97.57                 
3.00        49.31                   96.96                 
4.00        50.04                   96.43                 
5.00        50.24                   99.60                 
6.00        49.99                   96.96                 
7.00        49.37                   98.77                 
8.00        49.90                   95.90                 
9.00        51.89                   103.17                
10.00       50.65                   101.19                
11.00       50.96                   99.44                 
12.00       50.04                   99.35                 
13.00       48.74                   96.80                 
14.00       48.43                   94.68                 
15.00       50.05                   98.68                 
16.00       49.97                   98.45                 
17.00       50.78                   99.64                 
18.00       52.76                   105.30                
19.00       50.20                   97.34                 
20.00       50.43                   101.39                
21.00       49.08                   97.37                 
22.00       50.12                   99.62                 
23.00       50.21                   99.05                 
24.00       48.75                   97.86                 
25.00       49.82                   98.90                 
26.00       49.76                   96.45                 
27.00       50.32                   99.07                 
28.00       49.88                   100.66                
29.00       49.86                   99.54                 
30.00       51.76                   101.74                
31.00       50.83                   100.52                
32.00       48.23                   93.59                 
33.00       49.98                   94.59                 
34.00       48.01                   93.61                 
35.00       50.66                   97.51                 
36.00       50.16                   95.58                 
37.00       51.30                   96.96                 
38.00       50.43                   97.59                 
39.00       48.78                   90.83                 
40.00       50.19                   97.79                 
41.00       51.25                   104.43                
42.00       52.89                   103.42                
43.00       50.12                   98.82                 
44.00       51.12                   97.19                 
45.00       50.88                   99.67                 
46.00       48.76                   93.80                 
47.00       48.61                   96.44                 
48.00       50.21                   100.12                
49.00       49.49                   98.18                 
50.00       49.87                   98.04                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        457106626.30            667006528.71          
2.00        446264293.61            658722636.40          
3.00        469648852.76            690300862.72          
4.00        468925949.36            698746051.90          
5.00        467069318.76            692068377.98          
6.00        450445971.99            666731112.10          
7.00        469283487.56            694171623.96          
8.00        476183250.66            708677008.93          
9.00        464946854.51            675364096.94          
10.00       485635147.84            709133137.23          
11.00       475899997.60            695273585.64          
12.00       477543302.12            707558458.65          
13.00       470629291.69            695079553.60          
14.00       478819628.92            704848083.75          
15.00       474253250.81            707244343.85          
16.00       467483765.17            688863590.70          
17.00       467087475.75            682348414.82          
18.00       487040482.34            709661689.12          
19.00       460952468.64            688068247.69          
20.00       479576546.18            709464946.50          
21.00       441814322.38            645562835.76          
22.00       506759683.86            739537270.82          
23.00       454688180.57            670824824.22          
24.00       472070443.05            703295988.48          
25.00       474378730.02            689024457.71          
26.00       451530837.70            653271586.21          
27.00       444459188.90            652710996.60          
28.00       481502621.79            704412045.91          
29.00       462068779.52            671960181.55          
30.00       467885026.91            680610017.95          
31.00       465403770.55            692813261.44          
32.00       459603180.09            678915170.61          
33.00       463628229.85            677927238.58          
34.00       479435697.38            706683863.97          
35.00       448429711.93            663760610.06          
36.00       485862093.17            719235521.77          
37.00       458174659.18            666218257.19          
38.00       450124895.00            664005151.69          
39.00       487117452.62            723003402.60          
40.00       460123324.13            677602344.48          
41.00       475522016.40            703816338.55          
42.00       480665821.49            700050906.62          
43.00       458553492.04            678451806.65          
44.00       456237546.98            666065656.65          
45.00       467461813.16            681445882.52          
46.00       472609394.95            687557256.11          
47.00       476390399.93            698914621.29          
48.00       466851869.64            684996908.99          
