main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:52,824 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:52,824 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:52,824 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:52,824 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:53,651 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269617231562734
2023-07-10 15:16:53,651 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:53,652 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:55,934 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2820248883217573
2023-07-10 15:16:55,934 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1105979001149535
2023-07-10 15:16:55,934 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:56,156 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22203089483082294
2023-07-10 15:16:56,157 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:56,157 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:56,159 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016223019920289516
2023-07-10 15:16:56,159 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22459305869415402
2023-07-10 15:16:56,159 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:56,164 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:56,169 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:58,655 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4945518649183214
2023-07-10 15:16:58,887 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7157970857806504
2023-07-10 15:16:58,925 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7590150870382786
2023-07-10 15:16:59,460 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7757411100901663
2023-07-10 15:16:59,671 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7838313728570938
2023-07-10 15:16:59,874 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9485788349993527
2023-07-10 15:17:07,178 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.01911242166534
2023-07-10 15:17:07,480 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.310794543009251
2023-07-10 15:17:07,834 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.669432712718844
2023-07-10 15:17:07,838 - main.py[line:593] - INFO: sample time: 11.679383246228099
2023-07-10 15:17:07,856 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.84                   74.36                 
2.00        50.72                   74.69                 
3.00        51.44                   76.47                 
4.00        50.51                   74.83                 
5.00        50.71                   74.93                 
6.00        49.99                   73.75                 
7.00        50.91                   75.12                 
8.00        49.89                   73.67                 
9.00        50.39                   73.30                 
10.00       51.37                   73.72                 
11.00       50.16                   74.41                 
12.00       49.72                   72.97                 
13.00       50.16                   72.35                 
14.00       51.09                   75.46                 
15.00       49.08                   72.86                 
16.00       50.55                   75.55                 
17.00       49.78                   73.46                 
18.00       50.50                   74.11                 
19.00       51.09                   74.74                 
20.00       51.40                   75.73                 
21.00       49.41                   72.64                 
22.00       50.92                   74.48                 
23.00       50.90                   75.99                 
24.00       50.87                   75.33                 
25.00       50.45                   74.20                 
26.00       50.60                   73.62                 
27.00       50.55                   73.95                 
28.00       51.54                   75.48                 
29.00       50.01                   73.80                 
30.00       50.27                   73.42                 
31.00       50.25                   73.52                 
32.00       51.11                   75.02                 
33.00       50.53                   73.72                 
34.00       50.75                   74.71                 
35.00       51.77                   76.11                 
36.00       51.43                   75.34                 
37.00       49.82                   73.16                 
38.00       49.55                   72.39                 
39.00       49.75                   74.23                 
40.00       51.26                   75.27                 
41.00       50.05                   72.96                 
42.00       50.78                   73.62                 
43.00       50.83                   74.64                 
44.00       51.37                   75.95                 
45.00       50.00                   73.55                 
46.00       50.22                   72.68                 
47.00       50.36                   73.94                 
48.00       49.80                   73.16                 
49.00       49.96                   72.08                 
50.00       50.06                   72.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.54                   96.17                 
2.00        49.81                   96.41                 
3.00        48.55                   95.63                 
4.00        48.95                   96.02                 
5.00        49.45                   97.12                 
6.00        49.28                   95.25                 
7.00        49.20                   97.56                 
8.00        49.30                   98.31                 
9.00        49.64                   101.04                
10.00       47.81                   95.56                 
11.00       49.75                   96.26                 
12.00       51.27                   102.88                
13.00       49.13                   97.09                 
14.00       51.68                   102.14                
15.00       48.56                   96.51                 
16.00       49.42                   96.14                 
17.00       49.89                   98.78                 
18.00       48.46                   96.85                 
19.00       51.59                   103.11                
20.00       49.74                   96.33                 
21.00       50.26                   100.94                
22.00       48.65                   100.17                
23.00       50.33                   98.29                 
24.00       50.60                   98.51                 
25.00       50.04                   98.00                 
26.00       50.56                   98.92                 
27.00       50.88                   102.00                
28.00       52.02                   103.11                
29.00       49.64                   100.45                
30.00       51.08                   98.42                 
31.00       48.87                   96.31                 
32.00       50.47                   98.30                 
33.00       50.22                   96.91                 
34.00       51.23                   99.81                 
35.00       50.07                   100.29                
36.00       51.97                   98.17                 
37.00       49.90                   97.56                 
38.00       52.40                   99.79                 
39.00       52.58                   100.82                
40.00       50.78                   99.56                 
41.00       50.78                   101.02                
42.00       48.74                   94.44                 
43.00       48.27                   91.40                 
44.00       49.58                   94.39                 
45.00       49.95                   100.89                
46.00       50.84                   99.02                 
47.00       51.20                   97.09                 
48.00       50.30                   95.17                 
49.00       50.69                   98.17                 
50.00       49.18                   94.45                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475903657.89            696108227.16          
2.00        445288483.74            655724024.58          
3.00        482662767.33            717590721.96          
4.00        465632423.04            689846114.83          
5.00        469455732.47            693747117.15          
6.00        452705699.81            667784691.16          
7.00        479153494.76            706957068.26          
8.00        465948811.22            687990977.08          
9.00        469396561.68            682795693.38          
10.00       488281110.72            700731282.26          
11.00       474315926.69            703681435.68          
12.00       467879130.34            686746031.19          
13.00       472906041.44            682077215.95          
14.00       474710357.94            701156571.30          
15.00       462636591.69            686775433.79          
16.00       470639976.08            703382189.74          
17.00       454610711.27            670811010.28          
18.00       480170015.22            704733153.73          
19.00       475603921.91            695818631.54          
20.00       494613545.56            728708066.67          
21.00       438291676.42            644297419.02          
22.00       506576605.22            741038015.04          
23.00       458204764.51            684075876.50          
24.00       477189085.82            706685578.95          
25.00       475217023.80            698853828.89          
26.00       450843317.47            655904689.48          
27.00       450998251.29            659717850.42          
28.00       492590874.29            721466893.14          
29.00       462452074.94            682447986.83          
30.00       471555089.77            688732067.34          
31.00       479376648.10            701323000.67          
32.00       461695063.90            677602080.45          
33.00       459451162.61            670394007.56          
34.00       473454265.09            697021051.53          
35.00       463182817.70            680914819.78          
36.00       493057174.39            722355716.40          
37.00       458898050.37            673870590.34          
38.00       444211070.16            648926488.51          
39.00       486357795.31            725562586.01          
40.00       461872663.01            678191867.65          
41.00       465822579.43            679003855.39          
42.00       472488005.51            685076380.22          
43.00       459383712.87            674560485.48          
44.00       466674019.32            689946311.88          
45.00       455132424.99            669539627.65          
46.00       476105915.17            689032428.07          
47.00       471081471.04            691706063.21          
48.00       464753635.06            682680595.48          
49.00       483795621.99            697952193.99          
50.00       479147528.24            694200056.62          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463768903.19            900289229.04         
2.00        437276789.33            846413613.57         
3.00        455586693.46            897368004.55         
4.00        451201521.49            885117497.10         
5.00        457790523.58            899152295.81         
6.00        446283666.40            862479874.79         
7.00        463045553.63            918116609.94         
8.00        460468464.97            918125894.46         
9.00        462388150.17            941232555.07         
10.00       454493783.91            908391877.68         
11.00       470413926.55            910303695.51         
12.00       482478603.99            968178693.24         
13.00       463176409.54            915314335.20         
14.00       480212579.04            949055991.61         
15.00       457709957.99            909716372.48         
16.00       460120879.66            895132525.60         
17.00       455627995.53            902071462.99         
18.00       460840942.44            920927389.39         
19.00       480263511.29            959865121.32         
20.00       478635684.55            926917365.43         
21.00       445846469.90            895350202.68         
22.00       484041275.89            996620970.27         
23.00       453051865.18            884790992.07         
24.00       474679572.75            924155237.15         
25.00       471276110.99            923024179.74         
26.00       450501944.42            881306904.98         
27.00       453893599.43            909979582.16         
28.00       497221421.35            985572248.80         
29.00       458984411.41            928853549.92         
30.00       479209468.11            923257291.79         
31.00       466189547.97            918767637.29         
32.00       455886370.35            887917742.45         
33.00       456709746.95            881223842.09         
34.00       478015687.61            931255012.57         
35.00       447952773.45            897274118.78         
36.00       498298837.25            941201948.01         
37.00       459607437.12            898603165.30         
38.00       469774123.42            894630354.79         
39.00       513977921.15            985503358.30         
40.00       457541755.22            897055760.38         
41.00       472626219.90            940149694.58         
42.00       453519093.64            878827096.69         
43.00       436274548.14            826043002.00         
44.00       450420730.99            857525032.55         
45.00       454657141.30            918365482.25         
46.00       481936985.44            938779284.67         
47.00       478964430.74            908317119.63         
48.00       469424723.59            888062956.26         
49.00       490840994.93            950585004.20         
50.00       470753326.79            903998827.56         
2023-07-10 15:17:07,861 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:17:07,869 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.01                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.00                    0.01                  
6           0.01                    0.03                  
7           0.01                    0.01                  
8           0.03                    0.04                  
9           0.00                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.03                  
13          0.01                    0.05                  
14          0.01                    0.00                  
15          0.03                    0.04                  
16          0.00                    0.00                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.02                    0.00                  
21          0.02                    0.04                  
22          0.02                    0.01                  
23          0.02                    0.01                  
24          0.01                    0.00                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.04                    0.01                  
29          0.02                    0.03                  
30          0.00                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.01                  
35          0.03                    0.00                  
36          0.02                    0.00                  
37          0.01                    0.03                  
38          0.02                    0.05                  
39          0.02                    0.02                  
40          0.02                    0.00                  
41          0.02                    0.05                  
42          0.00                    0.04                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.04                  
49          0.00                    0.04                  
50          0.00                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.01                    0.02                  
3           0.04                    0.06                  
4           0.04                    0.06                  
5           0.01                    0.02                  
6           0.02                    0.06                  
7           0.02                    0.04                  
8           0.03                    0.04                  
9           0.03                    0.01                  
10          0.03                    0.03                  
11          0.04                    0.07                  
12          0.02                    0.03                  
13          0.04                    0.05                  
14          0.01                    0.00                  
15          0.04                    0.06                  
16          0.03                    0.07                  
17          0.03                    0.05                  
18          0.05                    0.06                  
19          0.00                    0.01                  
20          0.02                    0.07                  
21          0.00                    0.00                  
22          0.02                    0.01                  
23          0.01                    0.03                  
24          0.00                    0.02                  
25          0.01                    0.05                  
26          0.01                    0.01                  
27          0.00                    0.01                  
28          0.06                    0.06                  
29          0.03                    0.01                  
30          0.00                    0.04                  
31          0.02                    0.03                  
32          0.01                    0.02                  
33          0.01                    0.05                  
34          0.02                    0.01                  
35          0.02                    0.03                  
36          0.02                    0.04                  
37          0.01                    0.03                  
38          0.02                    0.03                  
39          0.06                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.00                  
42          0.03                    0.07                  
43          0.04                    0.09                  
44          0.04                    0.08                  
45          0.03                    0.02                  
46          0.01                    0.04                  
47          0.01                    0.04                  
48          0.01                    0.04                  
49          0.00                    0.03                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.01                    0.01                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.00                    0.04                  
11          0.01                    0.02                  
12          0.01                    0.03                  
13          0.02                    0.06                  
14          0.01                    0.00                  
15          0.04                    0.04                  
16          0.01                    0.01                  
17          0.00                    0.02                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.01                    0.00                  
21          0.02                    0.04                  
22          0.02                    0.01                  
23          0.01                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.03                  
28          0.03                    0.01                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.00                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.03                    0.00                  
36          0.02                    0.00                  
37          0.01                    0.03                  
38          0.02                    0.05                  
39          0.02                    0.03                  
40          0.02                    0.00                  
41          0.03                    0.05                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.05                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.05                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.00                    0.03                 
3           0.05                    0.06                 
4           0.04                    0.07                 
5           0.01                    0.03                 
6           0.03                    0.06                 
7           0.03                    0.04                 
8           0.04                    0.04                 
9           0.04                    0.01                 
10          0.03                    0.03                 
11          0.05                    0.07                 
12          0.02                    0.02                 
13          0.05                    0.06                 
14          0.01                    0.00                 
15          0.05                    0.06                 
16          0.04                    0.08                 
17          0.03                    0.05                 
18          0.05                    0.06                 
19          0.00                    0.00                 
20          0.03                    0.07                 
21          0.00                    0.01                 
22          0.02                    0.00                 
23          0.01                    0.04                 
24          0.00                    0.03                 
25          0.01                    0.05                 
26          0.00                    0.02                 
27          0.00                    0.01                 
28          0.06                    0.06                 
29          0.03                    0.01                 
30          0.00                    0.04                 
31          0.03                    0.03                 
32          0.01                    0.03                 
33          0.02                    0.05                 
34          0.02                    0.01                 
35          0.02                    0.03                 
36          0.02                    0.04                 
37          0.01                    0.04                 
38          0.02                    0.03                 
39          0.06                    0.02                 
40          0.01                    0.02                 
41          0.00                    0.01                 
42          0.03                    0.07                 
43          0.05                    0.09                 
44          0.04                    0.08                 
45          0.03                    0.03                 
46          0.01                    0.04                 
47          0.01                    0.04                 
48          0.01                    0.05                 
49          0.01                    0.03                 
50          0.02                    0.05                 
2023-07-10 15:17:07,871 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.05                  
2           0.00                    0.01                0.02                  
3           0.01                    0.00                0.06                  
4           0.01                    0.00                0.06                  
5           0.00                    0.01                0.02                  
6           0.01                    0.03                0.06                  
7           0.01                    0.01                0.04                  
8           0.03                    0.04                0.04                  
9           0.00                    0.03                0.01                  
10          0.01                    0.03                0.03                  
11          0.01                    0.02                0.07                  
12          0.01                    0.03                0.02                  
13          0.01                    0.05                0.05                  
14          0.01                    0.00                0.00                  
15          0.03                    0.04                0.06                  
16          0.00                    0.00                0.07                  
