main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:31,525 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:32,351 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256579851731658
2023-07-10 15:20:32,351 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:32,353 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:34,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2756764851510525
2023-07-10 15:20:34,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028967858292162
2023-07-10 15:20:34,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:34,849 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22046637581661344
2023-07-10 15:20:34,849 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:34,850 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:34,851 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599521841853857
2023-07-10 15:20:34,851 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300480585545301
2023-07-10 15:20:34,851 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:34,857 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:34,861 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:37,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723433269187808
2023-07-10 15:20:37,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7998462561517954
2023-07-10 15:20:37,693 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347750706598163
2023-07-10 15:20:38,173 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5858016940765083
2023-07-10 15:20:38,397 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7434335681609809
2023-07-10 15:20:38,728 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0341234421357512
2023-07-10 15:20:45,959 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.097941533196718
2023-07-10 15:20:46,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.593524389900267
2023-07-10 15:20:46,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.823392857331783
2023-07-10 15:20:46,688 - main.py[line:593] - INFO: sample time: 11.836147101130337
2023-07-10 15:20:46,707 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.93                   75.21                 
2.00        50.56                   74.01                 
3.00        49.92                   74.55                 
4.00        50.96                   75.23                 
5.00        50.97                   73.79                 
6.00        50.43                   74.27                 
7.00        49.32                   73.22                 
8.00        50.51                   74.74                 
9.00        49.73                   72.93                 
10.00       51.72                   75.68                 
11.00       50.03                   73.76                 
12.00       51.75                   76.18                 
13.00       50.79                   74.36                 
14.00       50.87                   73.62                 
15.00       50.04                   74.42                 
16.00       50.72                   74.78                 
17.00       50.14                   73.69                 
18.00       50.76                   73.96                 
19.00       51.19                   76.47                 
20.00       50.47                   74.42                 
21.00       50.59                   75.26                 
22.00       50.08                   73.31                 
23.00       50.77                   75.78                 
24.00       50.76                   74.71                 
25.00       51.04                   74.85                 
26.00       50.26                   72.85                 
27.00       50.06                   74.06                 
28.00       50.61                   74.74                 
29.00       50.47                   73.22                 
30.00       50.61                   73.29                 
31.00       51.10                   74.93                 
32.00       50.54                   74.46                 
33.00       50.68                   74.94                 
34.00       49.56                   72.55                 
35.00       49.93                   74.22                 
36.00       50.26                   73.96                 
37.00       50.52                   74.37                 
38.00       50.43                   74.37                 
39.00       52.31                   77.90                 
40.00       50.04                   73.02                 
41.00       50.25                   73.74                 
42.00       50.73                   74.56                 
43.00       48.92                   72.47                 
44.00       50.23                   74.36                 
45.00       49.30                   72.57                 
46.00       49.65                   72.69                 
47.00       50.16                   73.58                 
48.00       50.30                   73.53                 
49.00       51.69                   74.81                 
50.00       50.96                   73.55                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.82                   94.61                 
2.00        48.92                   96.18                 
3.00        49.66                   97.25                 
4.00        50.57                   99.96                 
5.00        48.45                   97.56                 
6.00        47.55                   93.96                 
7.00        49.37                   96.75                 
8.00        50.95                   100.92                
9.00        49.09                   98.09                 
10.00       49.20                   100.59                
11.00       50.06                   99.82                 
12.00       49.90                   99.85                 
13.00       50.44                   102.38                
14.00       49.59                   98.63                 
15.00       51.90                   102.42                
16.00       47.34                   94.40                 
17.00       48.82                   95.59                 
18.00       49.53                   96.29                 
19.00       52.75                   102.90                
20.00       48.99                   94.08                 
21.00       48.71                   97.24                 
22.00       50.49                   102.11                
23.00       49.71                   99.72                 
24.00       49.88                   98.14                 
25.00       49.02                   97.00                 
26.00       53.42                   108.67                
27.00       50.39                   103.82                
28.00       48.42                   99.21                 
29.00       50.85                   103.78                
30.00       48.74                   96.34                 
31.00       47.21                   96.10                 
32.00       51.44                   98.67                 
33.00       50.51                   94.89                 
34.00       49.98                   96.11                 
35.00       52.39                   104.63                
36.00       50.54                   98.96                 
37.00       49.06                   97.37                 
38.00       49.45                   89.85                 
39.00       50.29                   100.42                
40.00       50.11                   98.40                 
41.00       48.17                   95.80                 
42.00       50.18                   100.03                
43.00       51.39                   103.07                
44.00       51.41                   101.88                
45.00       49.38                   98.04                 
46.00       48.97                   97.79                 
47.00       51.53                   102.07                
48.00       51.34                   98.83                 
49.00       52.60                   101.67                
50.00       51.90                   99.24                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476310254.22            703364873.52          
2.00        443436886.08            649116195.99          
3.00        467963258.19            698875307.97          
4.00        469292982.91            692843046.48          
5.00        471412378.72            682469323.97          
6.00        456214035.48            671874528.76          
7.00        463718127.46            688437827.79          
8.00        471258050.27            697299876.73          
9.00        462828432.61            678716528.65          
10.00       491179116.45            718735561.99          
11.00       472589588.66            696789912.52          
12.00       486547875.85            716218063.93          
13.00       478346115.10            700317880.46          
14.00       472235180.40            683330351.88          
15.00       471208833.80            700834665.81          
