main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:06:53,774 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:06:54,603 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281968468800187
2023-07-10 15:06:54,603 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:06:54,604 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:06:56,887 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282158926129341
2023-07-10 15:06:56,887 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1119690472260118
2023-07-10 15:06:56,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:06:57,107 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206565043888986
2023-07-10 15:06:57,108 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:06:57,108 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:06:57,110 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001652479637414217
2023-07-10 15:06:57,110 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22324614599347115
2023-07-10 15:06:57,110 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:06:57,115 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:06:57,120 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:06:59,231 - pytorch_cvae.py[line:407] - INFO: sampling time:2.119762211572379
2023-07-10 15:06:59,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.529826515354216
2023-07-10 15:06:59,680 - pytorch_cvae.py[line:407] - INFO: sampling time:2.563687151763588
2023-07-10 15:07:00,269 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0348558248952031
2023-07-10 15:07:00,469 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8165138978511095
2023-07-10 15:07:00,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9978814548812807
2023-07-10 15:07:08,281 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.16069216793403
2023-07-10 15:07:08,525 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.414314080961049
2023-07-10 15:07:08,752 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.636127930134535
2023-07-10 15:07:08,756 - main.py[line:593] - INFO: sample time: 11.645921343006194
2023-07-10 15:07:08,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.79                   74.51                 
2.00        51.43                   75.46                 
3.00        49.77                   73.92                 
4.00        48.15                   71.40                 
5.00        50.70                   75.01                 
6.00        50.37                   73.41                 
7.00        51.17                   76.31                 
8.00        50.46                   74.02                 
9.00        50.19                   72.85                 
10.00       50.49                   74.23                 
11.00       50.51                   75.11                 
12.00       52.40                   76.70                 
13.00       51.30                   75.11                 
14.00       50.09                   73.64                 
15.00       49.29                   72.60                 
16.00       49.30                   73.49                 
17.00       50.11                   73.12                 
18.00       50.82                   74.16                 
19.00       50.38                   74.52                 
20.00       50.75                   74.74                 
21.00       50.47                   74.17                 
22.00       50.76                   74.69                 
23.00       50.90                   75.78                 
24.00       50.18                   74.47                 
25.00       51.44                   75.60                 
26.00       51.35                   75.58                 
27.00       49.78                   73.47                 
28.00       50.34                   73.58                 
29.00       50.02                   72.71                 
30.00       49.88                   73.47                 
31.00       48.95                   72.35                 
32.00       51.07                   74.98                 
33.00       51.04                   74.77                 
34.00       50.66                   74.88                 
35.00       50.82                   74.74                 
36.00       49.99                   74.20                 
37.00       50.34                   73.91                 
38.00       48.72                   71.77                 
39.00       51.39                   76.31                 
40.00       48.25                   71.77                 
41.00       50.91                   74.67                 
42.00       50.09                   73.01                 
43.00       50.48                   74.62                 
44.00       51.10                   74.65                 
45.00       50.38                   73.06                 
46.00       49.82                   73.10                 
47.00       51.23                   75.47                 
48.00       51.06                   75.07                 
49.00       49.84                   73.04                 
50.00       51.60                   74.95                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.62                   100.64                
2.00        49.55                   97.76                 
3.00        48.24                   94.60                 
4.00        49.76                   93.54                 
5.00        50.72                   98.23                 
6.00        50.45                   95.98                 
7.00        49.23                   95.42                 
8.00        48.36                   93.52                 
9.00        48.92                   99.42                 
10.00       49.06                   97.86                 
11.00       50.40                   98.67                 
12.00       49.50                   100.23                
13.00       51.01                   100.88                
14.00       51.56                   100.78                
15.00       49.81                   99.14                 
16.00       49.41                   95.66                 
17.00       48.45                   97.12                 
18.00       51.48                   101.82                
19.00       48.72                   95.71                 
20.00       48.68                   93.05                 
21.00       50.72                   98.00                 
22.00       50.56                   99.16                 
23.00       48.57                   97.81                 
24.00       49.70                   94.68                 
25.00       50.66                   102.10                
26.00       51.05                   100.27                
27.00       50.49                   102.00                
28.00       50.60                   101.53                
29.00       49.57                   98.22                 
30.00       50.99                   101.24                
31.00       49.63                   99.56                 
32.00       49.43                   99.84                 
33.00       50.89                   99.39                 
34.00       51.92                   100.10                
35.00       52.09                   99.36                 
36.00       50.10                   95.90                 
37.00       50.57                   100.63                
38.00       50.69                   98.35                 
39.00       49.33                   95.51                 
40.00       51.02                   96.43                 
41.00       48.97                   94.99                 
42.00       51.36                   101.66                
43.00       49.83                   99.35                 
44.00       49.96                   94.55                 
45.00       50.83                   98.99                 
46.00       50.36                   99.85                 
47.00       49.41                   96.60                 
48.00       48.83                   94.95                 
49.00       51.68                   101.75                
50.00       49.18                   96.68                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473684530.76            694930943.32          
2.00        449847162.96            660099842.52          
3.00        465267224.31            691100174.56          
4.00        442230707.25            655775088.29          
5.00        467650191.01            691957793.58          
6.00        454475586.73            662353292.23          
7.00        479830926.54            715542327.89          
8.00        469513922.19            688736635.83          
9.00        465828554.26            676125116.07          
10.00       478298374.80            703084602.15          
11.00       475896700.58            707673589.48          
12.00       491365069.89            719211386.27          
13.00       481877616.03            705493937.64          
14.00       463673222.96            681706508.35          
15.00       462899584.85            681863685.40          
