main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:10,937 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:11,763 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258854113519192
2023-07-10 15:17:11,763 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:11,764 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:14,037 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725343108177185
2023-07-10 15:17:14,037 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099972723983228
2023-07-10 15:17:14,037 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:14,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202492947690189
2023-07-10 15:17:14,257 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:14,258 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:14,260 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016151540912687778
2023-07-10 15:17:14,260 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22280803183093667
2023-07-10 15:17:14,260 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:14,265 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:14,269 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:16,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3675579079426825
2023-07-10 15:17:16,994 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7322478047572076
2023-07-10 15:17:17,041 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7743525663390756
2023-07-10 15:17:17,596 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9556055590510368
2023-07-10 15:17:17,773 - pytorch_cvae.py[line:407] - INFO: sampling time:0.779325027950108
2023-07-10 15:17:17,985 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9434618609957397
2023-07-10 15:17:25,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.065903957933187
2023-07-10 15:17:25,763 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.503161499742419
2023-07-10 15:17:25,995 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.729682927951217
2023-07-10 15:17:25,999 - main.py[line:593] - INFO: sample time: 11.739655609242618
2023-07-10 15:17:26,018 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.98                   76.25                 
2.00        51.32                   74.72                 
3.00        51.07                   75.55                 
4.00        51.16                   75.53                 
5.00        51.01                   75.08                 
6.00        50.32                   74.31                 
7.00        50.63                   75.72                 
8.00        50.46                   74.58                 
9.00        50.92                   74.62                 
10.00       51.27                   75.30                 
11.00       51.02                   74.62                 
12.00       51.42                   75.84                 
13.00       50.25                   72.62                 
14.00       50.04                   73.58                 
15.00       49.68                   73.54                 
16.00       50.48                   74.06                 
17.00       50.68                   74.50                 
18.00       50.83                   74.86                 
19.00       49.67                   73.09                 
20.00       49.59                   73.11                 
21.00       51.29                   75.40                 
22.00       49.94                   73.57                 
23.00       49.55                   72.71                 
24.00       49.71                   72.95                 
25.00       49.60                   72.46                 
26.00       51.23                   74.97                 
27.00       50.79                   74.75                 
28.00       50.39                   73.62                 
29.00       50.15                   73.23                 
30.00       51.02                   74.26                 
31.00       49.98                   72.75                 
32.00       50.28                   74.56                 
33.00       50.75                   74.38                 
34.00       51.45                   75.27                 
35.00       50.08                   73.58                 
36.00       49.79                   72.34                 
37.00       50.59                   74.33                 
38.00       50.14                   73.77                 
39.00       49.73                   74.44                 
40.00       50.53                   74.87                 
41.00       50.46                   73.78                 
42.00       50.99                   73.88                 
43.00       50.31                   74.58                 
44.00       49.94                   73.96                 
45.00       50.25                   73.72                 
46.00       50.71                   73.41                 
47.00       49.64                   72.88                 
48.00       51.03                   75.24                 
49.00       50.24                   74.35                 
50.00       50.76                   73.97                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.71                   94.84                 
2.00        49.66                   96.45                 
3.00        50.75                   99.00                 
4.00        49.73                   96.57                 
5.00        49.62                   96.70                 
6.00        49.45                   97.86                 
7.00        50.45                   99.43                 
8.00        51.39                   100.06                
9.00        51.21                   99.02                 
10.00       49.72                   94.95                 
11.00       49.66                   95.00                 
12.00       47.86                   92.82                 
13.00       50.68                   101.33                
14.00       51.25                   102.02                
15.00       50.66                   101.52                
16.00       48.80                   95.01                 
17.00       47.10                   92.14                 
18.00       48.76                   92.43                 
19.00       49.77                   97.89                 
20.00       51.99                   101.16                
21.00       49.85                   98.03                 
22.00       50.89                   100.53                
23.00       50.89                   98.46                 
24.00       49.82                   99.57                 
25.00       50.18                   103.22                
26.00       51.44                   101.36                
27.00       47.82                   93.48                 
28.00       50.49                   100.29                
29.00       48.45                   97.71                 
30.00       52.92                   104.92                
31.00       51.73                   104.76                
32.00       48.57                   95.09                 
33.00       51.04                   99.05                 
34.00       50.67                   94.53                 
35.00       51.50                   99.27                 
36.00       50.65                   96.37                 
37.00       51.48                   100.46                
38.00       48.37                   91.41                 
39.00       49.55                   97.20                 
40.00       51.49                   97.71                 
41.00       50.48                   97.56                 
42.00       51.72                   101.50                
43.00       50.29                   97.47                 
44.00       50.81                   99.72                 
45.00       53.14                   105.55                
46.00       49.24                   94.34                 
47.00       51.83                   102.08                
48.00       48.09                   93.99                 
49.00       47.45                   93.59                 
50.00       50.68                   98.87                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        486594834.71            713743287.82          
2.00        450538477.52            655942558.55          
3.00        479252832.11            708905692.71          
4.00        471623273.31            696304823.91          
5.00        472234310.92            695105967.09          
6.00        455686748.53            672917052.40          
7.00        476478652.66            712589330.81          
8.00        471222113.82            696555132.66          
9.00        474362957.25            695083471.35          
10.00       487342743.58            715763717.19          
11.00       482483215.82            705623874.03          
12.00       483895838.98            713719917.17          
13.00       473763450.08            684658472.91          
14.00       464926600.61            683673649.56          
15.00       468270622.88            693210184.07          
