main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:42,296 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:43,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.824986170977354
2023-07-10 15:18:43,122 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:43,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:45,409 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2860950022004545
2023-07-10 15:18:45,409 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1126624359749258
2023-07-10 15:18:45,409 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:45,631 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219044240191579
2023-07-10 15:18:45,631 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:45,632 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:45,634 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162879703566432
2023-07-10 15:18:45,634 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22446667030453682
2023-07-10 15:18:45,634 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:45,639 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:45,644 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:48,260 - pytorch_cvae.py[line:407] - INFO: sampling time:2.614146623760462
2023-07-10 15:18:48,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7434621453285217
2023-07-10 15:18:48,442 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8063481571152806
2023-07-10 15:18:48,990 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7243585283868015
2023-07-10 15:18:49,153 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7685213857330382
2023-07-10 15:18:49,367 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9249158087186515
2023-07-10 15:18:56,819 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.175198520999402
2023-07-10 15:18:57,063 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.424246926326305
2023-07-10 15:18:57,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.65784634789452
2023-07-10 15:18:57,296 - main.py[line:593] - INFO: sample time: 11.66257177805528
2023-07-10 15:18:57,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.04                   75.85                 
2.00        51.09                   75.86                 
3.00        51.19                   75.03                 
4.00        51.26                   75.24                 
5.00        49.77                   73.84                 
6.00        49.45                   72.64                 
7.00        49.81                   73.36                 
8.00        50.38                   74.18                 
9.00        50.04                   72.65                 
10.00       51.22                   74.43                 
11.00       50.60                   74.87                 
12.00       50.86                   74.97                 
13.00       50.03                   73.19                 
14.00       50.36                   74.41                 
15.00       51.68                   75.83                 
16.00       49.46                   73.07                 
17.00       51.47                   74.86                 
18.00       50.49                   73.71                 
19.00       50.86                   75.03                 
20.00       51.39                   75.79                 
21.00       50.13                   74.27                 
22.00       50.22                   73.19                 
23.00       50.89                   75.52                 
24.00       50.45                   74.48                 
25.00       50.21                   72.92                 
26.00       50.47                   73.47                 
27.00       50.31                   73.67                 
28.00       50.82                   75.12                 
29.00       51.05                   74.94                 
30.00       50.00                   73.50                 
31.00       49.78                   72.85                 
32.00       50.60                   74.36                 
33.00       49.87                   72.98                 
34.00       51.01                   74.48                 
35.00       49.84                   73.93                 
36.00       50.77                   75.46                 
37.00       50.01                   72.80                 
38.00       50.27                   72.47                 
39.00       49.66                   73.55                 
40.00       51.38                   76.63                 
41.00       50.58                   73.62                 
42.00       49.68                   72.66                 
43.00       50.73                   74.35                 
44.00       50.26                   73.65                 
45.00       50.34                   73.75                 
46.00       50.50                   74.02                 
47.00       50.41                   73.58                 
48.00       50.14                   73.32                 
49.00       50.64                   73.55                 
50.00       51.26                   75.11                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.90                   102.74                
2.00        50.15                   94.96                 
3.00        49.35                   96.67                 
4.00        51.88                   99.63                 
5.00        49.76                   100.79                
6.00        51.60                   101.83                
7.00        50.48                   98.48                 
8.00        47.54                   93.04                 
9.00        53.13                   103.54                
10.00       48.57                   96.01                 
11.00       48.16                   95.70                 
12.00       50.31                   99.30                 
13.00       51.56                   98.68                 
14.00       50.96                   100.35                
15.00       48.92                   95.50                 
16.00       51.22                   98.12                 
17.00       51.02                   102.55                
18.00       49.58                   96.02                 
19.00       50.57                   99.47                 
20.00       49.26                   93.05                 
21.00       52.02                   102.51                
22.00       49.51                   95.96                 
23.00       50.11                   99.57                 
24.00       49.27                   94.98                 
25.00       48.48                   98.41                 
26.00       50.74                   104.29                
27.00       50.65                   99.21                 
28.00       50.43                   96.53                 
29.00       49.21                   98.27                 
30.00       51.25                   101.32                
31.00       50.68                   102.98                
32.00       48.74                   94.67                 
33.00       48.20                   93.27                 
34.00       50.04                   96.67                 
35.00       52.84                   104.01                
36.00       48.87                   96.50                 
37.00       50.70                   93.54                 
38.00       48.27                   92.93                 
39.00       49.53                   97.31                 
40.00       48.84                   93.32                 
41.00       48.74                   94.69                 
42.00       50.67                   103.00                
43.00       51.15                   103.78                
44.00       48.70                   95.79                 
45.00       52.37                   104.09                
46.00       50.80                   97.61                 
47.00       50.96                   98.80                 
48.00       51.16                   100.10                
49.00       50.52                   97.50                 
50.00       47.23                   92.70                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476508931.44            708170701.90          
2.00        447360047.07            664230364.93          
3.00        478990501.58            702131591.54          
4.00        471274099.56            691720969.86          
5.00        459580421.20            681771683.86          
6.00        446544839.34            656031046.01          
7.00        467446005.05            688508364.99          
8.00        469235282.49            690905536.73          
9.00        464861447.47            674866916.80          
10.00       485584587.21            705671440.28          
11.00       477210476.47            706001939.56          
12.00       477320496.69            703660460.71          
13.00       470392131.93            688195288.30          
14.00       466632228.98            689459936.47          
15.00       485817223.15            712847474.66          
