main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:39,292 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:40,119 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257492077536881
2023-07-10 15:15:40,119 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:40,120 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:42,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748011676594615
2023-07-10 15:15:42,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102253921329975
2023-07-10 15:15:42,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:42,615 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028270876035094
2023-07-10 15:15:42,615 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:42,616 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:42,618 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267122700810432
2023-07-10 15:15:42,618 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228501089848578
2023-07-10 15:15:42,618 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:42,623 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:42,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:45,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5500172888860106
2023-07-10 15:15:45,275 - pytorch_cvae.py[line:407] - INFO: sampling time:2.655932183843106
2023-07-10 15:15:45,309 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6787732210941613
2023-07-10 15:15:45,845 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6634984551928937
2023-07-10 15:15:46,049 - pytorch_cvae.py[line:407] - INFO: sampling time:0.772593348287046
2023-07-10 15:15:46,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9487730348482728
2023-07-10 15:15:53,686 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.062586073298007
2023-07-10 15:15:54,046 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.427762145642191
2023-07-10 15:15:54,276 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.647708017379045
2023-07-10 15:15:54,280 - main.py[line:593] - INFO: sample time: 11.662448581773788
2023-07-10 15:15:54,299 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.08                   73.17                 
2.00        49.18                   72.31                 
3.00        50.12                   74.75                 
4.00        50.62                   74.82                 
5.00        49.92                   73.33                 
6.00        51.18                   74.93                 
7.00        49.65                   73.19                 
8.00        50.02                   73.84                 
9.00        50.23                   72.66                 
10.00       50.83                   74.30                 
11.00       51.36                   75.89                 
12.00       50.32                   74.23                 
13.00       50.13                   73.36                 
14.00       51.21                   75.02                 
15.00       50.42                   75.11                 
16.00       49.16                   72.51                 
17.00       51.18                   73.82                 
18.00       50.95                   75.07                 
19.00       49.75                   73.18                 
20.00       50.42                   74.72                 
21.00       49.89                   73.16                 
22.00       50.76                   74.85                 
23.00       51.51                   76.28                 
24.00       49.85                   74.07                 
25.00       49.52                   72.12                 
26.00       50.10                   71.66                 
27.00       50.44                   74.15                 
28.00       51.07                   75.09                 
29.00       50.30                   73.95                 
30.00       50.96                   74.64                 
31.00       50.22                   74.52                 
32.00       50.84                   75.01                 
33.00       51.28                   75.46                 
34.00       49.97                   73.04                 
35.00       50.21                   74.25                 
36.00       49.57                   73.27                 
37.00       49.17                   72.64                 
38.00       49.66                   73.04                 
39.00       49.40                   73.50                 
40.00       51.75                   77.19                 
41.00       51.17                   74.22                 
42.00       50.55                   74.06                 
43.00       50.52                   74.09                 
44.00       51.08                   74.32                 
45.00       50.81                   74.12                 
46.00       49.74                   72.54                 
47.00       51.15                   75.72                 
48.00       51.11                   75.70                 
49.00       50.12                   73.75                 
50.00       50.01                   72.92                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.92                   97.53                 
2.00        49.98                   98.30                 
3.00        51.22                   101.08                
4.00        51.21                   96.05                 
5.00        50.85                   100.77                
6.00        49.35                   97.17                 
7.00        48.63                   93.89                 
8.00        49.82                   98.46                 
9.00        49.20                   98.60                 
10.00       48.27                   94.99                 
11.00       50.23                   101.79                
12.00       52.03                   100.90                
13.00       47.60                   95.18                 
14.00       50.75                   98.85                 
15.00       50.35                   100.44                
16.00       49.86                   99.58                 
17.00       47.79                   94.57                 
18.00       52.29                   102.92                
19.00       48.72                   98.99                 
20.00       49.55                   97.85                 
21.00       50.67                   99.76                 
22.00       49.26                   95.66                 
23.00       46.26                   92.43                 
24.00       50.52                   98.17                 
25.00       48.39                   95.91                 
26.00       51.03                   101.21                
27.00       52.64                   101.79                
28.00       48.18                   96.50                 
29.00       47.90                   96.23                 
30.00       49.68                   97.66                 
31.00       49.83                   100.00                
32.00       48.80                   96.45                 
33.00       52.60                   102.52                
34.00       52.04                   98.09                 
35.00       52.03                   98.98                 
36.00       51.43                   98.64                 
37.00       51.53                   102.47                
38.00       50.78                   97.14                 
39.00       50.35                   96.40                 
40.00       50.33                   98.03                 
41.00       49.12                   102.20                
42.00       50.29                   95.88                 
43.00       52.36                   101.38                
44.00       48.80                   91.02                 
45.00       49.93                   98.67                 
46.00       50.06                   95.41                 
47.00       49.73                   97.13                 
48.00       50.26                   97.68                 
49.00       49.80                   99.09                 
50.00       49.69                   94.16                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        466945494.69            682249380.89          
2.00        430078354.82            632290606.11          
3.00        468359816.87            698626224.04          
4.00        464756687.18            686991365.71          
5.00        460309451.81            676240840.00          
6.00        461565562.05            675801449.10          
7.00        465327244.75            685982133.45          
8.00        465291903.84            686848861.45          
9.00        465980982.13            674130845.69          
10.00       481320374.01            703574532.00          
11.00       483688206.99            714722848.42          
12.00       471637871.91            695843806.17          
13.00       470690173.00            688844057.98          
14.00       473861588.30            694253232.99          
15.00       473378860.42            705134775.61          
