main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:03,086 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:03,086 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:03,086 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:03,086 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:03,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260306362062693
2023-07-10 15:22:03,913 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:03,914 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:06,194 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279741866979748
2023-07-10 15:22:06,194 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1073679202236235
2023-07-10 15:22:06,194 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:06,415 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075384110212326
2023-07-10 15:22:06,415 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:06,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:06,417 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016254675574600697
2023-07-10 15:22:06,417 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22333499416708946
2023-07-10 15:22:06,417 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:06,422 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:06,427 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:08,882 - pytorch_cvae.py[line:407] - INFO: sampling time:2.457608866970986
2023-07-10 15:22:09,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7530882279388607
2023-07-10 15:22:09,221 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8020210559479892
2023-07-10 15:22:09,763 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8801518213003874
2023-07-10 15:22:09,962 - pytorch_cvae.py[line:407] - INFO: sampling time:0.779136470053345
2023-07-10 15:22:10,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9411282567307353
2023-07-10 15:22:17,304 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.880989557132125
2023-07-10 15:22:17,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.423075425904244
2023-07-10 15:22:18,203 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.785452300217003
2023-07-10 15:22:18,207 - main.py[line:593] - INFO: sample time: 11.79017266817391
2023-07-10 15:22:18,226 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.44                   73.47                 
2.00        50.19                   73.86                 
3.00        50.67                   74.83                 
4.00        50.44                   74.67                 
5.00        50.00                   72.69                 
6.00        50.12                   73.65                 
7.00        49.70                   74.08                 
8.00        50.03                   74.57                 
9.00        49.00                   71.00                 
10.00       50.01                   73.65                 
11.00       49.62                   74.04                 
12.00       51.41                   75.55                 
13.00       51.21                   75.03                 
14.00       50.59                   73.39                 
15.00       50.18                   75.12                 
16.00       49.77                   73.15                 
17.00       50.46                   73.17                 
18.00       50.07                   73.29                 
19.00       50.99                   75.45                 
20.00       51.23                   75.82                 
21.00       50.40                   73.91                 
22.00       49.54                   72.42                 
23.00       49.77                   73.99                 
24.00       50.42                   74.08                 
25.00       50.49                   74.30                 
26.00       51.18                   74.66                 
27.00       51.67                   76.18                 
28.00       50.59                   74.36                 
29.00       49.61                   72.87                 
30.00       51.18                   75.26                 
31.00       50.78                   75.20                 
32.00       49.23                   72.79                 
33.00       50.12                   73.07                 
34.00       51.05                   75.09                 
35.00       50.89                   75.54                 
36.00       50.68                   74.57                 
37.00       50.64                   74.63                 
38.00       49.96                   73.07                 
39.00       50.19                   73.98                 
40.00       50.78                   74.93                 
41.00       50.37                   73.95                 
42.00       51.29                   75.14                 
43.00       51.77                   76.25                 
44.00       51.00                   75.24                 
45.00       49.78                   72.77                 
46.00       49.69                   72.49                 
47.00       49.70                   73.78                 
48.00       51.39                   75.56                 
49.00       51.04                   74.56                 
50.00       49.46                   72.76                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.55                   97.18                 
2.00        51.37                   100.56                
3.00        48.42                   97.51                 
4.00        48.22                   94.41                 
5.00        48.20                   95.58                 
6.00        50.86                   100.63                
7.00        51.73                   99.82                 
8.00        50.46                   99.51                 
9.00        47.52                   96.69                 
10.00       49.36                   96.49                 
11.00       48.71                   98.02                 
12.00       50.34                   96.58                 
13.00       49.86                   100.84                
14.00       50.34                   101.30                
15.00       52.11                   103.97                
16.00       50.64                   101.09                
17.00       49.95                   103.66                
18.00       51.11                   100.64                
19.00       51.59                   99.71                 
20.00       50.67                   96.85                 
21.00       46.75                   94.93                 
22.00       50.41                   97.74                 
23.00       52.33                   102.32                
24.00       51.20                   102.50                
25.00       50.22                   99.08                 
26.00       51.23                   102.23                
27.00       50.41                   99.78                 
28.00       51.63                   99.38                 
29.00       50.50                   99.65                 
30.00       52.03                   103.85                
31.00       51.85                   104.98                
32.00       51.00                   100.91                
33.00       50.47                   96.47                 
34.00       52.21                   96.34                 
35.00       48.85                   92.34                 
36.00       48.36                   93.71                 
37.00       50.93                   99.56                 
38.00       52.22                   99.15                 
39.00       50.00                   99.17                 
40.00       51.64                   97.78                 
41.00       51.08                   97.20                 
42.00       50.66                   98.29                 
43.00       51.34                   100.67                
44.00       47.62                   91.94                 
45.00       51.47                   104.02                
46.00       50.14                   100.84                
47.00       49.84                   97.75                 
48.00       50.85                   99.59                 
49.00       49.91                   99.67                 
50.00       50.18                   96.61                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470861283.12            685917428.32          
2.00        439457274.09            646660035.24          
3.00        474179220.47            700233370.47          
4.00        463739897.99            686482024.13          
5.00        461635350.33            671192474.76          
6.00        452611070.36            665108585.35          
7.00        466467490.35            695230954.04          
8.00        465937840.17            694556591.10          
9.00        455176130.77            659605334.64          
10.00       474103288.65            698228188.07          
11.00       467924326.77            698266513.19          
12.00       482537232.13            709074823.08          
13.00       481456953.86            705398824.84          
14.00       468784738.44            680021342.26          
15.00       471751222.35            706229262.99          
16.00       462169581.00            679207033.43          
17.00       459548099.92            666326539.34          
18.00       474858071.60            694972019.19          
19.00       473422760.83            700490062.26          
20.00       491659748.27            727562681.04          
21.00       445799695.18            653821987.35          
22.00       491505072.74            718565317.57          
23.00       446820230.89            664229564.26          
24.00       471718407.97            693137224.55          
25.00       474232465.30            697932626.10          
26.00       454800594.55            663374536.44          
27.00       459700521.42            677788169.35          
28.00       482256630.12            708842667.87          
29.00       457467383.79            671937428.03          
30.00       478793913.31            704124249.04          
31.00       483138407.82            715423853.53          
32.00       443495511.68            655684481.71          
33.00       454478110.36            662658318.63          
34.00       475038991.91            698735795.73          
35.00       454054808.55            674006941.41          
36.00       484607139.38            713000972.39          
37.00       465133625.98            685508627.64          
38.00       446680250.48            653300460.66          
39.00       489247595.15            721209420.77          
40.00       456293363.33            673330204.49          
41.00       467492183.46            686372398.98          
42.00       475977350.36            697312732.11          
43.00       466636237.62            687242895.00          
44.00       462089053.17            681710541.56          
45.00       451924405.75            660650535.68          
46.00       469795342.22            685400365.53          
47.00       463653895.84            688362681.20          
48.00       478261698.95            703190098.55          
49.00       492922658.86            720031218.03          
50.00       472073179.43            694487309.67          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462551695.32            907245817.73         
2.00        449740034.83            880445833.39         
3.00        453146852.48            912493516.78         
4.00        443272486.56            867934749.69         
5.00        445072977.18            882498070.70         
6.00        459315620.03            908786884.14         
7.00        485490026.00            936868743.85         
8.00        469995173.36            926796947.97         
9.00        441452575.95            898258631.75         
10.00       468005398.56            914765032.53         
11.00       459310693.03            924394913.86         
12.00       472500570.63            906476129.37         
13.00       468768954.31            948072165.55         
14.00       466458566.02            938620798.38         
15.00       489907433.27            977440351.10         
16.00       470177542.77            938677083.99         
17.00       454858541.26            944013629.58         
18.00       484665196.97            954408948.71         
19.00       478909803.34            925642515.97         
20.00       486256453.61            929430613.24         
21.00       413553925.77            839744201.92         
22.00       500184951.92            969761386.58         
23.00       469820489.76            918605173.92         
24.00       479041466.96            958962542.86         
25.00       471766742.09            930687486.55         
26.00       455203636.36            908353380.69         
27.00       448475888.64            887805847.60         
28.00       492177296.28            947381233.58         
29.00       465665557.77            918859359.24         
30.00       486789681.16            971619218.66         
31.00       493230819.01            998740345.45         
32.00       459384613.78            909001428.65         
33.00       457702216.06            874886655.27         
34.00       485806274.51            896456733.79         
35.00       435850662.21            823897639.68         
36.00       462371208.22            896025834.74         
37.00       467869447.65            914478005.40         
38.00       466888854.57            886455637.75         
39.00       487423494.15            966805344.70         
40.00       464023212.67            878641271.93         
41.00       474111705.64            902185563.37         
42.00       470090832.96            912132839.49         
43.00       462773531.48            907317231.91         
44.00       431436739.24            832975936.36         
45.00       467294647.36            944342096.96         
46.00       474093878.41            953380491.71         
47.00       464992796.89            912006232.84         
48.00       473180874.29            926782609.22         
49.00       482002617.82            962562746.00         
50.00       479033954.14            922164564.93         
2023-07-10 15:22:18,231 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
