main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:31,257 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:32,086 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281265450641513
2023-07-10 15:10:32,086 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:32,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:34,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2793388147838414
2023-07-10 15:10:34,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1090678139589727
2023-07-10 15:10:34,367 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:34,588 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22142821596935391
2023-07-10 15:10:34,588 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:34,589 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:34,591 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016451580449938774
2023-07-10 15:10:34,591 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2240508459508419
2023-07-10 15:10:34,591 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:34,596 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:34,600 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:36,355 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7524431748315692
2023-07-10 15:10:37,281 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886136471293867
2023-07-10 15:10:37,317 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7193869911134243
2023-07-10 15:10:37,838 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4822355606593192
2023-07-10 15:10:38,060 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7790781087242067
2023-07-10 15:10:38,401 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0833609062246978
2023-07-10 15:10:45,699 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.098316734656692
2023-07-10 15:10:46,061 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.470264059025794
2023-07-10 15:10:46,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.755612742621452
2023-07-10 15:10:46,356 - main.py[line:593] - INFO: sample time: 11.76557614794001
2023-07-10 15:10:46,374 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.73                   72.97                 
2.00        50.98                   75.22                 
3.00        49.94                   73.46                 
4.00        50.03                   73.79                 
5.00        49.22                   72.36                 
6.00        50.56                   74.60                 
7.00        50.64                   74.32                 
8.00        50.03                   74.36                 
9.00        50.81                   73.41                 
10.00       51.49                   74.76                 
11.00       49.63                   73.34                 
12.00       48.96                   72.26                 
13.00       50.46                   74.50                 
14.00       50.94                   74.81                 
15.00       49.97                   73.31                 
16.00       49.72                   73.29                 
17.00       50.60                   73.99                 
18.00       50.12                   73.08                 
19.00       50.41                   74.40                 
20.00       50.07                   74.12                 
21.00       50.90                   73.81                 
22.00       49.53                   72.10                 
23.00       50.92                   75.61                 
24.00       51.43                   76.36                 
25.00       51.72                   74.61                 
26.00       50.33                   73.60                 
27.00       49.28                   71.92                 
28.00       51.15                   75.66                 
29.00       49.73                   72.57                 
30.00       50.87                   74.23                 
31.00       51.65                   77.13                 
32.00       49.10                   72.72                 
33.00       49.63                   72.58                 
34.00       50.98                   75.69                 
35.00       50.64                   74.28                 
36.00       49.40                   73.66                 
37.00       50.01                   72.90                 
38.00       49.10                   71.73                 
39.00       50.26                   74.84                 
40.00       50.42                   74.57                 
41.00       50.53                   73.26                 
42.00       50.29                   73.89                 
43.00       50.02                   73.84                 
44.00       51.31                   75.08                 
45.00       50.72                   73.74                 
46.00       51.91                   76.12                 
47.00       51.29                   74.89                 
48.00       49.42                   72.94                 
49.00       49.63                   73.16                 
50.00       51.27                   74.88                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.10                   94.13                 
2.00        49.69                   97.31                 
3.00        50.45                   100.52                
4.00        50.71                   99.15                 
5.00        51.52                   99.47                 
6.00        48.94                   98.23                 
7.00        48.96                   97.23                 
8.00        49.46                   99.05                 
9.00        50.79                   101.61                
10.00       47.81                   93.31                 
11.00       51.35                   101.41                
12.00       49.01                   98.26                 
13.00       50.14                   101.61                
14.00       50.64                   100.74                
15.00       49.06                   95.74                 
16.00       48.93                   93.82                 
17.00       50.28                   100.14                
18.00       49.77                   98.76                 
19.00       51.63                   100.54                
20.00       50.23                   97.33                 
21.00       50.48                   98.30                 
22.00       49.70                   96.89                 
23.00       49.29                   95.62                 
24.00       49.43                   95.94                 
25.00       49.80                   99.71                 
26.00       50.84                   101.38                
27.00       49.45                   98.98                 
28.00       48.03                   93.85                 
29.00       49.91                   101.46                
30.00       49.81                   100.00                
31.00       52.13                   103.81                
32.00       50.44                   99.20                 
33.00       50.36                   97.06                 
34.00       50.90                   101.05                
35.00       50.01                   97.36                 
36.00       50.70                   96.68                 
37.00       48.46                   94.11                 
38.00       47.68                   93.08                 
39.00       49.27                   94.39                 
40.00       49.90                   96.22                 
41.00       50.17                   99.01                 
42.00       50.87                   98.13                 
43.00       49.84                   96.16                 
44.00       49.02                   94.16                 
45.00       50.52                   98.19                 
46.00       50.54                   99.24                 
47.00       51.78                   103.13                
48.00       52.38                   100.22                
49.00       50.98                   100.53                
50.00       50.13                   94.42                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465323850.88            682812207.92          
2.00        447315424.28            660020368.19          
3.00        468452248.29            689012159.74          
4.00        461027600.48            679880432.36          
5.00        455507516.69            669623189.83          
6.00        457615774.15            675222737.71          
7.00        476410870.80            699093124.28          
8.00        467000427.79            694192744.10          
9.00        473067446.65            683543764.47          
10.00       489243625.54            710344415.58          
11.00       469080621.40            693239950.60          
12.00       460582254.95            679759531.01          
13.00       475561472.25            702028240.64          
14.00       473136007.52            694772014.79          
15.00       470781157.15            690746024.65          
