main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:36,585 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:37,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8248713910579681
2023-07-10 15:09:37,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:37,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:39,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273033808916807
2023-07-10 15:09:39,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0994788398966193
2023-07-10 15:09:39,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:39,905 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22025693207979202
2023-07-10 15:09:39,905 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:39,906 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:39,908 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074199229478836
2023-07-10 15:09:39,908 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22279901104047894
2023-07-10 15:09:39,908 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:39,913 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:39,917 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:41,632 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7179224197752774
2023-07-10 15:09:42,495 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5761358090676367
2023-07-10 15:09:42,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627050430048257
2023-07-10 15:09:43,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.413824571762234
2023-07-10 15:09:43,283 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7867327951826155
2023-07-10 15:09:43,502 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9652645532041788
2023-07-10 15:09:50,634 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.721401041839272
2023-07-10 15:09:51,251 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.333727337885648
2023-07-10 15:09:51,479 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571428691968322
2023-07-10 15:09:51,484 - main.py[line:593] - INFO: sample time: 11.576063980348408
2023-07-10 15:09:51,503 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.30                   73.09                 
2.00        52.10                   76.53                 
3.00        50.32                   74.56                 
4.00        51.10                   75.55                 
5.00        49.99                   73.37                 
6.00        49.50                   73.15                 
7.00        51.25                   75.67                 
8.00        50.41                   75.41                 
9.00        50.53                   74.17                 
10.00       50.07                   73.21                 
11.00       50.10                   74.00                 
12.00       49.63                   73.39                 
13.00       50.43                   74.02                 
14.00       49.44                   73.07                 
15.00       48.82                   71.75                 
16.00       50.30                   74.50                 
17.00       50.96                   74.47                 
18.00       50.46                   74.47                 
19.00       50.31                   73.57                 
20.00       50.77                   75.18                 
21.00       50.05                   72.71                 
22.00       50.51                   73.97                 
23.00       51.42                   76.52                 
24.00       51.51                   75.95                 
25.00       51.64                   75.11                 
26.00       50.49                   73.61                 
27.00       51.56                   76.15                 
28.00       51.98                   76.42                 
29.00       50.18                   73.28                 
30.00       50.54                   73.79                 
31.00       50.71                   74.29                 
32.00       50.63                   74.93                 
33.00       49.90                   72.53                 
34.00       50.80                   73.30                 
35.00       49.25                   73.18                 
36.00       50.44                   74.06                 
37.00       49.24                   71.98                 
38.00       49.37                   71.90                 
39.00       50.56                   74.93                 
40.00       49.94                   74.29                 
41.00       50.89                   73.28                 
42.00       50.50                   74.28                 
43.00       50.09                   73.98                 
44.00       49.88                   72.80                 
45.00       50.51                   74.17                 
46.00       51.59                   75.13                 
47.00       50.27                   73.69                 
48.00       49.28                   72.61                 
49.00       51.54                   76.37                 
50.00       50.42                   74.35                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.22                   93.87                 
2.00        50.33                   97.02                 
3.00        50.42                   97.75                 
4.00        49.78                   98.22                 
5.00        49.30                   95.26                 
6.00        50.20                   99.85                 
7.00        52.06                   100.76                
8.00        51.33                   99.50                 
9.00        51.88                   104.27                
10.00       49.78                   98.86                 
11.00       49.14                   97.31                 
12.00       48.48                   97.99                 
13.00       50.12                   98.30                 
14.00       50.94                   100.01                
15.00       48.40                   94.38                 
16.00       50.22                   98.79                 
17.00       51.15                   100.71                
18.00       50.52                   101.58                
19.00       51.27                   100.06                
20.00       50.80                   100.57                
21.00       50.60                   99.72                 
22.00       48.66                   98.77                 
23.00       49.77                   97.35                 
24.00       49.06                   98.25                 
25.00       48.77                   98.79                 
26.00       49.72                   98.26                 
27.00       49.83                   99.03                 
28.00       52.03                   102.34                
29.00       51.74                   105.17                
30.00       49.30                   95.93                 
31.00       48.70                   97.04                 
32.00       49.66                   98.61                 
33.00       51.06                   102.16                
34.00       52.10                   102.44                
35.00       51.82                   98.47                 
36.00       50.83                   99.29                 
37.00       50.11                   97.27                 
38.00       51.48                   100.14                
39.00       50.57                   98.53                 
40.00       50.60                   99.11                 
41.00       49.57                   100.08                
42.00       50.52                   99.76                 
43.00       49.89                   96.40                 
44.00       52.43                   103.07                
45.00       50.12                   100.02                
46.00       49.71                   95.55                 
47.00       48.83                   95.23                 
48.00       49.96                   98.30                 
49.00       50.76                   98.48                 
50.00       49.35                   98.47                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470799376.22            684075866.47          
2.00        457316069.59            671720239.43          
3.00        472162881.26            699528106.72          
4.00        470990822.42            696359539.61          
5.00        462766169.55            679173971.13          
6.00        448189819.29            662274399.27          
7.00        482270097.84            712090488.17          
8.00        470701525.28            704211991.82          
9.00        470681971.68            690828280.88          
10.00       475906280.55            695861487.18          
11.00       473687032.88            699649536.38          
12.00       467037454.81            690565704.76          
13.00       475379795.93            697766847.02          
14.00       459346531.11            678821336.56          
15.00       460181452.78            676214863.89          
16.00       468282879.65            693521953.64          
17.00       465298420.92            680002013.17          
18.00       479739212.35            708045636.85          
19.00       468265963.99            684815826.01          
20.00       488459034.81            723394673.55          
21.00       443851096.55            644879128.01          
22.00       502458434.38            735865638.00          
23.00       462835018.02            688773289.65          
24.00       483133689.53            712388883.53          
25.00       486358027.47            707374328.57          
26.00       449810415.71            655786319.92          
27.00       459882376.00            679306741.22          
28.00       496749661.15            730324042.57          
29.00       463932890.35            677533396.99          
30.00       474102416.55            692179913.58          
31.00       483689544.14            708623423.33          
32.00       457286581.11            676735555.10          
33.00       453716698.49            659500928.01          
34.00       473902153.24            683767553.31          
35.00       440604187.14            654649757.98          
36.00       483561903.35            709986108.97          
37.00       453447793.09            662929730.63          
38.00       442522570.28            644517849.07          
39.00       494138192.27            732387842.19          
40.00       449917412.31            669343166.43          
41.00       473605739.78            681896288.68          
42.00       469824307.84            691151219.26          
43.00       452619515.28            668537944.98          
44.00       453103773.56            661235863.24          
45.00       459710732.19            675119390.24          
46.00       489031777.76            712194873.36          
47.00       470209900.66            689251212.53          
48.00       459764882.57            677456336.43          
49.00       499006672.53            739422290.95          
50.00       482476445.17            711494050.49          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        441968868.48            878657062.38         
2.00        441789649.53            851577684.76         
3.00        473073985.05            917096160.86         
4.00        458841751.72            905301130.27         
5.00        456333430.46            881793481.69         
6.00        454478592.40            904050146.72         
7.00        489888419.80            948157367.95         
8.00        479363229.04            929193522.53         
9.00        483265943.41            971183774.28         
10.00       473085552.26            939650025.19         
11.00       464603775.37            920042671.31         
12.00       456174569.74            922085539.49         
13.00       472422812.28            926631209.80         
14.00       473206947.33            929144533.48         
15.00       456216189.94            889508539.41         
16.00       467493552.41            919699383.84         
17.00       467072850.46            919538638.96         
18.00       480302986.09            965801320.19         
19.00       477193375.79            931418672.68         
20.00       488752963.18            967658391.95         
21.00       448805483.62            884370934.93         
22.00       484020581.75            982528541.48         
23.00       448011647.71            876261602.99         
24.00       460218542.99            921606216.68         
25.00       459258618.90            930413792.46         
26.00       442926026.52            875317672.88         
27.00       444480578.55            883366572.67         
28.00       497268343.72            978035050.67         
29.00       478366037.47            972424543.48         
30.00       462471742.61            899833232.68         
31.00       464529013.46            925613054.69         
32.00       448512368.49            890622108.35         
33.00       464209434.47            928888808.86         
34.00       486027151.46            955633194.08         
35.00       463536468.37            880894443.15         
36.00       487257792.68            951860243.87         
37.00       461482957.12            895837916.20         
38.00       461429066.89            897591710.76         
39.00       494250670.50            963006687.55         
40.00       455891326.93            892951337.70         
41.00       461271617.39            931339305.18         
42.00       470056957.18            928220101.05         
43.00       450843967.49            871069568.73         
44.00       476286055.66            936272268.66         
45.00       456197780.07            910334181.01         
46.00       471192546.59            905736626.42         
47.00       456729655.92            890753125.79         
48.00       466122113.30            917220408.51         
49.00       491444849.39            953483139.15         
50.00       472274677.69            942391415.31         
2023-07-10 15:09:51,508 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
