main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:36,520 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:37,346 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262431332841516
2023-07-10 15:19:37,346 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:37,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:39,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2799312327988446
2023-07-10 15:19:39,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1077908049337566
2023-07-10 15:19:39,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:39,850 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22200619708746672
2023-07-10 15:19:39,850 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:39,851 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:39,852 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016359910368919373
2023-07-10 15:19:39,852 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2246030466631055
2023-07-10 15:19:39,852 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:39,858 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:39,862 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:41,928 - pytorch_cvae.py[line:407] - INFO: sampling time:2.073541308287531
2023-07-10 15:19:42,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.751532412599772
2023-07-10 15:19:42,679 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8196963821537793
2023-07-10 15:19:43,189 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2583833690732718
2023-07-10 15:19:43,384 - pytorch_cvae.py[line:407] - INFO: sampling time:0.767598673235625
2023-07-10 15:19:43,611 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318808508105576
2023-07-10 15:19:50,734 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.881011324934661
2023-07-10 15:19:51,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.490788608789444
2023-07-10 15:19:51,579 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.720730053726584
2023-07-10 15:19:51,583 - main.py[line:593] - INFO: sample time: 11.730621099937707
2023-07-10 15:19:51,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.60                   73.06                 
2.00        51.35                   75.23                 
3.00        50.39                   73.75                 
4.00        50.17                   74.47                 
5.00        49.42                   72.41                 
6.00        50.03                   72.98                 
7.00        51.10                   75.18                 
8.00        50.18                   74.22                 
9.00        50.53                   73.90                 
10.00       50.96                   73.40                 
11.00       49.39                   73.37                 
12.00       49.73                   73.38                 
13.00       51.28                   75.24                 
14.00       50.58                   74.14                 
15.00       50.20                   73.82                 
16.00       50.66                   74.64                 
17.00       50.92                   74.12                 
18.00       50.10                   72.69                 
19.00       50.94                   74.34                 
20.00       50.89                   74.29                 
21.00       49.87                   73.04                 
22.00       49.48                   72.20                 
23.00       49.88                   73.16                 
24.00       50.64                   74.30                 
25.00       50.29                   73.35                 
26.00       50.10                   73.61                 
27.00       50.54                   75.05                 
28.00       49.29                   72.72                 
29.00       50.32                   73.65                 
30.00       50.47                   73.71                 
31.00       50.86                   75.14                 
32.00       50.55                   74.54                 
33.00       49.57                   72.10                 
34.00       49.64                   72.86                 
35.00       49.70                   72.69                 
36.00       51.44                   76.07                 
37.00       51.21                   74.41                 
38.00       50.18                   72.76                 
39.00       50.87                   74.83                 
40.00       51.14                   75.76                 
41.00       50.38                   73.83                 
42.00       49.57                   72.06                 
43.00       51.21                   74.60                 
44.00       50.86                   74.74                 
45.00       49.58                   72.15                 
46.00       50.17                   73.18                 
47.00       51.24                   76.10                 
48.00       50.44                   74.74                 
49.00       50.42                   73.78                 
50.00       50.24                   73.14                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.00                   95.07                 
2.00        48.63                   92.99                 
3.00        46.93                   92.60                 
4.00        51.05                   100.21                
5.00        49.58                   95.53                 
6.00        49.09                   95.63                 
7.00        49.75                   96.05                 
8.00        51.72                   99.75                 
9.00        48.51                   95.01                 
10.00       50.05                   97.88                 
11.00       51.34                   103.17                
12.00       48.63                   95.63                 
13.00       47.80                   95.57                 
14.00       48.24                   98.28                 
15.00       49.43                   100.32                
16.00       49.32                   98.00                 
17.00       49.11                   98.38                 
18.00       52.58                   102.31                
19.00       50.47                   99.06                 
20.00       51.47                   98.59                 
21.00       49.42                   99.33                 
22.00       51.62                   102.42                
23.00       50.96                   101.77                
24.00       48.95                   96.17                 
25.00       48.82                   95.71                 
26.00       48.35                   93.70                 
27.00       48.85                   96.36                 
28.00       50.13                   97.18                 
29.00       48.42                   98.11                 
30.00       49.16                   97.01                 
31.00       51.81                   105.64                
32.00       49.24                   95.49                 
33.00       47.25                   93.72                 
34.00       49.88                   96.33                 
35.00       50.65                   95.10                 
36.00       50.19                   97.27                 
37.00       48.02                   91.94                 
38.00       49.35                   94.08                 
39.00       49.43                   97.32                 
40.00       50.39                   96.93                 
41.00       50.16                   98.78                 
42.00       48.52                   98.74                 
43.00       49.16                   98.18                 
44.00       50.65                   99.02                 
45.00       48.91                   97.67                 
46.00       49.83                   97.45                 
47.00       50.03                   100.62                
48.00       52.19                   96.56                 
49.00       50.03                   96.93                 
50.00       49.70                   93.43                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470899945.82            679909184.05          
2.00        448186555.99            656576344.47          
3.00        470024906.46            687921003.63          
4.00        459798637.45            682455907.79          
5.00        454826936.88            666434071.20          
6.00        450350504.51            656923276.93          
7.00        478058609.12            703317995.70          
8.00        465811587.09            689047407.78          
9.00        467899991.68            684291462.40          
10.00       481653442.13            693687445.80          
11.00       464265381.48            689691760.59          
12.00       465265382.16            686525781.88          
13.00       480554190.71            705178366.27          
14.00       467146306.49            684797961.04          
