main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:08,030 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:08,856 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259409461170435
2023-07-10 15:21:08,856 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:08,858 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:11,126 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.26866358704865
2023-07-10 15:21:11,126 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096219499129802
2023-07-10 15:21:11,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:11,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22020774008706212
2023-07-10 15:21:11,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:11,347 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:11,349 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642466988414526
2023-07-10 15:21:11,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228367142379284
2023-07-10 15:21:11,349 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:11,355 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:11,359 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:13,734 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3780787070281804
2023-07-10 15:21:14,184 - pytorch_cvae.py[line:407] - INFO: sampling time:2.832947032060474
2023-07-10 15:21:14,290 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9286418850533664
2023-07-10 15:21:14,829 - pytorch_cvae.py[line:407] - INFO: sampling time:0.644407793879509
2023-07-10 15:21:14,997 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2567066391929984
2023-07-10 15:21:15,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9214313453994691
2023-07-10 15:21:22,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.447786338161677
2023-07-10 15:21:23,028 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.67808371502906
2023-07-10 15:21:23,252 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.892631656955928
2023-07-10 15:21:23,256 - main.py[line:593] - INFO: sample time: 11.907000442035496
2023-07-10 15:21:23,276 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.66                   74.01                 
2.00        50.83                   74.36                 
3.00        51.20                   76.14                 
4.00        51.02                   75.72                 
5.00        50.47                   73.66                 
6.00        48.94                   72.27                 
7.00        49.53                   74.03                 
8.00        50.55                   75.30                 
9.00        51.05                   76.00                 
10.00       49.53                   72.31                 
11.00       51.88                   76.93                 
12.00       50.82                   75.20                 
13.00       50.11                   73.39                 
14.00       50.96                   74.11                 
15.00       50.71                   75.57                 
16.00       51.17                   74.90                 
17.00       50.02                   73.86                 
18.00       50.71                   73.61                 
19.00       50.95                   75.32                 
20.00       50.79                   75.64                 
21.00       49.64                   72.48                 
22.00       50.43                   73.41                 
23.00       51.11                   76.51                 
24.00       49.33                   72.23                 
25.00       50.77                   74.57                 
26.00       51.05                   74.50                 
27.00       50.48                   73.93                 
28.00       51.30                   76.22                 
29.00       50.46                   74.04                 
30.00       51.14                   73.79                 
31.00       50.05                   73.67                 
32.00       50.70                   74.45                 
33.00       51.22                   74.82                 
34.00       50.11                   72.91                 
35.00       49.78                   73.22                 
36.00       50.68                   75.03                 
37.00       49.31                   72.74                 
38.00       49.22                   72.28                 
39.00       50.36                   74.36                 
40.00       50.69                   74.64                 
41.00       50.49                   73.85                 
42.00       50.56                   73.50                 
43.00       48.65                   72.23                 
44.00       49.21                   72.58                 
45.00       51.45                   75.13                 
46.00       50.18                   73.00                 
47.00       51.32                   75.31                 
48.00       51.32                   74.91                 
49.00       50.66                   74.09                 
50.00       50.09                   73.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.52                   103.41                
2.00        49.05                   95.64                 
3.00        50.50                   96.64                 
4.00        48.07                   96.08                 
5.00        49.83                   95.17                 
6.00        48.56                   95.44                 
7.00        51.28                   102.75                
8.00        49.87                   94.90                 
9.00        50.47                   100.58                
10.00       51.03                   100.59                
11.00       50.18                   99.92                 
12.00       49.25                   94.33                 
13.00       50.21                   99.86                 
14.00       50.90                   99.74                 
15.00       48.89                   97.53                 
16.00       48.12                   92.57                 
17.00       50.63                   100.79                
18.00       51.43                   101.03                
19.00       48.42                   96.84                 
20.00       48.02                   94.77                 
21.00       50.41                   101.28                
22.00       48.76                   96.07                 
23.00       49.63                   95.71                 
24.00       48.33                   94.33                 
25.00       50.55                   102.87                
26.00       47.25                   89.91                 
27.00       46.78                   93.92                 
28.00       52.66                   100.70                
29.00       47.65                   95.90                 
30.00       49.10                   98.03                 
31.00       48.94                   95.04                 
32.00       47.65                   96.71                 
33.00       50.82                   99.42                 
34.00       50.87                   101.06                
35.00       53.02                   100.54                
36.00       52.33                   96.51                 
37.00       49.85                   99.36                 
38.00       51.68                   99.00                 
39.00       49.40                   96.17                 
40.00       50.83                   99.43                 
41.00       51.05                   99.78                 
42.00       48.38                   93.37                 
43.00       49.44                   98.16                 
44.00       51.19                   94.96                 
45.00       48.50                   97.79                 
46.00       51.33                   97.21                 
47.00       50.36                   98.82                 
48.00       49.97                   96.47                 
49.00       48.85                   93.32                 
50.00       49.68                   95.11                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473732783.72            692107286.24          
2.00        445841702.85            652184879.21          
3.00        479917909.35            713792978.66          
4.00        469852614.09            697311023.49          
5.00        466749937.07            681235445.09          
6.00        442755966.51            653823757.40          
7.00        465662122.15            695996891.29          
8.00        471622779.23            702518493.18          
9.00        475045618.94            707223964.67          
10.00       470387958.45            686648016.96          
11.00       490084278.56            726790407.25          
12.00       477757062.51            706987724.04          
13.00       471986237.13            691226661.75          
14.00       472997744.19            687876554.97          
