main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:29,732 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:30,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255456439219415
2023-07-10 15:07:30,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:30,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:32,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280401141848415
2023-07-10 15:07:32,840 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1075007766485214
2023-07-10 15:07:32,840 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:33,062 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219193042255938
2023-07-10 15:07:33,062 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:33,062 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:33,064 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162834906950593
2023-07-10 15:07:33,064 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2245096410624683
2023-07-10 15:07:33,064 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:33,069 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:33,074 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:34,797 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7316222442314029
2023-07-10 15:07:35,505 - pytorch_cvae.py[line:407] - INFO: sampling time:2.42893572896719
2023-07-10 15:07:35,749 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678055756725371
2023-07-10 15:07:36,318 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5197081407532096
2023-07-10 15:07:36,533 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0273307715542614
2023-07-10 15:07:36,882 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1321941162459552
2023-07-10 15:07:43,936 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.871185572817922
2023-07-10 15:07:44,299 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224941368680447
2023-07-10 15:07:44,779 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.709573676809669
2023-07-10 15:07:44,784 - main.py[line:593] - INFO: sample time: 11.719581726007164
2023-07-10 15:07:44,803 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.01                   75.22                 
2.00        50.08                   73.21                 
3.00        50.39                   74.63                 
4.00        50.88                   75.27                 
5.00        49.21                   71.67                 
6.00        49.84                   71.94                 
7.00        48.62                   72.66                 
8.00        50.81                   74.96                 
9.00        51.03                   74.84                 
10.00       51.81                   75.57                 
11.00       51.82                   75.84                 
12.00       50.77                   75.52                 
13.00       50.24                   73.95                 
14.00       50.69                   73.82                 
15.00       50.44                   75.39                 
16.00       50.43                   73.64                 
17.00       50.79                   74.22                 
18.00       50.39                   73.33                 
19.00       50.27                   74.74                 
20.00       50.70                   74.81                 
21.00       49.51                   72.60                 
22.00       50.12                   73.17                 
23.00       49.84                   74.68                 
24.00       50.96                   76.51                 
25.00       51.48                   76.42                 
26.00       50.93                   74.76                 
27.00       50.44                   74.64                 
28.00       49.44                   72.30                 
29.00       50.35                   73.60                 
30.00       50.11                   72.81                 
31.00       50.05                   73.76                 
32.00       51.61                   75.65                 
33.00       50.88                   73.92                 
34.00       50.83                   74.12                 
35.00       50.57                   75.17                 
36.00       50.34                   73.60                 
37.00       50.94                   74.56                 
38.00       49.66                   73.13                 
39.00       50.75                   75.75                 
40.00       51.27                   76.37                 
41.00       49.88                   73.01                 
42.00       50.93                   73.88                 
43.00       50.77                   74.64                 
44.00       51.69                   75.67                 
45.00       49.84                   73.55                 
46.00       50.41                   74.06                 
47.00       49.25                   72.33                 
48.00       50.56                   74.56                 
49.00       50.36                   72.97                 
50.00       50.66                   73.87                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.20                   100.42                
2.00        49.99                   97.94                 
3.00        49.45                   98.47                 
4.00        51.46                   98.32                 
5.00        48.73                   97.15                 
6.00        50.45                   99.12                 
7.00        48.95                   95.76                 
8.00        49.76                   98.50                 
9.00        48.63                   96.69                 
10.00       49.29                   98.22                 
11.00       50.68                   99.25                 
12.00       48.34                   92.51                 
13.00       48.26                   93.68                 
14.00       50.07                   99.50                 
15.00       49.95                   98.64                 
16.00       48.58                   95.77                 
17.00       51.16                   102.76                
18.00       50.35                   96.16                 
19.00       51.37                   101.50                
20.00       51.35                   100.02                
21.00       49.23                   101.38                
22.00       49.97                   98.43                 
23.00       47.62                   94.44                 
24.00       48.68                   94.40                 
25.00       50.39                   101.90                
26.00       50.32                   101.03                
27.00       48.04                   93.80                 
28.00       50.37                   99.16                 
29.00       49.56                   97.58                 
30.00       48.64                   93.10                 
31.00       50.04                   99.28                 
32.00       49.93                   98.33                 
33.00       49.75                   97.65                 
34.00       50.27                   99.59                 
35.00       50.41                   98.35                 
36.00       51.05                   99.45                 
37.00       49.36                   98.24                 
38.00       51.00                   103.45                
39.00       50.84                   99.31                 
40.00       48.88                   96.84                 
41.00       52.09                   102.94                
42.00       49.01                   93.59                 
43.00       49.84                   100.34                
44.00       50.58                   98.04                 
45.00       51.07                   105.27                
46.00       52.43                   103.71                
47.00       50.05                   99.42                 
48.00       51.02                   98.01                 
49.00       51.29                   102.23                
50.00       52.37                   100.99                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475724022.70            701564927.93          
2.00        438054458.63            640379911.34          
3.00        471140822.68            697751832.56          
4.00        467337563.03            691293332.58          
5.00        453945671.58            661112521.59          
6.00        449712888.17            649027813.63          
7.00        455913793.35            681270634.25          
8.00        472755892.91            697467147.44          
9.00        473622402.53            694597070.87          
10.00       490754519.69            715784008.17          
11.00       488214445.82            714545687.44          
12.00       476077341.98            708092856.64          
13.00       471890474.91            694627140.82          
14.00       469206657.12            683319855.51          
15.00       473760254.21            708079234.03          
