main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:30,484 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:31,310 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257183348760009
2023-07-10 15:24:31,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:31,312 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:33,590 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277759323362261
2023-07-10 15:24:33,590 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105041549075395
2023-07-10 15:24:33,590 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:33,810 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22069697780534625
2023-07-10 15:24:33,811 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:33,811 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:33,813 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361121088266373
2023-07-10 15:24:33,813 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328658308833838
2023-07-10 15:24:33,813 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:33,818 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:33,822 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:36,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6321059609763324
2023-07-10 15:24:36,615 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800672108307481
2023-07-10 15:24:36,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82730743708089
2023-07-10 15:24:37,170 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7108112219721079
2023-07-10 15:24:37,359 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430769391357899
2023-07-10 15:24:37,563 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9104610690847039
2023-07-10 15:24:44,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.007028247229755
2023-07-10 15:24:45,255 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432408115826547
2023-07-10 15:24:45,482 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.668429786805063
2023-07-10 15:24:45,486 - main.py[line:593] - INFO: sample time: 11.673100920859724
2023-07-10 15:24:45,505 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.43                   74.46                 
2.00        50.88                   75.08                 
3.00        50.02                   73.77                 
4.00        50.40                   74.25                 
5.00        50.58                   74.57                 
6.00        50.42                   73.80                 
7.00        50.52                   75.20                 
8.00        48.91                   71.96                 
9.00        51.20                   74.71                 
10.00       51.26                   74.61                 
11.00       51.05                   75.27                 
12.00       50.49                   74.27                 
13.00       50.88                   74.80                 
14.00       51.01                   74.87                 
15.00       50.50                   74.27                 
16.00       50.23                   73.76                 
17.00       49.83                   72.72                 
18.00       51.19                   75.40                 
19.00       51.15                   76.28                 
20.00       50.87                   75.06                 
21.00       49.42                   72.51                 
22.00       50.80                   74.10                 
23.00       50.27                   74.23                 
24.00       49.84                   73.80                 
25.00       50.30                   73.19                 
26.00       50.28                   73.53                 
27.00       50.48                   74.52                 
28.00       51.23                   76.08                 
29.00       50.10                   73.60                 
30.00       50.70                   74.18                 
31.00       49.48                   73.25                 
32.00       50.45                   74.09                 
33.00       49.25                   72.15                 
34.00       50.65                   74.57                 
35.00       49.94                   73.75                 
36.00       50.68                   74.55                 
37.00       50.43                   73.87                 
38.00       51.34                   75.89                 
39.00       50.12                   74.33                 
40.00       50.59                   74.51                 
41.00       50.53                   73.94                 
42.00       50.48                   73.31                 
43.00       51.13                   74.33                 
44.00       50.13                   73.21                 
45.00       50.20                   73.47                 
46.00       50.67                   73.64                 
47.00       50.50                   74.77                 
48.00       51.35                   75.05                 
49.00       50.36                   73.50                 
50.00       51.45                   75.36                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.15                   100.63                
2.00        50.31                   95.79                 
3.00        51.33                   95.99                 
4.00        50.76                   100.05                
5.00        51.56                   102.37                
6.00        49.59                   94.44                 
7.00        49.45                   98.63                 
8.00        51.22                   97.37                 
9.00        51.86                   101.53                
10.00       48.39                   97.40                 
11.00       50.57                   103.86                
12.00       51.13                   99.18                 
13.00       49.33                   97.66                 
14.00       49.00                   95.75                 
15.00       48.50                   97.56                 
16.00       49.41                   96.22                 
17.00       49.69                   99.10                 
18.00       49.72                   98.30                 
19.00       49.97                   99.39                 
20.00       48.98                   95.41                 
21.00       49.70                   96.30                 
22.00       50.19                   97.38                 
23.00       49.53                   98.47                 
24.00       51.09                   100.10                
25.00       50.91                   102.98                
26.00       49.68                   101.20                
27.00       48.18                   93.95                 
28.00       51.23                   103.00                
29.00       49.74                   98.99                 
30.00       50.23                   99.57                 
31.00       51.40                   101.94                
32.00       49.43                   96.48                 
33.00       54.06                   106.42                
34.00       47.39                   94.81                 
35.00       48.18                   93.82                 
36.00       50.30                   98.19                 
37.00       49.86                   97.19                 
38.00       51.00                   96.64                 
39.00       48.97                   94.34                 
40.00       50.01                   94.16                 
41.00       47.94                   91.86                 
42.00       49.40                   98.55                 
43.00       50.03                   97.64                 
44.00       48.31                   91.93                 
45.00       50.95                   102.47                
46.00       52.31                   103.27                
47.00       51.13                   100.33                
48.00       49.18                   94.62                 
49.00       52.02                   103.04                
50.00       49.58                   97.22                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471214272.60            695767644.68          
2.00        445888659.09            657971319.75          
3.00        468512833.85            690962145.32          
4.00        463741814.61            683245332.19          
5.00        467428192.46            689122382.89          
6.00        455761232.44            667073934.53          
7.00        474550562.17            706396244.05          
8.00        455922422.81            670782788.59          
9.00        476076495.80            694646845.16          
10.00       486423396.00            707989895.07          
11.00       481883755.44            710425386.24          
12.00       474272925.71            697634276.35          
13.00       478844591.55            703931773.93          
14.00       473105826.43            694365818.80          
15.00       475151461.55            698841710.88          
