main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:15,782 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:16,608 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259614491835237
2023-07-10 15:16:16,608 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:16,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:18,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.259074119850993
2023-07-10 15:16:18,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0866003148257732
2023-07-10 15:16:18,869 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:19,087 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21775632863864303
2023-07-10 15:16:19,087 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:19,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:19,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015779579989612103
2023-07-10 15:16:19,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2202773760072887
2023-07-10 15:16:19,089 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:19,094 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:19,099 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:21,429 - pytorch_cvae.py[line:407] - INFO: sampling time:2.333048784174025
2023-07-10 15:16:21,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8618545341305435
2023-07-10 15:16:21,997 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9065542900934815
2023-07-10 15:16:22,526 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0964126149192452
2023-07-10 15:16:22,737 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7735039377585053
2023-07-10 15:16:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9489242369309068
2023-07-10 15:16:30,197 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.10193277709186
2023-07-10 15:16:30,560 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.460432718973607
2023-07-10 15:16:30,976 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.886814302299172
2023-07-10 15:16:30,981 - main.py[line:593] - INFO: sample time: 11.891570937354118
2023-07-10 15:16:30,998 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.57                   73.60                 
2.00        50.02                   73.34                 
3.00        51.16                   75.10                 
4.00        50.72                   74.93                 
5.00        50.73                   74.69                 
6.00        49.45                   72.55                 
7.00        49.28                   72.72                 
8.00        50.09                   73.92                 
9.00        51.16                   74.51                 
10.00       50.38                   74.07                 
11.00       52.15                   76.69                 
12.00       50.65                   74.75                 
13.00       50.87                   74.73                 
14.00       50.95                   74.28                 
15.00       50.16                   74.33                 
16.00       49.93                   74.27                 
17.00       49.97                   72.78                 
18.00       50.66                   74.71                 
19.00       50.00                   73.93                 
20.00       50.63                   74.91                 
21.00       49.97                   73.65                 
22.00       49.34                   71.44                 
23.00       50.53                   75.12                 
24.00       51.33                   75.01                 
25.00       50.71                   74.73                 
26.00       50.59                   73.91                 
27.00       50.45                   74.71                 
28.00       49.93                   73.40                 
29.00       50.51                   74.26                 
30.00       50.29                   73.01                 
31.00       51.56                   76.00                 
32.00       49.88                   72.85                 
33.00       49.88                   73.18                 
34.00       50.01                   72.72                 
35.00       50.42                   74.12                 
36.00       50.46                   74.11                 
37.00       50.28                   73.11                 
38.00       50.64                   73.94                 
39.00       50.23                   74.72                 
40.00       51.44                   75.85                 
41.00       51.29                   74.72                 
42.00       50.54                   73.52                 
43.00       49.93                   73.21                 
44.00       51.19                   75.31                 
45.00       49.86                   73.59                 
46.00       51.23                   75.24                 
47.00       49.97                   73.28                 
48.00       50.04                   74.06                 
49.00       50.68                   74.04                 
50.00       51.51                   74.71                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.67                   98.64                 
2.00        50.09                   99.62                 
3.00        50.42                   100.20                
4.00        51.07                   100.84                
5.00        50.10                   96.56                 
6.00        51.86                   99.85                 
7.00        50.16                   100.83                
8.00        50.68                   99.24                 
9.00        49.32                   96.84                 
10.00       50.15                   98.43                 
11.00       49.90                   99.90                 
12.00       50.12                   100.79                
13.00       50.33                   99.78                 
14.00       50.22                   99.41                 
15.00       50.13                   100.95                
16.00       51.54                   102.02                
17.00       50.39                   100.95                
18.00       52.43                   102.36                
19.00       51.84                   104.25                
20.00       49.77                   95.21                 
21.00       47.36                   92.43                 
22.00       49.05                   99.17                 
23.00       51.57                   101.67                
24.00       49.38                   95.67                 
25.00       47.28                   93.81                 
26.00       50.50                   101.51                
27.00       50.16                   98.66                 
28.00       49.42                   98.06                 
29.00       47.00                   96.30                 
30.00       48.98                   97.57                 
31.00       50.14                   98.65                 
32.00       50.46                   99.71                 
33.00       50.07                   94.96                 
34.00       50.68                   96.78                 
35.00       49.13                   94.15                 
36.00       53.69                   104.23                
37.00       51.47                   101.96                
38.00       51.51                   101.33                
39.00       49.82                   94.65                 
40.00       50.18                   93.07                 
41.00       51.18                   96.92                 
42.00       52.29                   100.00                
43.00       50.15                   97.15                 
44.00       49.17                   93.08                 
45.00       49.20                   95.81                 
46.00       48.39                   94.73                 
47.00       48.13                   94.20                 
48.00       49.38                   97.57                 
49.00       52.05                   99.45                 
50.00       50.29                   98.43                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473958838.50            689747068.40          
2.00        439627925.34            644622309.16          
3.00        480670697.31            705492968.91          
4.00        468110565.93            691569889.06          
5.00        470190701.80            692243878.55          
6.00        448268038.44            657752822.70          
7.00        464308969.60            685138482.10          
8.00        468357334.18            691167411.27          
9.00        477174284.14            694952136.74          
10.00       479466997.05            704886469.42          
11.00       493691894.53            726046007.15          
12.00       477184002.30            704283043.67          
13.00       480177011.42            705337904.29          
14.00       473954929.46            690983038.79          
15.00       473417493.04            701508940.07          
