main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:11,841 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:11,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:12,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250752063468099
2023-07-10 15:07:12,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:12,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:14,945 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276790811214596
2023-07-10 15:07:14,945 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103450574912131
2023-07-10 15:07:14,945 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:15,165 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201343420892954
2023-07-10 15:07:15,165 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:15,166 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:15,168 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016416390426456928
2023-07-10 15:07:15,168 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22274271491914988
2023-07-10 15:07:15,168 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:15,173 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:15,178 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:17,504 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3297074702568352
2023-07-10 15:07:17,732 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5628085783682764
2023-07-10 15:07:17,764 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5840310817584395
2023-07-10 15:07:18,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8146078619174659
2023-07-10 15:07:18,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7990275169722736
2023-07-10 15:07:18,883 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1181235699914396
2023-07-10 15:07:26,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.893749386072159
2023-07-10 15:07:26,373 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.205238559748977
2023-07-10 15:07:26,665 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.485465425997972
2023-07-10 15:07:26,669 - main.py[line:593] - INFO: sample time: 11.501167326234281
2023-07-10 15:07:26,689 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.48                   73.87                 
2.00        49.27                   72.88                 
3.00        51.01                   75.50                 
4.00        50.29                   74.30                 
5.00        50.99                   74.83                 
6.00        50.39                   74.12                 
7.00        49.91                   73.73                 
8.00        50.25                   75.01                 
9.00        50.44                   74.33                 
10.00       51.25                   75.22                 
11.00       51.66                   76.38                 
12.00       50.56                   74.62                 
13.00       50.09                   73.68                 
14.00       49.48                   72.20                 
15.00       52.14                   77.00                 
16.00       50.42                   74.56                 
17.00       51.10                   74.27                 
18.00       50.41                   73.47                 
19.00       49.60                   73.46                 
20.00       50.10                   74.27                 
21.00       50.37                   73.31                 
22.00       50.34                   73.91                 
23.00       51.44                   75.76                 
24.00       50.65                   75.01                 
25.00       50.96                   74.91                 
26.00       51.26                   74.35                 
27.00       50.13                   73.90                 
28.00       51.08                   75.03                 
29.00       50.95                   74.91                 
30.00       51.44                   74.28                 
31.00       51.43                   76.24                 
32.00       50.73                   74.51                 
33.00       50.75                   73.83                 
34.00       51.43                   75.40                 
35.00       51.64                   76.54                 
36.00       51.29                   75.95                 
37.00       48.72                   70.85                 
38.00       49.72                   72.62                 
39.00       51.15                   75.71                 
40.00       50.33                   74.76                 
41.00       49.63                   71.98                 
42.00       50.34                   73.02                 
43.00       50.59                   74.78                 
44.00       50.68                   74.95                 
45.00       49.50                   72.05                 
46.00       50.23                   72.87                 
47.00       50.42                   73.32                 
48.00       51.90                   75.28                 
49.00       50.08                   73.65                 
50.00       50.28                   73.78                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.94                   96.17                 
2.00        51.64                   101.21                
3.00        51.85                   101.92                
4.00        50.36                   96.93                 
5.00        47.55                   94.18                 
6.00        49.11                   96.29                 
7.00        50.61                   100.82                
8.00        50.70                   98.67                 
9.00        49.30                   94.45                 
10.00       50.85                   99.83                 
11.00       50.89                   100.44                
12.00       51.23                   99.66                 
13.00       49.53                   99.61                 
14.00       48.99                   99.38                 
15.00       50.10                   99.06                 
16.00       51.11                   101.49                
17.00       48.20                   93.48                 
18.00       50.41                   98.90                 
19.00       49.95                   98.78                 
20.00       48.17                   93.38                 
21.00       50.82                   99.93                 
22.00       49.35                   98.39                 
23.00       49.82                   100.14                
24.00       49.44                   97.31                 
25.00       50.94                   101.94                
26.00       48.53                   96.71                 
27.00       48.34                   97.52                 
28.00       50.23                   98.64                 
29.00       50.26                   98.36                 
30.00       49.72                   98.63                 
31.00       51.33                   102.35                
32.00       48.77                   96.35                 
33.00       50.32                   95.68                 
34.00       48.32                   92.14                 
35.00       50.62                   100.49                
36.00       51.19                   99.61                 
37.00       48.38                   93.40                 
38.00       50.33                   96.51                 
39.00       49.40                   99.05                 
40.00       51.47                   95.22                 
41.00       49.07                   96.68                 
42.00       51.34                   98.25                 
43.00       50.51                   99.73                 
44.00       51.59                   97.86                 
45.00       49.57                   99.36                 
46.00       49.03                   95.04                 
47.00       49.35                   99.42                 
48.00       50.61                   99.07                 
49.00       50.20                   96.31                 
50.00       50.99                   100.49                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470853117.59            689007445.95          
2.00        431015972.22            637508444.48          
3.00        476876382.99            705880835.29          
4.00        461903064.66            682440454.12          
5.00        470334592.26            690278752.34          
6.00        454606817.80            668751896.80          
7.00        467951565.97            691322946.49          
8.00        467525795.36            697953669.46          
9.00        468162018.71            689877671.36          
10.00       485456659.82            712539226.33          
11.00       486709383.46            719616594.61          
12.00       474051780.87            699684697.67          
13.00       470549693.66            692079836.48          
14.00       458011237.37            668360610.37          
15.00       489705511.73            723124822.17          
