main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:47,863 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:48,689 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255993239581585
2023-07-10 15:07:48,689 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:48,690 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:50,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.266438093036413
2023-07-10 15:07:50,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093602516222745
2023-07-10 15:07:50,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:51,178 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095601400360465
2023-07-10 15:07:51,178 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:51,179 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:51,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016298121772706509
2023-07-10 15:07:51,181 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22352117113769054
2023-07-10 15:07:51,181 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:51,186 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:51,190 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:53,670 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4772055596113205
2023-07-10 15:07:53,850 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6681484901346266
2023-07-10 15:07:53,911 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723407563287765
2023-07-10 15:07:54,595 - pytorch_cvae.py[line:407] - INFO: sampling time:0.744386772159487
2023-07-10 15:07:54,659 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9886421458795667
2023-07-10 15:07:54,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9655327396467328
2023-07-10 15:08:02,236 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.054947196040303
2023-07-10 15:08:02,602 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411348089110106
2023-07-10 15:08:03,014 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.828368311747909
2023-07-10 15:08:03,019 - main.py[line:593] - INFO: sample time: 11.838311524130404
2023-07-10 15:08:03,037 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.61                   73.35                 
2.00        49.34                   72.15                 
3.00        50.00                   73.74                 
4.00        50.81                   74.89                 
5.00        49.74                   73.59                 
6.00        50.03                   74.28                 
7.00        50.27                   74.57                 
8.00        50.13                   73.92                 
9.00        50.02                   73.44                 
10.00       50.43                   74.01                 
11.00       50.29                   73.29                 
12.00       50.85                   74.28                 
13.00       51.26                   75.17                 
14.00       51.03                   74.81                 
15.00       51.29                   76.48                 
16.00       50.29                   74.38                 
17.00       50.76                   74.07                 
18.00       50.46                   73.57                 
19.00       52.32                   76.96                 
20.00       50.97                   75.23                 
21.00       50.43                   74.04                 
22.00       50.44                   73.55                 
23.00       51.59                   75.77                 
24.00       50.73                   75.01                 
25.00       49.77                   73.28                 
26.00       50.25                   74.41                 
27.00       51.22                   76.09                 
28.00       50.19                   73.53                 
29.00       51.75                   76.19                 
30.00       51.14                   74.52                 
31.00       50.91                   75.28                 
32.00       49.51                   73.18                 
33.00       49.95                   73.01                 
34.00       50.23                   73.49                 
35.00       51.35                   75.86                 
36.00       50.92                   75.73                 
37.00       49.51                   73.39                 
38.00       50.53                   74.05                 
39.00       51.23                   75.25                 
40.00       50.70                   74.15                 
41.00       50.52                   74.23                 
42.00       50.55                   72.84                 
43.00       49.57                   73.39                 
44.00       51.20                   75.19                 
45.00       50.91                   74.64                 
46.00       50.47                   74.06                 
47.00       50.69                   74.18                 
48.00       49.65                   73.00                 
49.00       49.62                   72.46                 
50.00       50.46                   73.41                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.19                   92.45                 
2.00        50.58                   98.46                 
3.00        49.89                   98.25                 
4.00        50.75                   98.09                 
5.00        51.67                   104.14                
6.00        48.84                   97.95                 
7.00        49.31                   97.01                 
8.00        49.28                   98.58                 
9.00        50.36                   98.57                 
10.00       51.09                   99.33                 
11.00       50.81                   103.58                
12.00       50.06                   96.72                 
13.00       48.68                   101.44                
14.00       50.24                   97.80                 
15.00       50.42                   100.26                
16.00       49.97                   99.73                 
17.00       50.40                   100.88                
18.00       51.55                   102.77                
19.00       47.89                   93.68                 
20.00       50.88                   98.31                 
21.00       49.10                   98.86                 
22.00       50.46                   99.97                 
23.00       48.87                   97.72                 
24.00       49.57                   96.86                 
25.00       49.36                   96.56                 
26.00       49.81                   99.07                 
27.00       50.07                   99.38                 
28.00       48.74                   97.26                 
29.00       50.32                   100.47                
30.00       50.59                   100.05                
31.00       50.95                   101.26                
32.00       48.70                   94.56                 
33.00       51.11                   98.92                 
34.00       49.43                   93.55                 
35.00       50.21                   98.84                 
36.00       50.18                   98.66                 
37.00       48.15                   95.02                 
38.00       50.15                   99.56                 
39.00       49.86                   95.58                 
40.00       50.08                   96.76                 
41.00       51.45                   102.27                
42.00       49.65                   94.20                 
43.00       49.23                   97.13                 
44.00       51.36                   98.13                 
45.00       50.11                   98.49                 
46.00       49.15                   94.67                 
47.00       51.49                   100.40                
48.00       51.15                   96.59                 
49.00       51.19                   99.87                 
50.00       51.74                   101.80                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472074005.54            684104333.58          
2.00        431559038.30            631145683.63          
3.00        467411140.67            689359483.76          
4.00        466671026.78            687814636.20          
5.00        458783628.09            678825507.09          
6.00        451401031.85            670201183.84          
7.00        471335877.59            699154474.19          
8.00        466426612.13            687785107.62          
9.00        464243712.84            681584028.16          
10.00       477645026.15            700981687.57          
11.00       473818080.29            690500623.66          
12.00       476818399.88            696472895.81          
13.00       481469480.08            706037015.04          
14.00       472339839.52            692534831.34          
15.00       481663291.28            718259881.74          
