main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:38,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:39,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8163310047239065
2023-07-10 15:12:39,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:39,228 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:41,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.264220557641238
2023-07-10 15:12:41,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0821037515997887
2023-07-10 15:12:41,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:41,711 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2179025411605835
2023-07-10 15:12:41,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:41,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:41,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015958398580551147
2023-07-10 15:12:41,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22043930925428867
2023-07-10 15:12:41,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:41,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:41,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:43,843 - pytorch_cvae.py[line:407] - INFO: sampling time:2.128230332862586
2023-07-10 15:12:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6399257322773337
2023-07-10 15:12:44,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700604849960655
2023-07-10 15:12:44,951 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1064983289688826
2023-07-10 15:12:45,148 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7855103961192071
2023-07-10 15:12:45,377 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9528550659306347
2023-07-10 15:12:52,683 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.969807643909007
2023-07-10 15:12:53,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.323276547715068
2023-07-10 15:12:53,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613465782720596
2023-07-10 15:12:53,341 - main.py[line:593] - INFO: sample time: 11.627470009028912
2023-07-10 15:12:53,360 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.48                   75.44                 
2.00        50.85                   74.61                 
3.00        51.50                   75.93                 
4.00        52.06                   76.73                 
5.00        51.82                   76.28                 
6.00        49.45                   72.15                 
7.00        50.06                   74.11                 
8.00        50.57                   73.93                 
9.00        50.48                   73.96                 
10.00       50.43                   73.97                 
11.00       50.85                   74.58                 
12.00       50.40                   73.91                 
13.00       49.99                   72.59                 
14.00       51.37                   74.68                 
15.00       49.89                   73.73                 
16.00       50.69                   74.82                 
17.00       51.15                   75.23                 
18.00       51.83                   76.61                 
19.00       50.52                   74.63                 
20.00       51.06                   75.15                 
21.00       50.10                   74.18                 
22.00       50.24                   74.08                 
23.00       51.02                   75.40                 
24.00       50.36                   73.81                 
25.00       51.54                   74.80                 
26.00       50.65                   73.88                 
27.00       50.05                   73.78                 
28.00       49.81                   73.91                 
29.00       49.69                   73.52                 
30.00       51.16                   75.95                 
31.00       49.75                   72.88                 
32.00       49.40                   72.40                 
33.00       49.88                   73.51                 
34.00       50.28                   73.43                 
35.00       51.14                   75.18                 
36.00       50.80                   73.53                 
37.00       49.26                   72.15                 
38.00       51.04                   75.01                 
39.00       50.08                   74.21                 
40.00       49.90                   74.05                 
41.00       50.04                   72.44                 
42.00       50.67                   74.46                 
43.00       50.36                   74.23                 
44.00       50.31                   74.67                 
45.00       50.70                   75.03                 
46.00       50.47                   73.84                 
47.00       50.15                   74.45                 
48.00       51.40                   75.52                 
49.00       50.88                   74.27                 
50.00       49.57                   72.85                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.21                   98.11                 
2.00        50.53                   97.64                 
3.00        48.66                   96.95                 
4.00        51.29                   100.39                
5.00        51.43                   99.59                 
6.00        50.58                   102.09                
7.00        48.06                   93.52                 
8.00        50.95                   97.83                 
9.00        48.72                   96.55                 
10.00       50.11                   96.32                 
11.00       49.62                   97.87                 
12.00       49.18                   95.74                 
13.00       47.40                   97.01                 
14.00       50.79                   98.64                 
15.00       49.67                   100.65                
16.00       49.26                   95.67                 
17.00       50.36                   96.72                 
18.00       50.83                   103.69                
19.00       49.36                   98.15                 
20.00       50.11                   100.26                
21.00       49.87                   100.99                
22.00       51.24                   98.99                 
23.00       50.23                   101.03                
24.00       51.04                   99.74                 
25.00       49.30                   98.40                 
26.00       50.88                   98.22                 
27.00       50.11                   98.80                 
28.00       51.01                   99.48                 
29.00       50.03                   99.10                 
30.00       48.25                   96.07                 
31.00       49.04                   95.87                 
32.00       49.88                   97.17                 
33.00       50.74                   98.64                 
34.00       50.13                   98.44                 
35.00       49.38                   93.75                 
36.00       50.36                   97.40                 
37.00       50.52                   97.21                 
38.00       47.53                   91.46                 
39.00       48.82                   91.54                 
40.00       49.35                   92.70                 
41.00       49.38                   96.29                 
42.00       49.32                   94.72                 
43.00       49.96                   98.08                 
44.00       48.85                   94.08                 
45.00       49.49                   96.13                 
46.00       50.23                   98.80                 
47.00       47.16                   93.18                 
48.00       52.07                   102.28                
49.00       50.02                   97.23                 
50.00       49.74                   98.88                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481221759.95            705177989.42          
2.00        445788014.83            654075048.66          
3.00        482511427.80            711402840.42          
4.00        479240957.56            706270327.40          
5.00        479014413.55            705129362.57          
6.00        447083547.63            652355782.47          
7.00        470454344.14            696422849.39          
8.00        471549468.85            689406222.57          
9.00        469529974.59            687977205.22          
10.00       478727695.68            702125945.55          
11.00       480103111.34            704219076.21          
12.00       473577437.23            694494507.68          
13.00       470551117.25            683319529.45          
14.00       476547718.69            692821789.29          
