main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:53,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:53,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:54,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.832023202907294
2023-07-10 15:23:54,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:54,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:57,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.293503725901246
2023-07-10 15:23:57,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.127117624040693
2023-07-10 15:23:57,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:57,311 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22186579136177897
2023-07-10 15:23:57,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:57,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:57,313 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016186628490686417
2023-07-10 15:23:57,313 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2244345098733902
2023-07-10 15:23:57,313 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:57,318 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:57,322 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:00,130 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8151509491726756
2023-07-10 15:24:00,253 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9294994766823947
2023-07-10 15:24:00,285 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9655166319571435
2023-07-10 15:24:00,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6568706468679011
2023-07-10 15:24:01,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7560251830145717
2023-07-10 15:24:01,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9236023109406233
2023-07-10 15:24:08,432 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.11860546702519
2023-07-10 15:24:08,862 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.539162248838693
2023-07-10 15:24:09,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.909640742000192
2023-07-10 15:24:09,230 - main.py[line:593] - INFO: sample time: 11.916997511871159
2023-07-10 15:24:09,238 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.54                   73.98                 
2.00        50.62                   74.96                 
3.00        49.81                   73.53                 
4.00        50.01                   73.76                 
5.00        50.48                   74.35                 
6.00        51.09                   75.05                 
7.00        49.44                   73.66                 
8.00        50.73                   75.51                 
9.00        52.08                   76.11                 
10.00       50.80                   74.69                 
11.00       49.86                   73.41                 
12.00       51.32                   75.07                 
13.00       51.47                   75.56                 
14.00       50.63                   74.17                 
15.00       50.75                   74.31                 
16.00       50.30                   74.91                 
17.00       51.37                   75.79                 
18.00       50.27                   73.66                 
19.00       50.08                   74.52                 
20.00       50.67                   74.61                 
21.00       51.15                   74.41                 
22.00       49.64                   72.28                 
23.00       49.83                   74.17                 
24.00       49.77                   74.12                 
25.00       50.02                   72.60                 
26.00       51.00                   74.45                 
27.00       51.38                   76.02                 
28.00       51.09                   75.85                 
29.00       50.35                   74.05                 
30.00       50.89                   74.19                 
31.00       50.28                   74.19                 
32.00       51.68                   76.01                 
33.00       51.00                   74.36                 
34.00       50.63                   73.99                 
35.00       51.52                   75.78                 
36.00       50.68                   75.03                 
37.00       50.93                   75.04                 
38.00       50.70                   73.47                 
39.00       50.06                   74.20                 
40.00       50.06                   74.60                 
41.00       50.54                   73.73                 
42.00       50.62                   73.07                 
43.00       50.70                   74.83                 
44.00       51.93                   76.29                 
45.00       50.82                   73.83                 
46.00       51.47                   75.12                 
47.00       50.08                   74.38                 
48.00       50.27                   73.33                 
49.00       51.03                   74.24                 
50.00       49.80                   72.37                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.67                   95.16                 
2.00        47.34                   92.49                 
3.00        50.41                   99.16                 
4.00        50.71                   98.23                 
5.00        48.24                   95.45                 
6.00        50.66                   98.07                 
7.00        50.72                   99.35                 
8.00        50.30                   98.62                 
9.00        51.27                   100.75                
10.00       50.48                   99.09                 
11.00       50.05                   99.18                 
12.00       48.94                   93.08                 
13.00       48.21                   96.58                 
14.00       50.48                   101.46                
15.00       50.15                   101.64                
16.00       50.73                   97.55                 
17.00       49.78                   98.41                 
18.00       49.76                   99.88                 
19.00       48.88                   97.06                 
20.00       49.21                   95.73                 
21.00       49.88                   97.69                 
22.00       51.79                   102.98                
23.00       50.09                   99.87                 
24.00       50.32                   101.16                
25.00       49.95                   99.68                 
26.00       50.91                   102.90                
27.00       49.12                   99.52                 
28.00       48.49                   94.17                 
29.00       50.41                   100.30                
30.00       50.19                   99.68                 
31.00       49.21                   98.12                 
32.00       50.18                   98.38                 
33.00       51.95                   101.52                
34.00       49.79                   94.54                 
35.00       47.16                   88.91                 
36.00       50.67                   95.99                 
37.00       51.33                   100.99                
38.00       50.14                   96.01                 
39.00       51.36                   99.28                 
40.00       50.27                   98.28                 
41.00       47.66                   96.02                 
42.00       49.30                   98.71                 
43.00       50.72                   99.92                 
44.00       52.16                   102.93                
45.00       50.88                   102.55                
46.00       50.85                   97.31                 
47.00       50.64                   100.71                
48.00       52.40                   100.14                
49.00       47.20                   93.39                 
50.00       48.97                   95.26                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        473198377.79            692697735.24          
2.00        444510436.33            658211625.69          
3.00        467477899.30            690132679.16          
4.00        461118102.48            680103920.24          
5.00        467446729.06            688500830.36          
6.00        462725209.16            679745527.97          
7.00        465395553.16            693412700.27          
8.00        473915716.02            705392547.34          
9.00        485224084.48            709171347.64          
10.00       482981097.82            710109333.73          
11.00       471548973.08            694376803.11          
12.00       483062728.43            706618900.02          
13.00       485336542.34            712497092.12          
14.00       470571209.85            689287302.60          
15.00       478477265.76            700641552.44          
