main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:21,284 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:21,285 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259422117844224
2023-07-10 15:22:22,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:22,112 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:24,389 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2771850512363017
2023-07-10 15:22:24,389 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104666186030954
2023-07-10 15:22:24,389 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:24,610 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22058574855327606
2023-07-10 15:22:24,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:24,611 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:24,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189212910830975
2023-07-10 15:22:24,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314884420484304
2023-07-10 15:22:24,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:24,618 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:24,622 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:27,875 - pytorch_cvae.py[line:407] - INFO: sampling time:3.255468543153256
2023-07-10 15:22:27,925 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3110613678582013
2023-07-10 15:22:27,974 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3505521630868316
2023-07-10 15:22:28,464 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5888933651149273
2023-07-10 15:22:28,668 - pytorch_cvae.py[line:407] - INFO: sampling time:0.741944788955152
2023-07-10 15:22:28,874 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8993829721584916
2023-07-10 15:22:36,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.453959721606225
2023-07-10 15:22:36,558 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.945137029048055
2023-07-10 15:22:36,848 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.22606026334688
2023-07-10 15:22:36,853 - main.py[line:593] - INFO: sample time: 12.24097891105339
2023-07-10 15:22:36,873 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.72                   74.39                 
2.00        50.12                   73.16                 
3.00        51.73                   77.06                 
4.00        51.13                   75.28                 
5.00        50.25                   73.91                 
6.00        51.06                   75.26                 
7.00        50.37                   74.14                 
8.00        50.10                   73.54                 
9.00        50.41                   73.97                 
10.00       49.81                   73.34                 
11.00       50.47                   74.11                 
12.00       49.42                   72.85                 
13.00       50.28                   73.76                 
14.00       50.61                   73.76                 
15.00       50.43                   74.67                 
16.00       49.76                   72.84                 
17.00       50.97                   74.78                 
18.00       50.18                   72.74                 
19.00       51.43                   76.09                 
20.00       50.65                   74.51                 
21.00       51.51                   75.94                 
22.00       50.19                   74.13                 
23.00       49.79                   74.30                 
24.00       51.56                   76.81                 
25.00       50.83                   73.77                 
26.00       49.10                   71.51                 
27.00       50.38                   74.26                 
28.00       50.53                   73.90                 
29.00       50.07                   73.34                 
30.00       51.02                   74.45                 
31.00       49.62                   73.17                 
32.00       50.67                   74.01                 
33.00       50.56                   73.89                 
34.00       51.36                   74.85                 
35.00       50.11                   73.35                 
36.00       49.43                   73.23                 
37.00       51.05                   75.31                 
38.00       51.17                   74.32                 
39.00       50.44                   74.15                 
40.00       50.69                   74.64                 
41.00       50.19                   73.10                 
42.00       50.81                   74.02                 
43.00       50.79                   74.93                 
44.00       50.86                   75.32                 
45.00       49.85                   72.91                 
46.00       49.77                   72.14                 
47.00       49.67                   73.01                 
48.00       49.86                   73.48                 
49.00       49.89                   72.52                 
50.00       50.89                   75.71                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.03                   98.72                 
2.00        52.08                   99.11                 
3.00        48.44                   94.48                 
4.00        50.91                   100.16                
5.00        48.25                   94.38                 
6.00        50.53                   100.45                
7.00        49.47                   96.63                 
8.00        49.04                   95.68                 
9.00        48.85                   99.05                 
10.00       48.26                   95.26                 
11.00       50.03                   98.21                 
12.00       49.79                   96.84                 
13.00       49.96                   97.26                 
14.00       52.08                   100.16                
15.00       49.59                   97.34                 
16.00       51.17                   96.66                 
17.00       48.40                   94.27                 
18.00       50.14                   97.66                 
19.00       47.87                   94.43                 
20.00       48.36                   93.60                 
21.00       49.60                   98.92                 
22.00       48.96                   97.08                 
23.00       48.64                   98.60                 
24.00       51.39                   100.87                
25.00       50.50                   103.02                
26.00       51.32                   101.37                
27.00       50.43                   102.64                
28.00       51.96                   105.25                
29.00       50.38                   103.02                
30.00       48.87                   95.66                 
31.00       49.66                   100.01                
32.00       52.08                   100.10                
33.00       49.89                   95.24                 
34.00       51.90                   100.49                
35.00       51.46                   97.83                 
36.00       51.53                   97.65                 
37.00       50.16                   96.75                 
38.00       51.61                   99.95                 
39.00       50.11                   98.99                 
40.00       49.65                   96.23                 
41.00       51.19                   99.15                 
42.00       50.90                   97.68                 
43.00       49.09                   94.30                 
44.00       51.66                   99.74                 
45.00       48.88                   96.33                 
46.00       51.08                   100.56                
47.00       51.02                   100.14                
48.00       49.71                   93.79                 
49.00       48.53                   97.03                 
50.00       49.13                   96.11                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472602937.37            693180950.78          
2.00        438056522.62            639376747.21          
3.00        483175908.36            719781191.94          
4.00        469203037.05            690785424.73          
5.00        463077935.30            681150229.96          
6.00        460293797.67            678420636.35          
7.00        471851952.54            694528443.11          
8.00        465777721.17            683684497.55          
9.00        467456589.60            685895765.22          
10.00       471407322.58            694060522.38          
11.00       475084436.98            697567638.65          
12.00       462954246.64            682520352.70          
13.00       471876597.30            692232220.52          
14.00       468051703.27            682212866.05          
15.00       473216632.63            700659413.92          
