main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:12,294 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:13,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265205649659038
2023-07-10 15:24:13,121 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:13,122 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:15,401 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279036413412541
2023-07-10 15:24:15,402 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10712106525898
2023-07-10 15:24:15,402 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:15,622 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22061641002073884
2023-07-10 15:24:15,622 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:15,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:15,625 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017136759124696255
2023-07-10 15:24:15,625 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327927639707923
2023-07-10 15:24:15,625 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:15,630 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:15,635 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:18,271 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6446309848688543
2023-07-10 15:24:18,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.747553418856114
2023-07-10 15:24:18,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.788383326958865
2023-07-10 15:24:18,981 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6783650587312877
2023-07-10 15:24:19,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.777123702224344
2023-07-10 15:24:19,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427126627415419
2023-07-10 15:24:26,854 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.228566545061767
2023-07-10 15:24:27,154 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.523622998036444
2023-07-10 15:24:27,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.747090108226985
2023-07-10 15:24:27,388 - main.py[line:593] - INFO: sample time: 11.763014833908528
2023-07-10 15:24:27,408 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.56                   75.78                 
2.00        50.63                   73.89                 
3.00        50.86                   74.67                 
4.00        50.52                   74.77                 
5.00        50.19                   74.19                 
6.00        49.82                   73.20                 
7.00        50.47                   74.55                 
8.00        50.52                   74.45                 
9.00        49.95                   73.40                 
10.00       51.62                   75.35                 
11.00       50.67                   74.46                 
12.00       50.86                   74.61                 
13.00       50.20                   73.45                 
14.00       50.47                   73.51                 
15.00       50.29                   74.76                 
16.00       51.57                   75.67                 
17.00       49.53                   71.81                 
18.00       50.87                   74.74                 
19.00       50.82                   75.51                 
20.00       50.40                   74.03                 
21.00       48.50                   70.55                 
22.00       49.94                   73.39                 
23.00       50.74                   75.26                 
24.00       50.68                   75.09                 
25.00       50.19                   73.20                 
26.00       51.39                   75.16                 
27.00       49.32                   73.22                 
28.00       49.79                   72.84                 
29.00       50.68                   73.01                 
30.00       50.59                   74.43                 
31.00       50.40                   74.34                 
32.00       50.72                   74.46                 
33.00       50.21                   73.59                 
34.00       50.84                   75.08                 
35.00       49.12                   71.85                 
36.00       50.85                   75.02                 
37.00       48.96                   71.17                 
38.00       49.86                   72.24                 
39.00       50.00                   74.06                 
40.00       50.01                   74.67                 
41.00       50.66                   74.19                 
42.00       51.15                   75.31                 
43.00       50.09                   73.30                 
44.00       51.05                   74.96                 
45.00       49.91                   73.05                 
46.00       50.70                   73.70                 
47.00       50.31                   73.70                 
48.00       50.18                   73.89                 
49.00       50.68                   73.60                 
50.00       50.23                   73.62                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.97                   94.28                 
2.00        52.26                   104.08                
3.00        48.47                   94.61                 
4.00        48.45                   92.53                 
5.00        50.37                   101.68                
6.00        49.42                   95.90                 
7.00        49.96                   102.41                
8.00        49.59                   96.81                 
9.00        48.19                   96.00                 
10.00       51.94                   100.92                
11.00       47.34                   91.16                 
12.00       49.99                   96.05                 
13.00       50.17                   96.13                 
14.00       52.58                   102.91                
15.00       51.90                   101.16                
16.00       48.79                   94.88                 
17.00       50.81                   98.46                 
18.00       48.16                   94.06                 
19.00       51.29                   97.83                 
20.00       50.43                   97.45                 
21.00       50.07                   100.65                
22.00       51.78                   100.26                
23.00       50.91                   102.76                
24.00       48.98                   97.94                 
25.00       49.16                   100.19                
26.00       48.58                   95.05                 
27.00       51.18                   100.62                
28.00       52.32                   102.57                
29.00       51.29                   101.31                
30.00       48.49                   95.23                 
31.00       49.96                   99.16                 
32.00       49.32                   97.59                 
33.00       50.27                   98.61                 
34.00       48.97                   90.88                 
35.00       49.35                   97.01                 
36.00       51.31                   94.69                 
37.00       49.36                   96.42                 
38.00       48.00                   93.12                 
39.00       47.45                   92.18                 
40.00       49.04                   94.37                 
41.00       51.23                   101.43                
42.00       48.39                   94.49                 
43.00       49.69                   97.42                 
44.00       50.61                   100.10                
45.00       48.15                   94.71                 
46.00       50.87                   99.63                 
47.00       50.52                   98.94                 
48.00       51.37                   101.07                
49.00       50.80                   98.24                 
50.00       50.42                   97.72                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481819602.74            708081644.40          
2.00        443640456.02            647488894.26          
3.00        476333730.96            699361897.67          
4.00        464832170.62            687975163.34          
5.00        463807416.43            685660958.24          
6.00        450292735.90            661658738.18          
7.00        474110431.70            700268397.40          
8.00        470947011.57            694013826.86          
9.00        464459230.48            682451910.38          
10.00       489817263.70            714986477.11          
11.00       478309909.59            702815098.37          
12.00       477743995.86            700888749.11          
13.00       472434228.06            691156576.62          
14.00       468088988.13            681769074.34          
15.00       473166623.51            703441157.46          
