main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:00,379 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:01,205 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262675418518484
2023-07-10 15:19:01,205 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:01,207 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:03,490 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2830141857266426
2023-07-10 15:19:03,490 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1108854077756405
2023-07-10 15:19:03,490 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:03,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207202627323568
2023-07-10 15:19:03,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:03,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:03,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016108290292322636
2023-07-10 15:19:03,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327800281345844
2023-07-10 15:19:03,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:03,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:03,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:06,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5404791771434247
2023-07-10 15:19:06,439 - pytorch_cvae.py[line:407] - INFO: sampling time:2.724698069039732
2023-07-10 15:19:06,493 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7719574603252113
2023-07-10 15:19:07,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602659491822124
2023-07-10 15:19:07,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7700708582997322
2023-07-10 15:19:07,426 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9329317691735923
2023-07-10 15:19:14,790 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.067453823052347
2023-07-10 15:19:15,213 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.499755213968456
2023-07-10 15:19:15,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.725972059182823
2023-07-10 15:19:15,447 - main.py[line:593] - INFO: sample time: 11.73408628301695
2023-07-10 15:19:15,455 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.59                   72.97                 
2.00        49.95                   73.87                 
3.00        51.29                   76.50                 
4.00        50.52                   74.47                 
5.00        50.67                   73.70                 
6.00        50.39                   74.35                 
7.00        50.79                   75.76                 
8.00        50.96                   75.21                 
9.00        50.38                   73.53                 
10.00       50.62                   73.08                 
11.00       51.18                   75.54                 
12.00       50.54                   74.23                 
13.00       50.12                   73.15                 
14.00       50.21                   73.76                 
15.00       51.57                   75.91                 
16.00       51.16                   76.20                 
17.00       51.14                   74.98                 
18.00       50.39                   74.46                 
19.00       50.65                   75.51                 
20.00       50.33                   74.00                 
21.00       51.44                   75.72                 
22.00       50.37                   74.44                 
23.00       50.18                   74.42                 
24.00       49.93                   74.03                 
25.00       49.89                   72.51                 
26.00       51.46                   75.76                 
27.00       50.72                   74.68                 
28.00       50.41                   74.22                 
29.00       50.13                   73.48                 
30.00       49.60                   72.43                 
31.00       50.49                   74.38                 
32.00       50.43                   74.22                 
33.00       50.09                   73.04                 
34.00       50.68                   74.38                 
35.00       49.84                   73.96                 
36.00       50.12                   73.78                 
37.00       50.73                   74.29                 
38.00       50.80                   74.45                 
39.00       50.51                   74.35                 
40.00       50.82                   75.44                 
41.00       49.77                   72.29                 
42.00       50.65                   74.28                 
43.00       50.19                   74.03                 
44.00       49.78                   73.02                 
45.00       51.00                   74.34                 
46.00       50.88                   73.80                 
47.00       51.64                   74.92                 
48.00       50.42                   74.38                 
49.00       49.97                   73.60                 
50.00       50.17                   73.19                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.50                   98.39                 
2.00        49.20                   96.64                 
3.00        50.48                   99.77                 
4.00        49.48                   98.25                 
5.00        50.34                   98.20                 
6.00        49.74                   94.41                 
7.00        48.71                   94.97                 
8.00        50.47                   99.09                 
9.00        48.84                   97.52                 
10.00       48.98                   96.31                 
11.00       48.88                   94.65                 
12.00       51.95                   102.56                
13.00       49.59                   97.59                 
14.00       49.95                   97.48                 
15.00       50.18                   99.13                 
16.00       50.04                   96.67                 
17.00       51.98                   104.31                
18.00       48.10                   94.64                 
19.00       50.98                   99.01                 
20.00       49.94                   97.99                 
21.00       49.77                   99.73                 
22.00       48.53                   96.89                 
23.00       50.67                   97.25                 
24.00       50.64                   97.28                 
25.00       49.81                   97.74                 
26.00       50.34                   98.54                 
27.00       52.04                   107.00                
28.00       50.37                   97.23                 
29.00       50.56                   101.29                
30.00       48.76                   97.28                 
31.00       49.67                   96.62                 
32.00       51.50                   103.17                
33.00       47.84                   94.07                 
34.00       48.44                   96.33                 
35.00       52.45                   101.56                
36.00       49.75                   96.15                 
37.00       48.77                   93.62                 
38.00       49.39                   99.48                 
39.00       52.01                   100.33                
40.00       49.14                   94.19                 
41.00       50.64                   97.92                 
42.00       51.44                   99.78                 
43.00       48.94                   92.30                 
44.00       49.89                   94.62                 
45.00       48.20                   98.18                 
46.00       49.41                   94.35                 
47.00       50.74                   98.57                 
48.00       51.49                   100.39                
49.00       51.43                   102.40                
50.00       50.68                   98.92                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        462997570.17            681219892.15          
2.00        437331822.58            646747433.88          
3.00        479994852.04            715854670.30          
4.00        464440053.40            684670944.71          
5.00        467830886.82            680532262.49          
6.00        455058662.48            671433384.95          
7.00        476693204.37            710984987.36          
8.00        474642689.56            700488415.88          
9.00        468058971.78            683063310.73          
10.00       479970856.55            692861481.84          
11.00       482630273.75            712403061.47          
12.00       474311470.40            696701347.11          
13.00       471273915.74            687760414.48          
14.00       465268950.85            683460312.20          
15.00       484828964.77            713576485.57          
