main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:47,291 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:48,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265601717866957
2023-07-10 15:17:48,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:48,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:50,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2762942127883434
2023-07-10 15:17:50,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1044302000664175
2023-07-10 15:17:50,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:50,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063947934657335
2023-07-10 15:17:50,616 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:50,617 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:50,619 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016373759135603905
2023-07-10 15:17:50,619 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323290910571814
2023-07-10 15:17:50,619 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:50,624 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:50,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:52,686 - pytorch_cvae.py[line:407] - INFO: sampling time:2.065583134070039
2023-07-10 15:17:53,354 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723073028959334
2023-07-10 15:17:53,393 - pytorch_cvae.py[line:407] - INFO: sampling time:2.767085467930883
2023-07-10 15:17:53,919 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2262360947206616
2023-07-10 15:17:54,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7897214158438146
2023-07-10 15:17:54,345 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9521726639941335
2023-07-10 15:18:01,476 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.85718108387664
2023-07-10 15:18:02,032 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.403313051909208
2023-07-10 15:18:02,320 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.696098568849266
2023-07-10 15:18:02,325 - main.py[line:593] - INFO: sample time: 11.706026257947087
2023-07-10 15:18:02,344 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.55                   75.52                 
2.00        50.37                   74.09                 
3.00        50.50                   75.67                 
4.00        51.32                   75.89                 
5.00        50.13                   73.81                 
6.00        49.41                   72.69                 
7.00        50.22                   74.93                 
8.00        50.81                   75.03                 
9.00        50.64                   74.02                 
10.00       50.18                   72.90                 
11.00       50.56                   74.72                 
12.00       51.86                   76.72                 
13.00       50.55                   73.07                 
14.00       50.04                   73.06                 
15.00       50.95                   75.45                 
16.00       50.82                   75.74                 
17.00       50.23                   73.63                 
18.00       51.22                   75.25                 
19.00       50.54                   74.74                 
20.00       51.66                   76.14                 
21.00       50.89                   74.21                 
22.00       50.34                   73.57                 
23.00       50.45                   74.75                 
24.00       49.44                   73.25                 
25.00       49.49                   72.58                 
26.00       50.11                   72.29                 
27.00       51.42                   74.84                 
28.00       51.44                   75.76                 
29.00       50.38                   73.41                 
30.00       49.83                   72.81                 
31.00       51.43                   74.92                 
32.00       51.15                   75.44                 
33.00       50.15                   74.18                 
34.00       50.56                   74.55                 
35.00       50.66                   74.62                 
36.00       50.02                   75.34                 
37.00       49.97                   74.19                 
38.00       50.64                   73.66                 
39.00       50.64                   74.75                 
40.00       50.92                   75.68                 
41.00       49.53                   71.88                 
42.00       51.28                   74.82                 
43.00       51.23                   75.72                 
44.00       50.42                   73.97                 
45.00       50.72                   73.90                 
46.00       51.13                   73.90                 
47.00       49.39                   73.65                 
48.00       50.97                   74.88                 
49.00       51.43                   76.21                 
50.00       50.39                   74.16                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.51                   97.73                 
2.00        51.24                   101.64                
3.00        46.85                   94.16                 
4.00        48.60                   95.49                 
5.00        48.12                   94.20                 
6.00        50.15                   100.52                
7.00        52.33                   98.71                 
8.00        50.21                   95.11                 
9.00        51.20                   101.54                
10.00       50.58                   100.62                
11.00       48.94                   97.25                 
12.00       50.31                   96.12                 
13.00       48.05                   95.38                 
14.00       49.74                   98.68                 
15.00       52.37                   107.60                
16.00       51.52                   102.09                
17.00       49.97                   99.41                 
18.00       50.97                   100.59                
19.00       48.87                   98.24                 
20.00       48.21                   90.97                 
21.00       49.79                   98.19                 
22.00       51.84                   98.55                 
23.00       49.16                   97.68                 
24.00       50.04                   95.77                 
25.00       51.16                   101.27                
26.00       49.66                   96.59                 
27.00       49.98                   98.03                 
28.00       52.69                   101.43                
29.00       51.41                   103.43                
30.00       52.47                   102.29                
31.00       51.03                   99.80                 
32.00       50.46                   98.00                 
33.00       52.12                   101.55                
34.00       48.70                   91.39                 
35.00       50.35                   96.73                 
36.00       49.51                   98.44                 
37.00       48.91                   97.04                 
38.00       52.01                   95.76                 
39.00       49.53                   98.37                 
40.00       48.24                   94.34                 
41.00       51.52                   101.46                
42.00       49.50                   94.90                 
43.00       50.65                   99.38                 
44.00       50.21                   96.54                 
45.00       51.07                   101.41                
46.00       48.90                   95.18                 
47.00       50.07                   99.30                 
48.00       49.08                   95.09                 
49.00       50.03                   100.34                
50.00       49.00                   94.61                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481957362.16            706025147.02          
2.00        441669560.90            649574875.87          
3.00        473224529.81            709182550.04          
4.00        472515756.26            698705895.41          
5.00        463520243.67            682443499.41          
6.00        446805870.14            657431939.42          
7.00        472028668.03            704253812.40          
8.00        473951383.08            699795727.42          
9.00        471139254.09            688616278.18          
10.00       476457112.54            692140780.80          
11.00       477523856.64            705656558.20          
12.00       487385021.39            721059386.66          
13.00       475924845.01            687975421.08          
14.00       464329327.43            677956338.71          
15.00       479652889.17            710332018.80          
