main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:54,711 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:55,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8464308683760464
2023-07-10 15:19:55,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:55,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:57,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.329512438736856
2023-07-10 15:19:57,889 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.177871837746352
2023-07-10 15:19:57,889 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:58,115 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22616371512413025
2023-07-10 15:19:58,115 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:58,116 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:58,118 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001602168194949627
2023-07-10 15:19:58,118 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2287002862431109
2023-07-10 15:19:58,118 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:58,123 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:58,127 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:00,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.290351022966206
2023-07-10 15:20:00,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.766551028005779
2023-07-10 15:20:00,940 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815904060844332
2023-07-10 15:20:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.03975143795833
2023-07-10 15:20:01,651 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7651176447980106
2023-07-10 15:20:01,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9189637089148164
2023-07-10 15:20:09,104 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.976778855081648
2023-07-10 15:20:09,587 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.463539700955153
2023-07-10 15:20:09,881 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.763200335204601
2023-07-10 15:20:09,886 - main.py[line:593] - INFO: sample time: 11.76794297574088
2023-07-10 15:20:09,906 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.21                   73.96                 
2.00        50.54                   74.47                 
3.00        49.82                   73.47                 
4.00        50.27                   74.04                 
5.00        50.77                   75.18                 
6.00        51.33                   76.10                 
7.00        50.17                   75.16                 
8.00        50.88                   75.66                 
9.00        50.43                   73.84                 
10.00       50.49                   74.45                 
11.00       50.64                   74.38                 
12.00       51.87                   75.80                 
13.00       50.27                   72.78                 
14.00       51.26                   73.83                 
15.00       49.06                   73.28                 
16.00       50.75                   74.99                 
17.00       51.51                   75.49                 
18.00       50.06                   73.28                 
19.00       49.92                   73.24                 
20.00       50.99                   75.62                 
21.00       50.95                   75.23                 
22.00       50.64                   73.72                 
23.00       51.19                   75.54                 
24.00       50.40                   74.02                 
25.00       49.67                   72.45                 
26.00       49.80                   72.14                 
27.00       50.26                   74.51                 
28.00       51.75                   76.54                 
29.00       51.08                   74.71                 
30.00       49.78                   73.10                 
31.00       50.73                   74.43                 
32.00       51.19                   75.80                 
33.00       50.92                   74.93                 
34.00       50.29                   73.91                 
35.00       49.55                   73.42                 
36.00       49.53                   73.31                 
37.00       49.59                   72.31                 
38.00       51.08                   74.69                 
39.00       49.46                   73.29                 
40.00       51.52                   76.35                 
41.00       50.51                   73.96                 
42.00       51.03                   74.34                 
43.00       49.81                   72.67                 
44.00       50.80                   75.27                 
45.00       49.41                   72.42                 
46.00       50.76                   74.57                 
47.00       50.51                   73.83                 
48.00       51.93                   76.57                 
49.00       49.98                   73.37                 
50.00       51.91                   75.84                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.56                   98.85                 
2.00        49.81                   98.15                 
3.00        48.08                   93.96                 
4.00        47.80                   93.67                 
5.00        51.63                   104.44                
6.00        49.97                   98.80                 
7.00        51.43                   101.30                
8.00        50.51                   96.07                 
9.00        50.04                   97.13                 
10.00       50.81                   101.73                
11.00       49.92                   97.45                 
12.00       50.01                   97.49                 
13.00       51.75                   104.04                
14.00       50.29                   99.98                 
15.00       51.22                   102.86                
16.00       49.23                   96.77                 
17.00       50.34                   97.89                 
18.00       50.82                   98.56                 
19.00       49.89                   97.59                 
20.00       48.95                   96.17                 
21.00       52.07                   106.71                
22.00       49.53                   98.17                 
23.00       51.24                   100.52                
24.00       48.79                   95.97                 
25.00       50.49                   99.91                 
26.00       51.25                   99.19                 
27.00       51.24                   101.90                
28.00       52.18                   101.51                
29.00       49.69                   96.00                 
30.00       50.33                   97.30                 
31.00       50.27                   100.86                
32.00       48.72                   96.51                 
33.00       50.25                   100.23                
34.00       51.00                   98.54                 
35.00       51.45                   101.26                
36.00       51.48                   97.60                 
37.00       51.58                   100.03                
38.00       49.25                   95.78                 
39.00       49.36                   96.82                 
40.00       49.70                   94.58                 
41.00       50.27                   100.24                
42.00       51.24                   100.83                
43.00       50.57                   98.89                 
44.00       50.39                   96.67                 
45.00       48.97                   97.06                 
46.00       50.34                   96.44                 
47.00       51.57                   101.33                
48.00       51.57                   95.60                 
49.00       49.22                   96.66                 
50.00       47.74                   92.87                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467253786.87            688317268.27          
2.00        441107876.35            650008359.01          
3.00        464725201.85            685322112.20          
4.00        460677878.45            678460640.38          
5.00        467259590.98            691922453.84          
6.00        462028720.95            685016690.51          
7.00        469317112.44            703098804.70          
8.00        472356293.16            702435057.41          
9.00        467008578.30            683744432.64          
10.00       477151843.19            703650438.36          
11.00       475976922.75            699184473.72          
12.00       485257940.23            709183128.36          
13.00       471168303.05            682058867.07          
14.00       473463430.69            681907959.43          
15.00       459726619.96            686634009.21          
