main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:23,838 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:24,664 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260136074386537
2023-07-10 15:18:24,664 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:24,665 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:26,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2815965828485787
2023-07-10 15:18:26,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1091698920354247
2023-07-10 15:18:26,947 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:27,168 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202846002765
2023-07-10 15:18:27,168 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:27,168 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:27,170 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616945955902338
2023-07-10 15:18:27,170 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284000413492322
2023-07-10 15:18:27,170 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:27,175 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:27,180 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:29,888 - pytorch_cvae.py[line:407] - INFO: sampling time:2.711184663232416
2023-07-10 15:18:30,165 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9826651071198285
2023-07-10 15:18:30,202 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0305179501883686
2023-07-10 15:18:30,757 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8635552120395005
2023-07-10 15:18:30,970 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8045352739281952
2023-07-10 15:18:31,192 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9889608942903578
2023-07-10 15:18:38,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.17634251806885
2023-07-10 15:18:38,906 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.726278296671808
2023-07-10 15:18:39,202 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.03157096169889
2023-07-10 15:18:39,206 - main.py[line:593] - INFO: sample time: 12.036257848143578
2023-07-10 15:18:39,224 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.56                   74.17                 
2.00        50.64                   73.94                 
3.00        51.24                   75.72                 
4.00        50.73                   75.84                 
5.00        49.76                   73.49                 
6.00        51.38                   75.66                 
7.00        49.57                   74.02                 
8.00        51.48                   75.88                 
9.00        50.33                   72.74                 
10.00       51.00                   75.72                 
11.00       49.42                   73.09                 
12.00       51.14                   74.60                 
13.00       50.57                   74.31                 
14.00       49.55                   72.98                 
15.00       49.96                   72.19                 
16.00       51.46                   76.35                 
17.00       50.92                   75.34                 
18.00       50.41                   74.35                 
19.00       51.52                   76.88                 
20.00       49.78                   72.95                 
21.00       50.32                   74.28                 
22.00       50.47                   74.25                 
23.00       49.94                   73.40                 
24.00       49.69                   73.42                 
25.00       49.26                   71.10                 
26.00       51.33                   75.08                 
27.00       50.71                   75.18                 
28.00       50.93                   75.15                 
29.00       50.61                   73.00                 
30.00       50.17                   73.60                 
31.00       49.73                   73.51                 
32.00       50.45                   74.38                 
33.00       50.78                   73.90                 
34.00       49.84                   73.09                 
35.00       50.27                   74.91                 
36.00       49.69                   73.04                 
37.00       49.59                   73.36                 
38.00       49.75                   72.55                 
39.00       50.10                   73.91                 
40.00       50.83                   75.61                 
41.00       51.10                   74.76                 
42.00       50.87                   74.29                 
43.00       50.53                   73.47                 
44.00       51.14                   74.54                 
45.00       51.08                   74.59                 
46.00       51.41                   75.85                 
47.00       50.04                   73.81                 
48.00       49.62                   72.64                 
49.00       51.34                   75.41                 
50.00       50.86                   74.81                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.36                   92.80                 
2.00        50.19                   97.05                 
3.00        50.50                   99.97                 
4.00        50.57                   95.29                 
5.00        48.53                   95.83                 
6.00        49.95                   100.41                
7.00        47.60                   94.35                 
8.00        52.18                   99.59                 
9.00        50.96                   101.41                
10.00       50.34                   97.21                 
11.00       48.26                   96.48                 
12.00       49.53                   99.45                 
13.00       50.99                   101.51                
14.00       49.28                   96.70                 
15.00       49.00                   100.11                
16.00       50.26                   99.23                 
17.00       51.86                   100.18                
18.00       48.86                   95.60                 
19.00       48.65                   94.01                 
20.00       49.19                   94.80                 
21.00       50.21                   98.77                 
22.00       50.68                   99.06                 
23.00       48.20                   96.73                 
24.00       50.50                   98.55                 
25.00       49.71                   98.16                 
26.00       48.08                   95.51                 
27.00       48.03                   100.12                
28.00       51.21                   100.95                
29.00       50.88                   100.15                
30.00       50.24                   98.46                 
31.00       49.39                   97.41                 
32.00       48.33                   95.29                 
33.00       48.86                   92.42                 
34.00       49.08                   93.70                 
35.00       51.55                   95.35                 
36.00       51.62                   98.34                 
37.00       52.00                   99.99                 
38.00       48.83                   93.65                 
39.00       50.77                   99.18                 
40.00       51.31                   99.16                 
41.00       48.30                   95.47                 
42.00       50.23                   99.18                 
43.00       48.83                   98.73                 
44.00       50.16                   98.10                 
45.00       51.17                   101.62                
46.00       51.29                   98.47                 
47.00       51.33                   98.48                 
48.00       52.36                   99.87                 
49.00       50.07                   98.10                 
50.00       51.08                   98.66                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472666195.19            693454499.27          
2.00        444002890.76            648325132.86          
3.00        480222029.14            709648317.40          
4.00        467036261.34            698221716.63          
5.00        460090896.22            679500101.55          
6.00        464631139.90            684272346.80          
7.00        465917403.54            695743790.54          
8.00        480191952.56            707764428.37          
9.00        468269562.30            676679101.25          
10.00       484217315.60            718905205.97          
11.00       466756393.43            690216752.34          
12.00       480644269.76            701167994.07          
13.00       476139287.69            699674317.85          
14.00       459823656.93            677241215.95          
