main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:08,721 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:08,721 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:08,721 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:08,721 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:09,547 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826236595865339
2023-07-10 15:14:09,547 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:09,549 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:11,822 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2734957821667194
2023-07-10 15:14:11,822 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1015561637468636
2023-07-10 15:14:11,822 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:12,043 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22036727983504534
2023-07-10 15:14:12,043 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:12,044 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:12,045 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016047991812229156
2023-07-10 15:14:12,045 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22291766805574298
2023-07-10 15:14:12,045 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:12,051 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:12,055 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:14,577 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5247885598801076
2023-07-10 15:14:14,692 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6448803530074656
2023-07-10 15:14:14,731 - pytorch_cvae.py[line:407] - INFO: sampling time:2.673576691187918
2023-07-10 15:14:15,391 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8130064597353339
2023-07-10 15:14:15,507 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8143721763044596
2023-07-10 15:14:15,678 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9464301271364093
2023-07-10 15:14:23,062 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.01074860803783
2023-07-10 15:14:23,425 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.379759108182043
2023-07-10 15:14:23,721 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.666044792160392
2023-07-10 15:14:23,727 - main.py[line:593] - INFO: sample time: 11.681154054123908
2023-07-10 15:14:23,745 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.07                   73.35                 
2.00        50.20                   74.13                 
3.00        50.89                   75.65                 
4.00        51.75                   75.80                 
5.00        49.87                   73.19                 
6.00        49.78                   72.88                 
7.00        50.79                   74.60                 
8.00        51.29                   75.81                 
9.00        49.39                   72.81                 
10.00       50.35                   74.17                 
11.00       51.00                   75.49                 
12.00       50.40                   73.91                 
13.00       50.09                   73.44                 
14.00       48.95                   71.34                 
15.00       50.37                   74.38                 
16.00       50.09                   74.08                 
17.00       49.99                   74.23                 
18.00       51.69                   75.24                 
19.00       50.17                   74.93                 
20.00       50.10                   74.46                 
21.00       51.00                   74.74                 
22.00       49.88                   73.63                 
23.00       50.63                   75.55                 
24.00       50.35                   74.19                 
25.00       51.36                   75.05                 
26.00       50.79                   73.93                 
27.00       50.77                   75.02                 
28.00       51.05                   74.71                 
29.00       50.29                   73.68                 
30.00       50.37                   74.26                 
31.00       50.09                   73.23                 
32.00       51.11                   74.09                 
33.00       50.99                   74.22                 
34.00       50.66                   74.56                 
35.00       51.29                   75.35                 
36.00       51.87                   76.45                 
37.00       50.82                   74.30                 
38.00       49.82                   73.05                 
39.00       51.46                   76.31                 
40.00       49.28                   73.20                 
41.00       50.99                   74.21                 
42.00       50.52                   73.65                 
43.00       50.83                   74.63                 
44.00       50.45                   73.99                 
45.00       50.80                   72.96                 
46.00       50.55                   73.60                 
47.00       50.09                   74.26                 
48.00       50.15                   73.43                 
49.00       50.52                   74.38                 
50.00       49.95                   73.14                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.57                   101.45                
2.00        49.91                   96.24                 
3.00        50.43                   100.19                
4.00        50.35                   97.03                 
5.00        49.94                   98.22                 
6.00        50.51                   100.72                
7.00        49.94                   97.61                 
8.00        50.66                   97.38                 
9.00        49.45                   98.21                 
10.00       48.88                   97.29                 
11.00       51.42                   99.62                 
12.00       49.54                   98.76                 
13.00       51.14                   104.66                
14.00       49.37                   95.72                 
15.00       50.93                   99.72                 
16.00       51.06                   99.87                 
17.00       48.16                   96.26                 
18.00       50.94                   95.68                 
19.00       49.43                   100.37                
20.00       48.66                   93.81                 
21.00       50.86                   102.66                
22.00       48.53                   93.60                 
23.00       48.97                   96.76                 
24.00       47.89                   91.98                 
25.00       52.73                   106.72                
26.00       49.80                   99.21                 
27.00       50.87                   101.41                
28.00       53.33                   107.46                
29.00       50.06                   100.70                
30.00       49.35                   98.08                 
31.00       49.00                   100.59                
32.00       48.61                   95.71                 
33.00       48.54                   93.36                 
34.00       49.26                   95.60                 
35.00       51.99                   101.30                
36.00       49.43                   97.50                 
37.00       49.51                   97.63                 
38.00       51.72                   99.82                 
39.00       51.12                   98.59                 
40.00       51.57                   98.55                 
41.00       51.05                   99.76                 
42.00       48.60                   93.56                 
43.00       50.69                   98.09                 
44.00       50.22                   97.94                 
45.00       50.49                   100.01                
46.00       49.17                   95.96                 
47.00       51.48                   98.96                 
48.00       50.26                   96.36                 
49.00       49.15                   96.03                 
50.00       52.00                   100.53                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467280576.90            684610193.17          
2.00        439366140.41            648857366.42          
3.00        476033179.52            707741620.24          
4.00        475577753.93            696663533.37          
5.00        460312519.57            675523540.50          
6.00        449443846.36            657973056.50          
7.00        476543718.31            699945299.08          
8.00        477523385.13            705876287.45          
9.00        458702447.37            676209961.02          
10.00       477179596.94            702962663.47          
11.00       480796192.19            711653505.30          
12.00       472895299.73            693490730.19          
13.00       470774829.11            690307488.80          
14.00       453419451.90            660861606.41          
15.00       473354887.30            699006920.66          
16.00       464921532.22            687642870.69          
17.00       455069470.42            675832276.11          
18.00       490050332.63            713293349.96          
19.00       465650920.05            695379054.61          
20.00       480598841.97            714339423.06          
21.00       450961751.06            660925076.27          
22.00       494724468.10            730360291.94          
23.00       454351648.10            678018228.26          
24.00       470944586.74            693856391.77          
25.00       482324057.99            704716551.99          
26.00       451170361.26            656718993.43          
27.00       451543119.59            667268069.55          
28.00       486478569.63            711948132.42          
29.00       463540831.39            679213464.99          
30.00       471099396.13            694516627.81          
31.00       476397346.86            696400810.89          
32.00       460253126.97            667176366.28          
33.00       462250554.96            672826526.73          
34.00       471190492.73            693559044.53          
35.00       457508514.01            672101816.16          
36.00       495838611.35            730761705.82          
37.00       466700545.85            682308498.89          
38.00       445244935.60            652925838.87          
39.00       501503804.29            743650202.40          
40.00       442635426.68            657502301.93          
41.00       473117384.74            688583815.22          
42.00       468633995.12            683279754.32          
43.00       458013510.59            672444999.02          
44.00       456909893.70            670162979.74          
45.00       461059282.09            662107580.31          
46.00       477794992.51            695643691.80          
47.00       467169893.64            692543263.74          
48.00       466604548.88            683125229.71          
