main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:07,731 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:07,731 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:07,731 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:07,731 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:08,557 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262159549631178
2023-07-10 15:11:08,557 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:08,558 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:10,834 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.275080972351134
2023-07-10 15:11:10,834 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028712703846395
2023-07-10 15:11:10,834 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:11,054 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22003782633692026
2023-07-10 15:11:11,054 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:11,055 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:11,056 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603598240762949
2023-07-10 15:11:11,056 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22258210880681872
2023-07-10 15:11:11,056 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:11,062 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:11,067 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:13,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.117721561808139
2023-07-10 15:11:13,689 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6194147020578384
2023-07-10 15:11:13,726 - pytorch_cvae.py[line:407] - INFO: sampling time:2.667999329045415
2023-07-10 15:11:14,284 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0997978579252958
2023-07-10 15:11:14,487 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7970216362737119
2023-07-10 15:11:14,700 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9739643037319183
2023-07-10 15:11:22,127 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.064847745001316
2023-07-10 15:11:22,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.435775986872613
2023-07-10 15:11:22,724 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.656571581028402
2023-07-10 15:11:22,729 - main.py[line:593] - INFO: sample time: 11.67261111503467
2023-07-10 15:11:22,747 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.17                   72.49                 
2.00        51.25                   75.88                 
3.00        50.88                   75.03                 
4.00        51.19                   75.79                 
5.00        50.63                   75.28                 
6.00        50.18                   73.67                 
7.00        51.42                   75.14                 
8.00        51.07                   75.60                 
9.00        50.67                   74.36                 
10.00       50.88                   74.71                 
11.00       49.62                   73.71                 
12.00       50.83                   74.94                 
13.00       50.17                   74.13                 
14.00       50.05                   72.97                 
15.00       50.63                   74.59                 
16.00       49.53                   72.91                 
17.00       50.19                   72.48                 
18.00       51.31                   74.75                 
19.00       49.11                   71.25                 
20.00       50.96                   76.04                 
21.00       50.27                   74.25                 
22.00       50.79                   74.74                 
23.00       50.54                   74.13                 
24.00       49.04                   72.49                 
25.00       50.87                   74.09                 
26.00       50.72                   74.42                 
27.00       50.40                   74.73                 
28.00       50.92                   75.17                 
29.00       51.26                   74.94                 
30.00       50.99                   74.06                 
31.00       50.81                   74.60                 
32.00       50.32                   74.26                 
33.00       50.79                   74.43                 
34.00       50.63                   74.61                 
35.00       51.20                   75.45                 
36.00       51.34                   75.05                 
37.00       50.65                   74.84                 
38.00       50.28                   73.61                 
39.00       48.70                   72.19                 
40.00       51.00                   75.51                 
41.00       50.33                   73.06                 
42.00       50.19                   73.16                 
43.00       49.76                   73.74                 
44.00       49.44                   72.62                 
45.00       51.01                   74.99                 
46.00       51.90                   75.98                 
47.00       50.49                   74.23                 
48.00       51.94                   76.44                 
49.00       50.92                   74.47                 
50.00       50.94                   73.96                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.07                   97.73                 
2.00        51.01                   98.98                 
3.00        46.50                   87.96                 
4.00        50.92                   99.22                 
5.00        50.14                   99.87                 
6.00        50.26                   97.36                 
7.00        51.00                   99.04                 
8.00        48.95                   96.44                 
9.00        50.83                   101.78                
10.00       50.05                   99.57                 
11.00       49.95                   98.91                 
12.00       49.89                   99.91                 
13.00       49.23                   96.68                 
14.00       51.19                   100.28                
15.00       49.55                   98.08                 
16.00       48.58                   98.80                 
17.00       51.29                   101.36                
18.00       49.01                   98.16                 
19.00       48.66                   90.59                 
20.00       49.80                   97.24                 
21.00       49.24                   99.05                 
22.00       51.00                   101.60                
23.00       49.12                   98.75                 
24.00       49.91                   95.67                 
25.00       51.36                   101.08                
26.00       49.36                   98.73                 
27.00       50.63                   102.95                
28.00       49.40                   100.37                
29.00       49.58                   100.76                
30.00       49.74                   97.05                 
31.00       49.60                   98.80                 
32.00       51.68                   101.00                
33.00       50.20                   96.58                 
34.00       51.62                   97.07                 
35.00       48.63                   95.71                 
36.00       48.96                   93.21                 
37.00       52.73                   104.22                
38.00       51.37                   101.51                
39.00       50.11                   100.50                
40.00       50.87                   98.64                 
41.00       51.94                   99.89                 
42.00       50.48                   99.83                 
43.00       49.77                   98.09                 
44.00       51.93                   101.94                
45.00       49.65                   99.16                 
46.00       49.70                   97.68                 
47.00       49.80                   95.76                 
48.00       50.82                   97.40                 
49.00       48.12                   96.73                 
50.00       50.07                   96.36                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469446601.08            678306162.40          
2.00        449742853.22            665840034.98          
3.00        477230055.56            703697256.55          
4.00        471648552.38            698359654.71          
5.00        468483821.37            696669240.51          
6.00        454177280.80            666760407.37          
7.00        483674883.56            706863924.02          
8.00        476711282.51            705768631.86          
9.00        471789878.90            692417767.74          
10.00       483433339.83            709831957.77          
11.00       469023231.48            696694721.66          
12.00       478151571.16            704941820.72          
13.00       472823443.94            698618813.65          
14.00       464799813.64            677728102.87          
15.00       477044696.83            702785554.16          
16.00       460970610.75            678531016.24          
17.00       458128397.58            661587407.44          
18.00       487653127.18            710424902.61          
19.00       456938582.01            663001813.93          
20.00       490135349.39            731427370.14          
21.00       445709986.55            658302944.58          
22.00       505047530.55            743252728.28          
23.00       454743237.49            667033240.10          
24.00       459889417.14            679706978.04          
25.00       478898448.96            697557429.21          
26.00       451677550.63            662804115.82          
27.00       449409467.51            666412931.33          
28.00       486493314.83            718176464.28          
29.00       473825695.95            692611570.62          
30.00       478170325.24            694442138.52          
31.00       484450946.20            711349512.74          
32.00       454332936.18            670454110.96          
33.00       461640414.61            676482629.13          
34.00       472191941.59            695817362.25          
35.00       457834675.39            674720519.03          
36.00       492038360.00            719195007.15          
37.00       466305087.37            689040370.60          
38.00       450558538.53            659623568.15          
39.00       475830185.10            705359367.08          
40.00       459304819.39            680091626.56          
41.00       468215074.80            679655101.33          
42.00       466817245.49            680474146.61          
43.00       449488410.79            666130656.16          
44.00       448902164.81            659415227.01          
45.00       464096005.25            682338314.68          
46.00       491815540.32            719999829.61          
47.00       472133589.82            694152128.19          
48.00       484488837.01            712955441.56          
49.00       492849317.59            720797606.00          
50.00       487351940.05            707544189.55          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        459101120.32            914479029.07         
2.00        447600701.14            868528789.88         
3.00        436145304.97            825019494.26         
4.00        469182813.37            914196487.91         
5.00        463952215.88            924183017.57         
6.00        454938199.63            881208710.79         
7.00        479769562.83            931651720.94         
8.00        456923583.72            900249877.79         
9.00        473279059.48            947689843.98         
10.00       475511289.28            946045690.65         
11.00       472102834.17            934935849.54         
12.00       469293883.83            939828339.78         
13.00       463947916.51            911033942.99         
14.00       475437310.75            931315739.13         
15.00       466838758.57            924096089.01         
16.00       452132597.74            919470806.30         
17.00       468200710.83            925198627.65         
18.00       465850201.02            933018226.96         
19.00       452765174.37            842971862.35         
20.00       478955282.42            935312722.96         
21.00       436590353.08            878182371.25         
22.00       507120346.23            1010348752.78        
23.00       441941220.78            888524752.32         
24.00       468057966.97            897078292.25         
25.00       483583749.79            951601572.67         
26.00       439570964.78            879275536.86         
27.00       451505554.04            918067727.57         
28.00       471979412.63            958911134.39         
29.00       458240294.19            931309093.36         
30.00       466366170.03            910076642.77         
31.00       472986494.34            942095336.06         
32.00       466553130.88            911843659.85         
33.00       456309261.97            877882644.78         
34.00       481390459.37            905222343.80         
35.00       434889890.80            855904250.96         
36.00       469194972.74            893243714.51         
37.00       485465040.54            959450050.79         
38.00       460317563.38            909595132.51         
39.00       489557959.45            981952658.07         
40.00       458116702.60            888372129.83         
41.00       483181798.40            929216521.57         
42.00       469497484.87            928569148.44         
43.00       449568812.10            886077773.20         
44.00       471507593.53            925634034.99         
45.00       451765869.34            902226814.54         
46.00       470966990.75            925657768.12         
47.00       465646179.95            895438194.91         
48.00       474017441.71            908483363.87         
49.00       465786035.10            936247196.11         
50.00       479038022.90            921849167.61         
2023-07-10 15:11:22,752 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
