main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:20,041 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:20,868 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264602748677135
2023-07-10 15:12:20,868 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:20,869 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:23,142 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273304156959057
2023-07-10 15:12:23,143 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101336765103042
2023-07-10 15:12:23,143 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:23,364 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22104832902550697
2023-07-10 15:12:23,364 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:23,365 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:23,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645397860556841
2023-07-10 15:12:23,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2236501700244844
2023-07-10 15:12:23,366 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:23,372 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:23,375 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:25,095 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7218236150220037
2023-07-10 15:12:26,040 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6623345389962196
2023-07-10 15:12:26,128 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7598416176624596
2023-07-10 15:12:26,655 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5598569349385798
2023-07-10 15:12:26,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8019880796782672
2023-07-10 15:12:27,236 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1079801986925304
2023-07-10 15:12:34,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.093095660209656
2023-07-10 15:12:34,710 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.337733834050596
2023-07-10 15:12:35,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.94342422671616
2023-07-10 15:12:35,314 - main.py[line:593] - INFO: sample time: 11.94815345108509
2023-07-10 15:12:35,333 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.02                   75.22                 
2.00        51.40                   76.14                 
3.00        49.38                   73.03                 
4.00        50.57                   74.00                 
5.00        50.73                   74.93                 
6.00        49.78                   73.92                 
7.00        50.67                   75.62                 
8.00        48.69                   71.81                 
9.00        51.02                   74.46                 
10.00       50.41                   73.46                 
11.00       50.32                   74.76                 
12.00       50.53                   73.98                 
13.00       50.99                   74.06                 
14.00       51.33                   74.97                 
15.00       50.95                   74.85                 
16.00       50.12                   73.78                 
17.00       49.81                   73.43                 
18.00       51.21                   74.86                 
19.00       49.74                   73.52                 
20.00       50.13                   73.49                 
21.00       49.82                   72.85                 
22.00       50.00                   74.03                 
23.00       49.87                   73.07                 
24.00       52.24                   77.37                 
25.00       49.98                   72.98                 
26.00       50.43                   73.95                 
27.00       50.27                   74.95                 
28.00       49.66                   73.48                 
29.00       49.79                   73.10                 
30.00       50.53                   73.41                 
31.00       50.08                   73.84                 
32.00       50.18                   73.51                 
33.00       50.63                   74.40                 
34.00       50.47                   73.76                 
35.00       49.31                   73.13                 
36.00       50.37                   74.23                 
37.00       49.56                   73.40                 
38.00       49.35                   71.44                 
39.00       49.73                   73.09                 
40.00       50.17                   73.38                 
41.00       50.62                   73.67                 
42.00       50.17                   72.81                 
43.00       50.93                   75.09                 
44.00       51.38                   75.53                 
45.00       51.13                   74.17                 
46.00       50.05                   72.45                 
47.00       51.12                   75.22                 
48.00       50.07                   73.28                 
49.00       51.10                   74.56                 
50.00       50.13                   73.56                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.25                   97.28                 
2.00        51.54                   97.70                 
3.00        49.86                   98.80                 
4.00        49.50                   95.48                 
5.00        49.97                   98.84                 
6.00        49.76                   96.05                 
7.00        49.54                   99.49                 
8.00        48.92                   97.26                 
9.00        47.72                   95.71                 
10.00       49.25                   97.82                 
11.00       50.02                   100.25                
12.00       51.14                   99.39                 
13.00       49.16                   98.55                 
14.00       49.27                   96.13                 
15.00       50.04                   99.64                 
16.00       49.00                   94.99                 
17.00       51.02                   101.81                
18.00       50.89                   99.17                 
19.00       51.03                   102.87                
20.00       51.13                   99.13                 
21.00       46.95                   94.26                 
22.00       49.30                   95.09                 
23.00       47.82                   94.97                 
24.00       48.72                   96.47                 
25.00       49.94                   99.47                 
26.00       48.40                   98.84                 
27.00       49.50                   99.82                 
28.00       50.31                   98.48                 
29.00       49.76                   98.53                 
30.00       48.57                   95.62                 
31.00       47.28                   93.14                 
32.00       50.73                   99.71                 
33.00       51.62                   101.90                
34.00       50.62                   98.50                 
35.00       47.92                   92.82                 
36.00       48.18                   92.88                 
37.00       50.02                   98.39                 
38.00       50.08                   101.43                
39.00       50.90                   97.58                 
40.00       50.41                   96.31                 
41.00       49.49                   98.35                 
42.00       49.66                   95.70                 
43.00       48.96                   93.31                 
44.00       49.88                   97.36                 
45.00       50.05                   98.47                 
46.00       50.97                   98.66                 
47.00       49.97                   98.61                 
48.00       50.73                   99.17                 
49.00       49.00                   95.65                 
50.00       50.02                   98.73                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476909731.79            703131647.94          
2.00        450597946.29            667440022.70          
3.00        462643833.38            684213755.84          
4.00        465475924.12            681173138.62          
5.00        468979279.28            692723467.53          
6.00        450118264.20            668380654.90          
7.00        476184972.95            710565391.01          
8.00        454011318.83            669619856.91          
9.00        474547737.23            692585159.80          
10.00       478468941.75            697260872.09          
11.00       475087308.45            705850335.11          
12.00       474813443.96            695171109.31          
13.00       479984806.89            697175713.10          
14.00       476255712.07            695561342.58          
