main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:06,146 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:06,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8318315511569381
2023-07-10 15:08:06,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:06,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:09,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274460420012474
2023-07-10 15:08:09,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107942015863955
2023-07-10 15:08:09,254 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:09,475 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063997481018305
2023-07-10 15:08:09,475 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:09,476 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:09,477 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016493718139827251
2023-07-10 15:08:09,477 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328472789376974
2023-07-10 15:08:09,477 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:09,483 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:09,486 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:11,910 - pytorch_cvae.py[line:407] - INFO: sampling time:2.426336056087166
2023-07-10 15:08:12,099 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6196195920929313
2023-07-10 15:08:12,131 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6421620016917586
2023-07-10 15:08:12,732 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8175792503170669
2023-07-10 15:08:12,928 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8289368189871311
2023-07-10 15:08:13,141 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0090495799668133
2023-07-10 15:08:20,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.82264180900529
2023-07-10 15:08:20,922 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.44467350281775
2023-07-10 15:08:21,152 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.665078724734485
2023-07-10 15:08:21,157 - main.py[line:593] - INFO: sample time: 11.679280201904476
2023-07-10 15:08:21,176 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.60                   72.65                 
2.00        50.75                   74.54                 
3.00        51.18                   76.19                 
4.00        50.29                   73.86                 
5.00        50.30                   74.62                 
6.00        49.70                   73.87                 
7.00        49.24                   74.18                 
8.00        50.14                   74.59                 
9.00        50.71                   73.38                 
10.00       51.92                   76.15                 
11.00       51.19                   76.13                 
12.00       51.68                   76.80                 
13.00       50.02                   72.63                 
14.00       50.27                   73.94                 
15.00       50.13                   73.95                 
16.00       50.77                   74.82                 
17.00       50.01                   73.29                 
18.00       49.90                   72.96                 
19.00       50.29                   73.81                 
20.00       50.94                   75.69                 
21.00       48.78                   70.99                 
22.00       51.47                   75.42                 
23.00       51.37                   76.07                 
24.00       50.95                   74.99                 
25.00       50.10                   72.30                 
26.00       49.76                   73.38                 
27.00       51.39                   75.95                 
28.00       49.73                   72.67                 
29.00       51.52                   75.45                 
30.00       50.67                   73.34                 
31.00       50.33                   72.93                 
32.00       50.62                   74.97                 
33.00       50.96                   75.05                 
34.00       50.19                   73.65                 
35.00       49.93                   73.87                 
36.00       50.97                   75.76                 
37.00       49.58                   72.74                 
38.00       50.58                   74.08                 
39.00       49.90                   74.05                 
40.00       49.44                   72.71                 
41.00       50.05                   72.47                 
42.00       51.14                   73.97                 
43.00       50.23                   73.49                 
44.00       51.14                   75.14                 
45.00       50.32                   73.98                 
46.00       50.41                   72.91                 
47.00       51.55                   75.73                 
48.00       49.85                   73.75                 
49.00       51.06                   75.65                 
50.00       50.79                   74.17                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.65                   97.41                 
2.00        47.85                   93.99                 
3.00        50.85                   100.66                
4.00        51.30                   101.16                
5.00        51.29                   101.18                
6.00        49.69                   98.32                 
7.00        50.20                   99.04                 
8.00        49.46                   93.10                 
9.00        49.67                   97.84                 
10.00       49.55                   98.66                 
11.00       49.00                   96.12                 
12.00       48.88                   95.71                 
13.00       49.38                   98.46                 
14.00       48.75                   96.55                 
15.00       50.28                   101.29                
16.00       50.02                   95.49                 
17.00       50.52                   99.59                 
18.00       50.38                   97.56                 
19.00       50.57                   99.82                 
20.00       49.99                   97.43                 
21.00       48.34                   97.20                 
22.00       52.15                   101.47                
23.00       48.47                   93.81                 
24.00       52.45                   102.29                
25.00       49.10                   98.66                 
26.00       51.10                   101.45                
27.00       49.83                   96.83                 
28.00       48.93                   95.31                 
29.00       50.90                   103.10                
30.00       48.95                   96.64                 
31.00       49.60                   97.75                 
32.00       51.00                   99.02                 
33.00       50.70                   99.48                 
34.00       51.74                   98.80                 
35.00       51.09                   101.40                
36.00       49.58                   93.72                 
37.00       51.40                   100.26                
38.00       52.42                   103.93                
39.00       50.55                   99.66                 
40.00       50.87                   97.82                 
41.00       52.36                   102.10                
42.00       51.64                   97.38                 
43.00       50.62                   96.45                 
44.00       51.96                   100.56                
45.00       51.58                   103.10                
46.00       50.64                   95.94                 
47.00       48.66                   99.19                 
48.00       49.55                   97.66                 
49.00       49.87                   96.18                 
50.00       50.08                   98.20                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        462647916.44            677625592.49          
2.00        443887055.64            652037497.60          
3.00        478492562.73            712281054.63          
4.00        461850993.27            678331790.08          
5.00        464022173.48            688329995.41          
6.00        448395633.12            666451609.44          
7.00        461638699.77            695538162.95          
8.00        466569523.54            693997003.82          
9.00        470630920.78            681067523.68          
10.00       491766765.55            721326753.80          
11.00       482255061.02            717236778.12          
12.00       484577042.10            720130501.07          
13.00       469886843.46            682239646.38          
14.00       465306596.64            684426182.12          
15.00       470802506.64            694464090.46          
