main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:44,573 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:45,399 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262625643983483
2023-07-10 15:21:45,399 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:45,400 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:47,678 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277031928766519
2023-07-10 15:21:47,678 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104877430945635
2023-07-10 15:21:47,678 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:47,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205194509588182
2023-07-10 15:21:47,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:47,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:47,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016054040752351284
2023-07-10 15:21:47,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22306177811697125
2023-07-10 15:21:47,901 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:47,906 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:47,910 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:50,784 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8764247088693082
2023-07-10 15:21:50,987 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0842488640919328
2023-07-10 15:21:51,024 - pytorch_cvae.py[line:407] - INFO: sampling time:3.111396627034992
2023-07-10 15:21:51,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7930337828584015
2023-07-10 15:21:51,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7739587943069637
2023-07-10 15:21:51,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9415498548187315
2023-07-10 15:21:59,339 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432385010179132
2023-07-10 15:21:59,762 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.860651338007301
2023-07-10 15:21:59,988 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.077430009841919
2023-07-10 15:21:59,993 - main.py[line:593] - INFO: sample time: 12.0919567970559
2023-07-10 15:22:00,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.80                   75.92                 
2.00        50.32                   73.87                 
3.00        50.07                   74.36                 
4.00        51.18                   75.97                 
5.00        50.82                   74.82                 
6.00        49.46                   73.21                 
7.00        49.96                   73.42                 
8.00        50.92                   74.51                 
9.00        50.93                   74.66                 
10.00       50.66                   73.65                 
11.00       50.96                   75.42                 
12.00       51.27                   75.89                 
13.00       50.26                   74.61                 
14.00       51.12                   74.39                 
15.00       49.93                   73.75                 
16.00       49.79                   73.36                 
17.00       49.76                   73.02                 
18.00       48.53                   71.11                 
19.00       50.55                   74.79                 
20.00       50.34                   73.84                 
21.00       50.38                   74.35                 
22.00       49.46                   72.55                 
23.00       50.22                   74.55                 
24.00       50.04                   73.89                 
25.00       50.69                   74.20                 
26.00       50.13                   72.63                 
27.00       50.86                   74.11                 
28.00       50.41                   73.77                 
29.00       49.83                   72.56                 
30.00       49.93                   72.89                 
31.00       49.60                   72.72                 
32.00       51.10                   74.35                 
33.00       50.07                   72.84                 
34.00       51.11                   74.09                 
35.00       50.32                   73.63                 
36.00       49.86                   73.69                 
37.00       50.05                   72.91                 
38.00       49.52                   72.53                 
39.00       50.10                   74.84                 
40.00       49.22                   72.24                 
41.00       50.53                   73.51                 
42.00       49.89                   72.79                 
43.00       51.35                   75.40                 
44.00       50.38                   73.55                 
45.00       49.77                   71.87                 
46.00       50.04                   72.71                 
47.00       51.16                   74.78                 
48.00       50.41                   74.82                 
49.00       51.05                   74.90                 
50.00       49.91                   73.38                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.73                   105.19                
2.00        48.87                   94.90                 
3.00        50.54                   100.42                
4.00        51.02                   99.76                 
5.00        50.36                   102.78                
6.00        50.03                   95.87                 
7.00        49.53                   98.19                 
8.00        49.87                   98.71                 
9.00        49.90                   100.81                
10.00       51.68                   103.93                
11.00       49.96                   97.97                 
12.00       51.53                   99.94                 
13.00       49.93                   99.16                 
14.00       48.62                   97.51                 
15.00       48.15                   96.75                 
16.00       51.38                   102.39                
17.00       48.92                   96.08                 
18.00       48.08                   95.27                 
19.00       50.47                   98.46                 
20.00       50.26                   98.24                 
21.00       48.98                   98.68                 
22.00       50.41                   99.22                 
23.00       49.22                   100.36                
24.00       50.80                   97.11                 
25.00       50.19                   100.38                
26.00       51.01                   103.27                
27.00       51.14                   101.91                
28.00       50.68                   96.81                 
29.00       50.70                   101.62                
30.00       51.80                   100.90                
31.00       49.15                   98.15                 
32.00       49.91                   97.13                 
33.00       49.26                   97.02                 
34.00       50.14                   93.86                 
35.00       52.75                   103.42                
36.00       51.93                   99.87                 
37.00       49.93                   96.88                 
38.00       52.86                   99.36                 
39.00       49.85                   99.13                 
40.00       50.17                   93.27                 
41.00       48.21                   91.78                 
42.00       52.83                   102.15                
43.00       49.07                   94.15                 
44.00       49.78                   95.97                 
45.00       49.62                   98.26                 
46.00       48.89                   98.51                 
47.00       49.71                   96.53                 
48.00       49.91                   97.48                 
49.00       49.47                   96.00                 
50.00       48.86                   91.33                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        483602521.01            708745304.62          
2.00        440560976.82            646803834.03          
3.00        468537269.86            695868291.08          
4.00        470558615.67            698418571.35          
5.00        469229396.98            690820681.92          
6.00        446650419.12            661165237.17          
7.00        468869889.65            689116694.78          
8.00        474254735.13            694001168.40          
9.00        473163678.15            693615670.99          
10.00       480281045.43            698255714.73          
11.00       480600539.34            711210979.78          
12.00       481222519.33            712245101.90          
13.00       472521969.06            701460642.69          
14.00       473678548.55            689321078.31          
15.00       469365641.06            693324590.61          
