main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:26,101 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:26,929 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269985825754702
2023-07-10 15:25:26,929 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:26,930 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:29,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27732139499858
2023-07-10 15:25:29,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105937890242785
2023-07-10 15:25:29,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:29,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22034410387277603
2023-07-10 15:25:29,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:29,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:29,431 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016366918571293354
2023-07-10 15:25:29,431 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229414670728147
2023-07-10 15:25:29,431 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:29,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:29,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:31,456 - pytorch_cvae.py[line:407] - INFO: sampling time:2.023630896117538
2023-07-10 15:25:32,273 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8350564506836236
2023-07-10 15:25:32,311 - pytorch_cvae.py[line:407] - INFO: sampling time:2.868557726033032
2023-07-10 15:25:32,821 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3587701530195773
2023-07-10 15:25:33,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7563812388107181
2023-07-10 15:25:33,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9175934260711074
2023-07-10 15:25:40,857 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.420953712426126
2023-07-10 15:25:41,135 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.704060848802328
2023-07-10 15:25:41,337 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.896220857277513
2023-07-10 15:25:41,342 - main.py[line:593] - INFO: sample time: 11.91088853077963
2023-07-10 15:25:41,362 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.21                   75.78                 
2.00        49.88                   73.00                 
3.00        49.62                   73.04                 
4.00        49.50                   73.86                 
5.00        51.22                   75.03                 
6.00        50.81                   74.63                 
7.00        50.92                   75.19                 
8.00        50.31                   74.75                 
9.00        50.27                   73.52                 
10.00       50.79                   74.08                 
11.00       50.11                   74.22                 
12.00       49.87                   73.97                 
13.00       49.72                   72.87                 
14.00       50.30                   73.01                 
15.00       50.78                   75.05                 
16.00       51.51                   75.50                 
17.00       49.99                   72.34                 
18.00       50.11                   73.79                 
19.00       50.98                   74.57                 
20.00       49.14                   72.83                 
21.00       50.41                   73.78                 
22.00       50.10                   73.19                 
23.00       49.94                   74.02                 
24.00       50.01                   73.83                 
25.00       50.73                   74.14                 
26.00       51.25                   74.75                 
27.00       50.56                   75.03                 
28.00       50.68                   74.65                 
29.00       50.63                   73.51                 
30.00       50.39                   73.42                 
31.00       50.70                   75.13                 
32.00       51.51                   75.41                 
33.00       51.64                   75.12                 
34.00       49.61                   72.80                 
35.00       50.81                   75.27                 
36.00       49.49                   73.51                 
37.00       51.08                   75.19                 
38.00       50.82                   73.75                 
39.00       49.92                   73.83                 
40.00       49.63                   73.18                 
41.00       49.47                   72.83                 
42.00       50.05                   72.30                 
43.00       51.03                   74.59                 
44.00       51.03                   75.13                 
45.00       50.46                   73.26                 
46.00       49.56                   72.53                 
47.00       49.58                   72.76                 
48.00       51.60                   75.56                 
49.00       51.40                   75.59                 
50.00       50.30                   73.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.27                   98.32                 
2.00        51.11                   99.48                 
3.00        49.90                   98.17                 
4.00        49.93                   95.61                 
5.00        47.57                   94.39                 
6.00        49.56                   94.22                 
7.00        50.50                   99.96                 
8.00        52.38                   100.50                
9.00        50.25                   99.94                 
10.00       50.03                   98.49                 
11.00       49.81                   99.82                 
12.00       49.33                   98.05                 
13.00       50.02                   97.82                 
14.00       50.07                   100.33                
15.00       51.60                   103.39                
16.00       49.29                   97.28                 
17.00       49.32                   95.34                 
18.00       49.65                   98.22                 
19.00       48.31                   93.73                 
20.00       50.48                   97.28                 
21.00       50.32                   98.20                 
22.00       50.99                   99.51                 
23.00       52.33                   102.31                
24.00       47.88                   93.45                 
25.00       48.69                   100.34                
26.00       51.02                   102.91                
27.00       48.27                   95.98                 
28.00       51.02                   101.66                
29.00       49.95                   100.01                
30.00       50.52                   102.40                
31.00       50.58                   100.11                
32.00       46.58                   91.41                 
33.00       49.87                   95.84                 
34.00       50.86                   98.22                 
35.00       50.51                   96.41                 
36.00       49.79                   90.12                 
37.00       48.24                   96.05                 
38.00       49.64                   96.43                 
39.00       50.52                   101.45                
40.00       50.21                   95.08                 
41.00       49.20                   97.72                 
42.00       50.26                   96.39                 
43.00       51.04                   99.06                 
44.00       49.28                   94.74                 
45.00       49.58                   96.87                 
46.00       51.15                   100.40                
47.00       48.72                   96.15                 
48.00       51.49                   97.12                 
49.00       50.64                   98.96                 
50.00       50.27                   95.96                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        477447146.65            706515404.92          
2.00        436189330.09            638333545.73          
3.00        463773234.95            682573146.24          
4.00        454469081.31            678171502.78          
5.00        472339861.48            691879380.82          
6.00        458309126.50            673066667.95          
7.00        477251866.46            704715039.64          
8.00        467995957.64            695277359.86          
9.00        466367491.83            682056484.12          
10.00       480961234.90            701468186.85          
11.00       471909407.54            698967619.26          
12.00       467467741.91            693350282.53          
13.00       466862530.35            684296202.16          
14.00       465480726.53            675651800.46          
15.00       476737482.08            704596991.63          
