main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:49,448 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:49,448 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:50,274 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258829819969833
2023-07-10 15:10:50,275 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:50,276 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:52,554 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278150506783277
2023-07-10 15:10:52,554 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105636578053236
2023-07-10 15:10:52,554 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:52,775 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078119404613972
2023-07-10 15:10:52,775 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:52,776 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:52,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016526519320905209
2023-07-10 15:10:52,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22342484397813678
2023-07-10 15:10:52,778 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:52,783 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:52,786 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:55,432 - pytorch_cvae.py[line:407] - INFO: sampling time:2.643615842796862
2023-07-10 15:10:55,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8312866827473044
2023-07-10 15:10:55,627 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8475606800056994
2023-07-10 15:10:56,191 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7525456938892603
2023-07-10 15:10:56,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8602788988500834
2023-07-10 15:10:56,780 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1527547049336135
2023-07-10 15:11:03,821 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.033795292954892
2023-07-10 15:11:04,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646387783810496
2023-07-10 15:11:04,656 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.878295968752354
2023-07-10 15:11:04,661 - main.py[line:593] - INFO: sample time: 11.883012462873012
2023-07-10 15:11:04,679 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.41                   75.41                 
2.00        50.48                   73.74                 
3.00        50.43                   75.38                 
4.00        50.78                   74.98                 
5.00        49.27                   72.60                 
6.00        49.87                   72.86                 
7.00        50.00                   74.10                 
8.00        50.17                   74.27                 
9.00        49.27                   72.99                 
10.00       50.23                   74.63                 
11.00       50.84                   75.04                 
12.00       51.71                   76.28                 
13.00       51.11                   74.42                 
14.00       50.19                   73.09                 
15.00       49.67                   73.35                 
16.00       50.11                   73.85                 
17.00       50.90                   73.99                 
18.00       51.57                   75.73                 
19.00       50.13                   74.08                 
20.00       51.46                   75.69                 
21.00       49.26                   71.49                 
22.00       51.40                   75.33                 
23.00       49.26                   73.11                 
24.00       51.29                   75.12                 
25.00       50.36                   73.92                 
26.00       50.91                   73.59                 
27.00       50.81                   74.45                 
28.00       50.31                   74.54                 
29.00       50.32                   74.01                 
30.00       50.91                   75.21                 
31.00       49.70                   72.59                 
32.00       50.47                   74.29                 
33.00       49.47                   73.37                 
34.00       50.92                   75.42                 
35.00       50.43                   74.29                 
36.00       49.74                   72.95                 
37.00       50.00                   73.01                 
38.00       49.22                   72.62                 
39.00       49.55                   73.63                 
40.00       49.29                   72.54                 
41.00       52.24                   76.25                 
42.00       50.28                   73.93                 
43.00       50.27                   73.94                 
44.00       51.78                   77.05                 
45.00       49.72                   72.67                 
46.00       50.41                   73.84                 
47.00       50.42                   74.36                 
48.00       50.16                   74.04                 
49.00       49.52                   72.10                 
50.00       50.30                   73.18                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.50                   96.39                 
2.00        49.21                   97.82                 
3.00        48.95                   93.82                 
4.00        50.13                   97.05                 
5.00        51.58                   102.65                
6.00        51.58                   102.31                
7.00        49.95                   101.24                
8.00        50.79                   96.61                 
9.00        50.12                   98.35                 
10.00       49.57                   97.22                 
11.00       49.38                   96.31                 
12.00       50.58                   99.12                 
13.00       50.48                   103.94                
14.00       49.82                   97.22                 
15.00       50.87                   99.27                 
16.00       50.48                   97.05                 
17.00       51.71                   99.62                 
18.00       51.16                   99.88                 
19.00       51.60                   104.60                
20.00       48.70                   95.55                 
21.00       51.02                   103.03                
22.00       48.77                   94.75                 
23.00       49.52                   97.42                 
24.00       49.86                   95.44                 
25.00       50.76                   101.36                
26.00       50.54                   101.81                
27.00       50.06                   97.12                 
28.00       49.65                   97.50                 
29.00       50.47                   102.66                
30.00       51.80                   102.75                
31.00       53.12                   106.83                
32.00       49.79                   96.50                 
33.00       51.50                   98.99                 
34.00       49.60                   97.85                 
35.00       48.52                   96.39                 
36.00       48.65                   93.70                 
37.00       49.04                   95.74                 
38.00       50.08                   98.82                 
39.00       51.52                   98.12                 
40.00       49.23                   94.73                 
41.00       50.01                   98.21                 
42.00       48.98                   94.88                 
43.00       48.63                   98.91                 
44.00       49.73                   95.81                 
45.00       49.72                   98.15                 
46.00       49.02                   96.21                 
47.00       50.97                   103.56                
48.00       50.25                   95.82                 
49.00       50.95                   100.17                
50.00       51.77                   102.96                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481024921.26            705643867.66          
2.00        442928767.64            647061962.79          
3.00        473006736.32            707065082.65          
4.00        467908429.31            690851664.67          
5.00        455929204.65            671855938.88          
6.00        451366482.76            659464670.60          
7.00        470334505.66            697080909.39          
8.00        468375600.27            693323194.45          
9.00        458810463.37            679670129.84          
10.00       477237280.82            709051740.72          
11.00       480530878.37            709318406.40          
12.00       486416461.28            717533563.54          
13.00       481668829.74            701290088.57          
14.00       466129464.67            678845131.45          
15.00       467995476.54            691072452.70          
