main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:39,990 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:39,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:39,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:39,990 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:40,824 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8334947610273957
2023-07-10 15:22:40,824 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:40,825 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:43,119 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.293855763040483
2023-07-10 15:22:43,119 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1290815169923007
2023-07-10 15:22:43,119 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:43,342 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22246090695261955
2023-07-10 15:22:43,342 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:43,343 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:43,344 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016544722020626068
2023-07-10 15:22:43,344 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22506925789639354
2023-07-10 15:22:43,344 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:43,350 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:43,354 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:45,193 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8415009351447225
2023-07-10 15:22:46,231 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8854491799138486
2023-07-10 15:22:46,267 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9106827741488814
2023-07-10 15:22:46,748 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5548387430608273
2023-07-10 15:22:46,994 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7616403149440885
2023-07-10 15:22:47,329 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0618642871268094
2023-07-10 15:22:54,461 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.111145806964487
2023-07-10 15:22:55,075 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.730687982868403
2023-07-10 15:22:55,304 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.949871897231787
2023-07-10 15:22:55,309 - main.py[line:593] - INFO: sample time: 11.964158749673516
2023-07-10 15:22:55,326 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.53                   73.28                 
2.00        50.90                   74.41                 
3.00        51.11                   76.38                 
4.00        49.90                   73.17                 
5.00        49.90                   72.75                 
6.00        49.99                   73.65                 
7.00        49.72                   73.80                 
8.00        50.85                   75.05                 
9.00        50.15                   73.35                 
10.00       51.27                   74.88                 
11.00       50.11                   73.79                 
12.00       51.12                   75.63                 
13.00       50.18                   72.93                 
14.00       50.38                   74.31                 
15.00       50.12                   72.34                 
16.00       50.84                   73.97                 
17.00       50.63                   74.43                 
18.00       50.01                   72.67                 
19.00       50.40                   74.47                 
20.00       50.70                   74.38                 
21.00       49.96                   73.33                 
22.00       49.45                   72.25                 
23.00       50.81                   75.43                 
24.00       49.60                   72.98                 
25.00       51.63                   75.50                 
26.00       50.95                   74.96                 
27.00       50.18                   73.40                 
28.00       50.69                   74.72                 
29.00       50.76                   74.56                 
30.00       50.76                   73.18                 
31.00       49.82                   73.19                 
32.00       49.94                   74.41                 
33.00       50.01                   73.14                 
34.00       51.88                   75.68                 
35.00       50.00                   73.75                 
36.00       50.98                   74.96                 
37.00       51.08                   74.20                 
38.00       50.29                   73.56                 
39.00       50.21                   74.76                 
40.00       49.99                   73.52                 
41.00       50.04                   72.69                 
42.00       50.70                   74.51                 
43.00       50.64                   75.23                 
44.00       50.29                   74.34                 
45.00       50.12                   72.89                 
46.00       50.31                   73.60                 
47.00       50.08                   72.72                 
48.00       49.62                   71.94                 
49.00       50.20                   74.56                 
50.00       49.90                   72.70                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.51                   93.25                 
2.00        50.80                   97.64                 
3.00        50.90                   99.75                 
4.00        49.26                   93.73                 
5.00        51.25                   101.62                
6.00        49.47                   97.30                 
7.00        51.11                   102.94                
8.00        49.10                   94.72                 
9.00        49.98                   99.82                 
10.00       50.58                   100.35                
11.00       50.74                   99.20                 
12.00       49.89                   100.17                
13.00       49.40                   98.40                 
14.00       50.02                   96.07                 
15.00       49.28                   100.96                
16.00       51.50                   102.94                
17.00       51.08                   101.61                
18.00       49.42                   97.38                 
19.00       51.10                   103.73                
20.00       50.55                   100.61                
21.00       49.77                   100.47                
22.00       48.40                   98.64                 
23.00       50.76                   99.28                 
24.00       49.66                   97.89                 
25.00       52.05                   100.30                
26.00       49.34                   98.47                 
27.00       49.12                   96.90                 
28.00       49.91                   98.75                 
29.00       48.29                   95.91                 
30.00       49.59                   97.09                 
31.00       51.98                   100.51                
32.00       49.95                   100.45                
33.00       50.51                   98.73                 
34.00       49.46                   98.85                 
35.00       53.65                   103.20                
36.00       49.42                   93.17                 
37.00       48.76                   96.05                 
38.00       51.24                   96.90                 
39.00       50.83                   97.92                 
40.00       52.77                   100.90                
41.00       49.24                   95.27                 
42.00       50.57                   99.29                 
43.00       50.08                   97.35                 
44.00       51.76                   97.48                 
45.00       50.32                   101.01                
46.00       51.32                   99.85                 
47.00       48.71                   95.83                 
48.00       50.91                   94.89                 
49.00       49.43                   97.12                 
50.00       48.83                   94.55                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470865789.68            682850584.23          
2.00        444808524.05            650289171.14          
3.00        477381412.12            713449760.92          
4.00        457938488.98            671397106.71          
5.00        459859420.67            670470327.33          
6.00        450591854.06            663861024.12          
7.00        465729318.16            691323505.87          
8.00        472745159.20            697731152.82          
9.00        465014413.45            680126306.26          
10.00       485236723.19            708637222.11          
11.00       471649052.72            694541631.48          
12.00       478927272.03            708534503.98          
13.00       470889308.50            684470366.26          
14.00       465946432.66            687307059.57          
15.00       470253340.83            678768790.49          
16.00       471153528.70            685597744.80          
17.00       460183575.42            676597243.61          
18.00       473369066.80            687808061.06          
19.00       467029394.63            690016337.32          
20.00       485585041.73            712458014.47          
21.00       441165469.10            647513552.59          
22.00       489685736.81            715513386.12          
23.00       455303117.97            675880550.91          
24.00       463180763.51            681514782.31          
25.00       484072202.88            707902981.14          
26.00       451852833.69            664829171.44          
27.00       445651186.61            651826587.87          
28.00       482361851.35            710982882.44          
29.00       467233796.35            686285063.65          
30.00       474005905.74            683398900.60          
31.00       473047177.18            695033770.20          
32.00       449005925.96            669031799.02          
33.00       452636558.79            662011098.89          
34.00       481816604.51            702908285.21          
35.00       445243946.69            656752008.25          
36.00       486514168.69            715386854.71          
37.00       468351041.40            680319806.16          
