main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:05,434 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:05,434 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:05,434 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:05,434 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:06,262 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274851557798684
2023-07-10 15:18:06,262 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:06,263 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:08,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27472377801314
2023-07-10 15:18:08,538 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103799680713564
2023-07-10 15:18:08,538 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:08,759 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209127671085298
2023-07-10 15:18:08,759 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:08,760 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:08,761 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475804150104523
2023-07-10 15:18:08,761 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22355000022798777
2023-07-10 15:18:08,762 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:08,767 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:08,769 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:11,027 - pytorch_cvae.py[line:407] - INFO: sampling time:2.256222303956747
2023-07-10 15:18:11,431 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6674739848822355
2023-07-10 15:18:11,533 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7640084293670952
2023-07-10 15:18:12,245 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1876491410657763
2023-07-10 15:18:12,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8259397228248417
2023-07-10 15:18:12,440 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9058748879469931
2023-07-10 15:18:20,232 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.462659556884319
2023-07-10 15:18:20,497 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.734798518940806
2023-07-10 15:18:20,724 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.955538995098323
2023-07-10 15:18:20,728 - main.py[line:593] - INFO: sample time: 11.966665781103075
2023-07-10 15:18:20,748 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.58                   73.86                 
2.00        50.84                   74.69                 
3.00        50.38                   74.96                 
4.00        51.52                   76.36                 
5.00        51.02                   74.95                 
6.00        50.63                   73.60                 
7.00        51.22                   75.58                 
8.00        50.10                   74.21                 
9.00        50.16                   73.22                 
10.00       50.22                   73.74                 
11.00       51.27                   75.83                 
12.00       48.92                   72.36                 
13.00       50.20                   73.04                 
14.00       50.40                   74.53                 
15.00       51.39                   75.48                 
16.00       50.17                   73.44                 
17.00       50.90                   74.62                 
18.00       49.92                   73.84                 
19.00       49.97                   74.12                 
20.00       50.94                   74.98                 
21.00       51.05                   75.02                 
22.00       50.27                   73.48                 
23.00       49.55                   72.95                 
24.00       50.15                   74.76                 
25.00       49.86                   72.96                 
26.00       49.29                   71.86                 
27.00       50.47                   74.51                 
28.00       50.44                   74.44                 
29.00       51.46                   75.98                 
30.00       50.20                   73.70                 
31.00       50.37                   74.36                 
32.00       50.90                   74.85                 
33.00       50.95                   75.28                 
34.00       51.11                   75.18                 
35.00       50.06                   74.55                 
36.00       50.24                   74.60                 
37.00       50.51                   73.97                 
38.00       50.91                   74.55                 
39.00       50.78                   74.23                 
40.00       50.65                   75.28                 
41.00       50.12                   73.39                 
42.00       49.85                   73.05                 
43.00       49.89                   73.48                 
44.00       50.11                   73.23                 
45.00       50.49                   73.99                 
46.00       52.34                   75.96                 
47.00       49.08                   72.66                 
48.00       51.90                   75.60                 
49.00       50.39                   73.75                 
50.00       50.42                   74.08                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.09                   94.15                 
2.00        50.38                   97.05                 
3.00        50.18                   99.45                 
4.00        50.94                   98.06                 
5.00        48.99                   96.26                 
6.00        48.32                   97.52                 
7.00        50.42                   101.31                
8.00        52.13                   103.67                
9.00        49.33                   95.33                 
10.00       49.34                   96.63                 
11.00       49.73                   101.08                
12.00       50.00                   101.16                
13.00       51.09                   102.52                
14.00       49.46                   99.49                 
15.00       49.64                   97.17                 
16.00       47.88                   93.20                 
17.00       47.85                   96.88                 
18.00       50.49                   98.82                 
19.00       46.92                   92.67                 
20.00       50.40                   98.24                 
21.00       48.93                   98.05                 
22.00       50.95                   99.78                 
23.00       48.25                   96.26                 
24.00       50.03                   95.81                 
25.00       50.20                   100.36                
26.00       51.03                   101.87                
27.00       50.96                   101.08                
28.00       49.43                   98.53                 
29.00       49.59                   97.83                 
30.00       49.10                   97.15                 
31.00       48.20                   93.62                 
32.00       50.92                   99.37                 
33.00       50.11                   97.72                 
34.00       52.40                   98.76                 
35.00       51.05                   100.02                
36.00       49.87                   95.63                 
37.00       50.17                   102.46                
38.00       50.55                   99.26                 
39.00       48.92                   95.12                 
40.00       49.57                   96.75                 
41.00       48.59                   96.52                 
42.00       50.48                   99.05                 
43.00       49.98                   98.68                 
44.00       50.87                   99.06                 
45.00       49.30                   95.33                 
46.00       50.58                   96.82                 
47.00       50.55                   99.33                 
48.00       51.67                   104.71                
49.00       50.61                   98.45                 
50.00       50.80                   98.68                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        463520184.47            690536634.91          
2.00        445751848.54            654849937.15          
3.00        472139170.36            702439669.59          
4.00        474353992.33            703006121.50          
5.00        471787856.82            693057290.70          
6.00        457914930.32            665653324.71          
7.00        481371728.61            710391096.51          
8.00        467296910.08            692195813.14          
9.00        466673486.39            681186920.26          
10.00       476767643.66            700058468.09          
11.00       484179077.15            716150957.64          
12.00       459750425.68            680133160.05          
13.00       472654005.47            687758017.95          
14.00       467726386.84            691584805.06          
15.00       483803455.92            710546819.04          
16.00       466500523.77            682914170.14          
17.00       464215464.01            680563112.76          
18.00       474102667.62            701217356.19          
19.00       464602421.68            689067506.67          
20.00       489543542.30            720583474.37          
21.00       452242556.39            664544917.78          
22.00       499488767.87            730106468.19          
23.00       445435740.37            655841765.75          
24.00       469846728.93            700434724.05          
25.00       468986285.75            686320802.78          
26.00       438615926.98            639407925.55          
27.00       449690297.39            663896239.35          
28.00       481496244.22            710587765.55          
29.00       475172410.47            701669717.02          
30.00       470305854.74            690514698.18          
31.00       479861214.88            708454596.15          
32.00       459192707.62            675246612.84          
33.00       462721501.89            683699277.62          
34.00       476211350.95            700497150.46          
35.00       447266630.60            666121778.34          
36.00       481021822.60            714331126.73          
37.00       464639120.56            680385903.11          
38.00       455813866.49            667502304.44          
39.00       495754314.12            724641022.55          
40.00       455824532.42            677392077.14          
41.00       465828207.33            682120345.24          
42.00       463289517.58            678862571.02          
43.00       450268374.03            663183340.17          
44.00       454596421.00            664372316.13          
45.00       459026819.32            672629752.36          
46.00       495530510.42            719200870.80          
47.00       458569286.31            678860646.54          
48.00       483664372.84            704598355.45          
49.00       487261692.52            713183464.60          
50.00       481927437.53            708149205.10          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        449639443.65            880272506.85         
2.00        441712006.31            850933205.52         
3.00        470300635.50            932027254.23         
4.00        468993700.92            902802867.10         
5.00        452999960.08            890027073.37         
6.00        436963060.76            881940604.04         
7.00        473906756.73            952182313.61         
8.00        486180410.47            966965455.73         
9.00        458925574.02            886870465.30         
10.00       468441772.19            917435254.03         
11.00       469684690.98            954568736.52         
12.00       469895581.30            950771401.79         
13.00       481053189.62            965329857.48         
14.00       458975349.99            923195132.65         
15.00       467365234.82            914777596.57         
16.00       445194595.17            866601859.88         
17.00       436417555.79            883566273.99         
18.00       479509961.24            938463155.21         
19.00       436254855.87            861612034.43         
20.00       484362611.99            944086686.10         
21.00       433406732.68            868600759.50         
22.00       506237286.99            991428894.92         
23.00       433775656.17            865409841.32         
24.00       468724517.56            897718546.17         
